   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4133 13c6 382F      		mov r19,r24
 4134 13c8 82FD      		sbrc r24,2
 4135 13ca 00C0      		rjmp .L335
 4136 13cc 00C0      		rjmp .L350
 4137               	.LFE60:
 4139               	.global	find_key_val
 4141               	find_key_val:
 4142               	.LFB61:
 4143               	.LM705:
 4144               	.LVL303:
 4145 13ce CF93      		push r28
 4146 13d0 DF93      		push r29
 4147               	/* prologue: function */
 4148               	/* frame size = 0 */
 4149 13d2 DC01      		movw r26,r24
 4150 13d4 EB01      		movw r28,r22
 4151 13d6 722F      		mov r23,r18
 4152 13d8 632F      		mov r22,r19
 4153               	.LVL304:
 4154               	.LM706:
 4155 13da 822F      		mov r24,r18
 4156               	.LVL305:
 4157 13dc 932F      		mov r25,r19
 4158               	.LVL306:
 4159 13de 9C01      		movw r18,r24
 4160               	.LVL307:
 4161 13e0 F901      		movw r30,r18
 4162               	.LVL308:
 4163 13e2 50E0      		ldi r21,lo8(0)
 4164               	.LVL309:
 4165 13e4 00C0      		rjmp .L352
 4166               	.LVL310:
 4167               	.L356:
 4168               	.LM707:
 4169 13e6 8081      		ld r24,Z
 4170 13e8 9817      		cp r25,r24
 4171 13ea 01F4      		brne .L353
 4172               	.LM708:
 4173 13ec 3196      		adiw r30,1
 4174               	.LM709:
 4175 13ee 8081      		ld r24,Z
 4176 13f0 8823      		tst r24
 4177 13f2 01F4      		brne .L354
 4178               	.LM710:
 4179 13f4 1196      		adiw r26,1
 4180               	.LM711:
 4181 13f6 8C91      		ld r24,X
 4182 13f8 8D33      		cpi r24,lo8(61)
 4183 13fa 01F4      		brne .L353
 4184 13fc 872F      		mov r24,r23
 4185               	.LVL311:
 4186 13fe 962F      		mov r25,r22
 4187               	.LVL312:
 4188 1400 9C01      		movw r18,r24
 4189               	.LVL313:
 4190 1402 F901      		movw r30,r18
 4191               	.LVL314:
 4192 1404 51E0      		ldi r21,lo8(1)
 4193 1406 00C0      		rjmp .L354
 4194               	.LVL315:
 4195               	.L353:
 4196 1408 872F      		mov r24,r23
 4197               	.LVL316:
 4198 140a 962F      		mov r25,r22
 4199               	.LVL317:
 4200 140c 9C01      		movw r18,r24
 4201               	.LVL318:
 4202 140e F901      		movw r30,r18
 4203               	.LVL319:
 4204               	.L354:
 4205               	.LM712:
 4206 1410 1196      		adiw r26,1
 4207               	.L352:
 4208               	.LM713:
 4209 1412 9C91      		ld r25,X
 4210               	.LVL320:
 4211 1414 9923      		tst r25
 4212 1416 01F0      		breq .L355
 4213               	.LVL321:
 4214 1418 9032      		cpi r25,lo8(32)
 4215 141a 01F0      		breq .L355
 4216 141c 9A30      		cpi r25,lo8(10)
 4217 141e 01F0      		breq .L355
 4218 1420 5523      		tst r21
 4219 1422 01F0      		breq .L356
 4220 1424 00C0      		rjmp .L357
 4221               	.L355:
 4222               	.LM714:
 4223 1426 5130      		cpi r21,lo8(1)
 4224 1428 01F0      		breq .L357
 4225 142a 30E0      		ldi r19,lo8(0)
 4226               	.LVL322:
 4227 142c 00C0      		rjmp .L358
 4228               	.LVL323:
 4229               	.L357:
 4230 142e 6A2F      		mov r22,r26
 4231               	.LM715:
 4232 1430 50E0      		ldi r21,lo8(0)
 4233               	.LVL324:
 4234 1432 4150      		subi r20,lo8(-(-1))
 4235 1434 5040      		sbci r21,hi8(-(-1))
 4236               	.LVL325:
 4237 1436 00C0      		rjmp .L359
 4238               	.LVL326:
 4239               	.L361:
 4240               	.LM716:
 4241 1438 2993      		st Y+,r18
 4242               	.LM717:
 4243 143a 1196      		adiw r26,1
 4244               	.LVL327:
 4245               	.L359:
 4246               	.LM718:
 4247 143c 3A2F      		mov r19,r26
 4248               	.LVL328:
 4249 143e 361B      		sub r19,r22
 4250               	.LM719:
 4251 1440 2C91      		ld r18,X
 4252 1442 2223      		tst r18
 4253 1444 01F0      		breq .L360
 4254               	.LVL329:
 4255 1446 2032      		cpi r18,lo8(32)
 4256 1448 01F0      		breq .L360
 4257 144a 2A30      		cpi r18,lo8(10)
 4258 144c 01F0      		breq .L360
 4259 144e 2632      		cpi r18,lo8(38)
 4260 1450 01F0      		breq .L360
 4261 1452 832F      		mov r24,r19
 4262 1454 90E0      		ldi r25,lo8(0)
 4263 1456 8417      		cp r24,r20
 4264 1458 9507      		cpc r25,r21
 4265 145a 04F0      		brlt .L361
 4266               	.L360:
 4267               	.LM720:
 4268 145c 1882      		st Y,__zero_reg__
 4269               	.LVL330:
 4270               	.L358:
 4271               	.LM721:
 4272 145e 832F      		mov r24,r19
 4273               	/* epilogue start */
 4274 1460 DF91      		pop r29
 4275 1462 CF91      		pop r28
 4276               	.LVL331:
 4277 1464 0895      		ret
 4278               	.LFE61:
 4280               	.global	h2int
 4282               	h2int:
 4283               	.LFB62:
 4284               	.LM722:
 4285               	.LVL332:
 4286               	/* prologue: function */
 4287               	/* frame size = 0 */
 4288 1466 982F      		mov r25,r24
 4289               	.LM723:
 4290 1468 8053      		subi r24,lo8(-(-48))
 4291               	.LVL333:
 4292 146a 8A30      		cpi r24,lo8(10)
 4293 146c 00F0      		brlo .L364
 4294               	.LM724:
 4295 146e 8153      		subi r24,lo8(-(-49))
 4296 1470 8630      		cpi r24,lo8(6)
 4297 1472 00F4      		brsh .L365
 4298               	.LM725:
 4299 1474 865F      		subi r24,lo8(-(10))
 4300 1476 0895      		ret
 4301               	.L365:
 4302               	.LM726:
 4303 1478 892F      		mov r24,r25
 4304 147a 8154      		subi r24,lo8(-(-65))
 4305 147c 8630      		cpi r24,lo8(6)
 4306 147e 00F0      		brlo .L366
 4307 1480 80E0      		ldi r24,lo8(0)
 4308 1482 0895      		ret
 4309               	.L366:
 4310               	.LM727:
 4311 1484 892F      		mov r24,r25
 4312 1486 8753      		subi r24,lo8(-(-55))
 4313               	.L364:
 4314               	.LM728:
 4315 1488 0895      		ret
 4316               	.LFE62:
 4318               	.global	urldecode
 4320               	urldecode:
 4321               	.LFB63:
 4322               	.LM729:
 4323               	.LVL334:
 4324 148a CF93      		push r28
 4325 148c DF93      		push r29
 4326               	/* prologue: function */
 4327               	/* frame size = 0 */
 4328 148e FC01      		movw r30,r24
 4329               	.LM730:
 4330 1490 EC01      		movw r28,r24
 4331               	.LVL335:
 4332 1492 00C0      		rjmp .L369
 4333               	.LVL336:
 4334               	.L378:
 4335               	.LM731:
 4336 1494 8B32      		cpi r24,lo8(43)
 4337 1496 01F4      		brne .L370
 4338 1498 80E2      		ldi r24,lo8(32)
 4339 149a 00C0      		rjmp .L371
 4340               	.L370:
 4341               	.LM732:
 4342 149c 8532      		cpi r24,lo8(37)
 4343 149e 01F4      		brne .L371
 4344               	.LM733:
 4345 14a0 DF01      		movw r26,r30
 4346 14a2 1196      		adiw r26,1
 4347               	.LVL337:
 4348               	.LM734:
 4349 14a4 9181      		ldd r25,Z+1
 4350               	.LVL338:
 4351               	.LM735:
 4352 14a6 FD01      		movw r30,r26
 4353 14a8 3196      		adiw r30,1
 4354               	.LVL339:
 4355               	.LBB312:
 4356               	.LBB313:
 4357               	.LM736:
 4358 14aa 392F      		mov r19,r25
 4359 14ac 3053      		subi r19,lo8(-(-48))
 4360 14ae 3A30      		cpi r19,lo8(10)
 4361 14b0 00F0      		brlo .L372
 4362               	.LM737:
 4363 14b2 892F      		mov r24,r25
 4364 14b4 8156      		subi r24,lo8(-(-97))
 4365 14b6 8630      		cpi r24,lo8(6)
 4366 14b8 00F4      		brsh .L373
 4367               	.LM738:
 4368 14ba 3752      		subi r19,lo8(-(-39))
 4369 14bc 00C0      		rjmp .L372
 4370               	.L373:
 4371               	.LM739:
 4372 14be 892F      		mov r24,r25
 4373 14c0 8154      		subi r24,lo8(-(-65))
 4374 14c2 8630      		cpi r24,lo8(6)
 4375 14c4 00F0      		brlo .L374
 4376 14c6 30E0      		ldi r19,lo8(0)
 4377 14c8 00C0      		rjmp .L372
 4378               	.L374:
 4379               	.LM740:
 4380 14ca 392F      		mov r19,r25
 4381 14cc 3753      		subi r19,lo8(-(-55))
 4382               	.L372:
 4383               	.LBE313:
 4384               	.LBE312:
 4385               	.LM741:
 4386 14ce 1196      		adiw r26,1
 4387 14d0 2C91      		ld r18,X
 4388               	.LBB314:
 4389               	.LBB315:
 4390               	.LM742:
 4391 14d2 922F      		mov r25,r18
 4392               	.LVL340:
 4393 14d4 9053      		subi r25,lo8(-(-48))
 4394 14d6 9A30      		cpi r25,lo8(10)
 4395 14d8 00F0      		brlo .L375
 4396               	.LVL341:
 4397               	.LM743:
 4398 14da 822F      		mov r24,r18
 4399 14dc 8156      		subi r24,lo8(-(-97))
 4400 14de 8630      		cpi r24,lo8(6)
 4401 14e0 00F4      		brsh .L376
 4402               	.LM744:
 4403 14e2 9752      		subi r25,lo8(-(-39))
 4404 14e4 00C0      		rjmp .L375
 4405               	.L376:
 4406               	.LM745:
 4407 14e6 822F      		mov r24,r18
 4408 14e8 8154      		subi r24,lo8(-(-65))
 4409 14ea 8630      		cpi r24,lo8(6)
 4410 14ec 00F0      		brlo .L377
 4411 14ee 90E0      		ldi r25,lo8(0)
 4412 14f0 00C0      		rjmp .L375
 4413               	.L377:
 4414               	.LM746:
 4415 14f2 922F      		mov r25,r18
 4416 14f4 9753      		subi r25,lo8(-(-55))
 4417               	.L375:
 4418               	.LBE315:
 4419               	.LBE314:
 4420               	.LM747:
 4421 14f6 832F      		mov r24,r19
 4422               	.LVL342:
 4423 14f8 8295      		swap r24
 4424 14fa 807F      		andi r24,lo8(-16)
 4425 14fc 892B      		or r24,r25
 4426               	.LVL343:
 4427               	.L371:
 4428               	.LM748:
 4429 14fe 8993      		st Y+,r24
 4430               	.LM749:
 4431 1500 3196      		adiw r30,1
 4432               	.LVL344:
 4433               	.L369:
 4434               	.LM750:
 4435 1502 8081      		ld r24,Z
 4436 1504 8823      		tst r24
 4437 1506 01F4      		brne .L378
 4438               	.LM751:
 4439 1508 1882      		st Y,__zero_reg__
 4440               	/* epilogue start */
 4441               	.LM752:
 4442 150a DF91      		pop r29
 4443 150c CF91      		pop r28
 4444               	.LVL345:
 4445 150e 0895      		ret
 4446               	.LFE63:
 4448               	.global	int2h
 4450               	int2h:
 4451               	.LFB64:
 4452               	.LM753:
 4453               	.LVL346:
 4454               	/* prologue: function */
 4455               	/* frame size = 0 */
 4456 1510 382F      		mov r19,r24
 4457 1512 FB01      		movw r30,r22
 4458               	.LM754:
 4459 1514 282F      		mov r18,r24
 4460 1516 2F70      		andi r18,lo8(15)
 4461 1518 205D      		subi r18,lo8(-(48))
 4462 151a 2183      		std Z+1,r18
 4463 151c 2053      		subi r18,lo8(-(-48))
 4464               	.LM755:
 4465 151e 90E0      		ldi r25,lo8(0)
 4466               	.LVL347:
 4467 1520 8F70      		andi r24,lo8(15)
 4468 1522 9070      		andi r25,hi8(15)
 4469               	.LVL348:
 4470 1524 0A97      		sbiw r24,10
 4471 1526 04F0      		brlt .L381
 4472               	.LVL349:
 4473               	.LM756:
 4474 1528 295A      		subi r18,lo8(-(87))
 4475 152a 2183      		std Z+1,r18
 4476               	.L381:
 4477               	.LM757:
 4478 152c 832F      		mov r24,r19
 4479 152e 8295      		swap r24
 4480 1530 8F70      		andi r24,lo8(15)
 4481               	.LM758:
 4482 1532 805D      		subi r24,lo8(-(48))
 4483 1534 8083      		st Z,r24
 4484 1536 8053      		subi r24,lo8(-(-48))
 4485               	.LM759:
 4486 1538 8A30      		cpi r24,lo8(10)
 4487 153a 00F0      		brlo .L382
 4488               	.LM760:
 4489 153c 895A      		subi r24,lo8(-(87))
 4490 153e 8083      		st Z,r24
 4491               	.L382:
 4492               	.LM761:
 4493 1540 1282      		std Z+2,__zero_reg__
 4494               	/* epilogue start */
 4495               	.LM762:
 4496 1542 0895      		ret
 4497               	.LFE64:
 4499               	.global	dnslkup_haveanswer
 4501               	dnslkup_haveanswer:
 4502               	.LFB68:
 4503               	.LM763:
 4504               	/* prologue: function */
 4505               	/* frame size = 0 */
 4506               	.LM764:
 4507 1544 8091 0000 		lds r24,haveDNSanswer
 4508               	/* epilogue start */
 4509 1548 0895      		ret
 4510               	.LFE68:
 4512               	.global	dnslkup_get_error_info
 4514               	dnslkup_get_error_info:
 4515               	.LFB69:
 4516               	.LM765:
 4517               	/* prologue: function */
 4518               	/* frame size = 0 */
 4519               	.LM766:
 4520 154a 8091 0000 		lds r24,dns_ansError
 4521               	/* epilogue start */
 4522 154e 0895      		ret
 4523               	.LFE69:
 4525               	.global	dnslkup_getip
 4527               	dnslkup_getip:
 4528               	.LFB70:
 4529               	.LM767:
 4530               	/* prologue: function */
 4531               	/* frame size = 0 */
 4532               	.LM768:
 4533 1550 80E0      		ldi r24,lo8(dns_answerip)
 4534 1552 90E0      		ldi r25,hi8(dns_answerip)
 4535               	/* epilogue start */
 4536 1554 0895      		ret
 4537               	.LFE70:
 4539               	.global	dnslkup_request
 4541               	dnslkup_request:
 4542               	.LFB71:
 4543               	.LM769:
 4544               	.LVL350:
 4545 1556 EF92      		push r14
 4546 1558 FF92      		push r15
 4547 155a 1F93      		push r17
 4548 155c CF93      		push r28
 4549 155e DF93      		push r29
 4550               	/* prologue: function */
 4551               	/* frame size = 0 */
 4552 1560 EC01      		movw r28,r24
 4553 1562 7B01      		movw r14,r22
 4554               	.LM770:
 4555 1564 1092 0000 		sts haveDNSanswer,__zero_reg__
 4556               	.LM771:
 4557 1568 1092 0000 		sts dns_ansError,__zero_reg__
 4558               	.LM772:
 4559 156c 1091 0000 		lds r17,dnstid_l
 4560 1570 1F5F      		subi r17,lo8(-(1))
 4561 1572 1093 0000 		sts dnstid_l,r17
 4562               	.LM773:
 4563 1576 612F      		mov r22,r17
 4564               	.LVL351:
 4565 1578 70E0      		ldi r23,lo8(0)
 4566 157a 706E      		ori r23,hi8(-8192)
 4567 157c 40E0      		ldi r20,lo8(dnsip)
 4568 157e 50E0      		ldi r21,hi8(dnsip)
 4569 1580 25E3      		ldi r18,lo8(53)
 4570 1582 30E0      		ldi r19,hi8(53)
 4571 1584 0E94 0000 		call send_udp_prepare
 4572               	.LVL352:
 4573               	.LM774:
 4574 1588 1BA7      		std Y+43,r17
 4575               	.LM775:
 4576 158a 81E0      		ldi r24,lo8(1)
 4577 158c 8CA7      		std Y+44,r24
 4578 158e FE01      		movw r30,r28
 4579 1590 BD96      		adiw r30,45
 4580 1592 83E0      		ldi r24,lo8(3)
 4581               	.LVL353:
 4582               	.L391:
 4583               	.LM776:
 4584 1594 1192      		st Z+,__zero_reg__
 4585               	.LM777:
 4586 1596 8F5F      		subi r24,lo8(-(1))
 4587               	.LM778:
 4588 1598 8A30      		cpi r24,lo8(10)
 4589 159a 01F4      		brne .L391
 4590               	.LM779:
 4591 159c 81E0      		ldi r24,lo8(1)
 4592               	.LVL354:
 4593 159e 8FA7      		std Y+47,r24
 4594 15a0 8DE0      		ldi r24,lo8(13)
 4595               	.LVL355:
 4596 15a2 3CE0      		ldi r19,lo8(12)
 4597               	.LVL356:
 4598 15a4 90E0      		ldi r25,lo8(0)
 4599               	.LVL357:
 4600 15a6 00C0      		rjmp .L392
 4601               	.LVL358:
 4602               	.L394:
 4603               	.LM780:
 4604 15a8 2E32      		cpi r18,lo8(46)
 4605 15aa 01F4      		brne .L393
 4606               	.LM781:
 4607 15ac FE01      		movw r30,r28
 4608               	.LVL359:
 4609 15ae E30F      		add r30,r19
 4610 15b0 F11D      		adc r31,__zero_reg__
 4611 15b2 92A7      		std Z+42,r25
 4612 15b4 382F      		mov r19,r24
 4613 15b6 90E0      		ldi r25,lo8(0)
 4614               	.LVL360:
 4615               	.L393:
 4616               	.LM782:
 4617 15b8 FE01      		movw r30,r28
 4618               	.LVL361:
 4619 15ba E80F      		add r30,r24
 4620 15bc F11D      		adc r31,__zero_reg__
 4621 15be 22A7      		std Z+42,r18
 4622               	.LM783:
 4623 15c0 9F5F      		subi r25,lo8(-(1))
 4624               	.LM784:
 4625 15c2 8F5F      		subi r24,lo8(-(1))
 4626               	.L392:
 4627 15c4 F701      		movw r30,r14
 4628               	.LVL362:
 4629               	.LBB316:
 4630               	.LM785:
 4631 15c6 0894      		sec
 4632 15c8 E11C      		adc r14,__zero_reg__
 4633 15ca F11C      		adc r15,__zero_reg__
 4634               	/* #APP */
 4635               	 ;  78 "dnslkup.c" 1
 4636 15cc 2491      		lpm r18, Z
 4637               		
 4638               	 ;  0 "" 2
 4639               	/* #NOAPP */
 4640               	.LBE316:
 4641 15ce 2223      		tst r18
 4642 15d0 01F4      		brne .L394
 4643               	.LM786:
 4644 15d2 FE01      		movw r30,r28
 4645               	.LVL363:
 4646 15d4 E30F      		add r30,r19
 4647 15d6 F11D      		adc r31,__zero_reg__
 4648 15d8 9150      		subi r25,lo8(-(-1))
 4649 15da 92A7      		std Z+42,r25
 4650               	.LM787:
 4651 15dc FE01      		movw r30,r28
 4652 15de E80F      		add r30,r24
 4653 15e0 F11D      		adc r31,__zero_reg__
 4654 15e2 12A6      		std Z+42,__zero_reg__
 4655               	.LM788:
 4656 15e4 8F5F      		subi r24,lo8(-(1))
 4657               	.LVL364:
 4658               	.LM789:
 4659 15e6 FE01      		movw r30,r28
 4660 15e8 E80F      		add r30,r24
 4661 15ea F11D      		adc r31,__zero_reg__
 4662 15ec 12A6      		std Z+42,__zero_reg__
 4663               	.LM790:
 4664 15ee 8F5F      		subi r24,lo8(-(1))
 4665               	.LVL365:
 4666               	.LM791:
 4667 15f0 FE01      		movw r30,r28
 4668 15f2 E80F      		add r30,r24
 4669 15f4 F11D      		adc r31,__zero_reg__
 4670 15f6 91E0      		ldi r25,lo8(1)
 4671               	.LVL366:
 4672 15f8 92A7      		std Z+42,r25
 4673               	.LM792:
 4674 15fa 682F      		mov r22,r24
 4675 15fc 6F5F      		subi r22,lo8(-(1))
 4676               	.LVL367:
 4677               	.LM793:
 4678 15fe FE01      		movw r30,r28
 4679 1600 E60F      		add r30,r22
 4680 1602 F11D      		adc r31,__zero_reg__
 4681 1604 12A6      		std Z+42,__zero_reg__
 4682               	.LM794:
 4683 1606 6F5F      		subi r22,lo8(-(1))
 4684               	.LVL368:
 4685               	.LM795:
 4686 1608 FE01      		movw r30,r28
 4687 160a E60F      		add r30,r22
 4688 160c F11D      		adc r31,__zero_reg__
 4689 160e 92A7      		std Z+42,r25
 4690               	.LM796:
 4691 1610 6F5F      		subi r22,lo8(-(1))
 4692               	.LM797:
 4693 1612 8950      		subi r24,lo8(-(-9))
 4694               	.LVL369:
 4695 1614 8AA7      		std Y+42,r24
 4696               	.LM798:
 4697 1616 CE01      		movw r24,r28
 4698               	.LVL370:
 4699 1618 0E94 0000 		call send_udp_transmit
 4700               	.LVL371:
 4701               	/* epilogue start */
 4702               	.LM799:
 4703 161c DF91      		pop r29
 4704 161e CF91      		pop r28
 4705               	.LVL372:
 4706 1620 1F91      		pop r17
 4707 1622 FF90      		pop r15
 4708 1624 EF90      		pop r14
 4709               	.LVL373:
 4710 1626 0895      		ret
 4711               	.LFE71:
 4713               	.global	udp_client_check_for_dns_answer
 4715               	udp_client_check_for_dns_answer:
 4716               	.LFB72:
 4717               	.LM800:
 4718               	.LVL374:
 4719 1628 CF93      		push r28
 4720 162a DF93      		push r29
 4721               	/* prologue: function */
 4722               	/* frame size = 0 */
 4723 162c EC01      		movw r28,r24
 4724               	.LM801:
 4725 162e 6634      		cpi r22,70
 4726 1630 7105      		cpc r23,__zero_reg__
 4727 1632 00F4      		brsh .+2
 4728 1634 00C0      		rjmp .L398
 4729               	.LVL375:
 4730               	.LM802:
 4731 1636 8BA1      		ldd r24,Y+35
 4732 1638 8533      		cpi r24,lo8(53)
 4733 163a 01F0      		breq .+2
 4734 163c 00C0      		rjmp .L398
 4735               	.LM803:
 4736 163e 8CA1      		ldd r24,Y+36
 4737 1640 803E      		cpi r24,lo8(-32)
 4738 1642 01F0      		breq .+2
 4739 1644 00C0      		rjmp .L398
 4740               	.LM804:
 4741 1646 9DA1      		ldd r25,Y+37
 4742 1648 8091 0000 		lds r24,dnstid_l
 4743 164c 9817      		cp r25,r24
 4744 164e 01F0      		breq .+2
 4745 1650 00C0      		rjmp .L398
 4746               	.LM805:
 4747 1652 8BA5      		ldd r24,Y+43
 4748 1654 8917      		cp r24,r25
 4749 1656 01F4      		brne .L398
 4750               	.LM806:
 4751 1658 8DA5      		ldd r24,Y+45
 4752 165a 8F78      		andi r24,lo8(-113)
 4753 165c 8038      		cpi r24,lo8(-128)
 4754 165e 01F0      		breq .L399
 4755               	.LM807:
 4756 1660 81E0      		ldi r24,lo8(1)
 4757 1662 00C0      		rjmp .L410
 4758               	.L399:
 4759               	.LM808:
 4760 1664 9AA5      		ldd r25,Y+42
 4761 1666 292F      		mov r18,r25
 4762               	.LVL376:
 4763 1668 245F      		subi r18,lo8(-(12))
 4764               	.LM809:
 4765 166a FE01      		movw r30,r28
 4766 166c E20F      		add r30,r18
 4767 166e F11D      		adc r31,__zero_reg__
 4768 1670 82A5      		ldd r24,Z+42
 4769 1672 807C      		andi r24,lo8(-64)
 4770 1674 01F0      		breq .L401
 4771               	.LM810:
 4772 1676 2E5F      		subi r18,lo8(-(2))
 4773 1678 00C0      		rjmp .L402
 4774               	.LVL377:
 4775               	.L403:
 4776               	.LM811:
 4777 167a 2F5F      		subi r18,lo8(-(1))
 4778               	.LVL378:
 4779               	.LM812:
 4780 167c FE01      		movw r30,r28
 4781 167e E20F      		add r30,r18
 4782 1680 F11D      		adc r31,__zero_reg__
 4783 1682 82A5      		ldd r24,Z+42
 4784 1684 8823      		tst r24
 4785 1686 01F4      		brne .L407
 4786               	.LM813:
 4787 1688 2F5F      		subi r18,lo8(-(1))
 4788 168a 00C0      		rjmp .L402
 4789               	.LVL379:
 4790               	.L401:
 4791               	.LM814:
 4792 168c 6153      		subi r22,lo8(-(-49))
 4793 168e 7040      		sbci r23,hi8(-(-49))
 4794               	.LVL380:
 4795               	.L407:
 4796 1690 822F      		mov r24,r18
 4797 1692 90E0      		ldi r25,lo8(0)
 4798 1694 8617      		cp r24,r22
 4799 1696 9707      		cpc r25,r23
 4800 1698 00F0      		brlo .L403
 4801               	.LVL381:
 4802               	.L402:
 4803               	.LM815:
 4804 169a FE01      		movw r30,r28
 4805 169c E20F      		add r30,r18
 4806 169e F11D      		adc r31,__zero_reg__
 4807 16a0 83A9      		ldd r24,Z+51
 4808 16a2 8430      		cpi r24,lo8(4)
 4809 16a4 01F0      		breq .L404
 4810               	.LM816:
 4811 16a6 82E0      		ldi r24,lo8(2)
 4812               	.L410:
 4813 16a8 8093 0000 		sts dns_ansError,r24
 4814 16ac 00C0      		rjmp .L398
 4815               	.L404:
 4816               	.LM817:
 4817 16ae 265F      		subi r18,lo8(-(10))
 4818 16b0 A22F      		mov r26,r18
 4819 16b2 B0E0      		ldi r27,lo8(0)
 4820 16b4 9A96      		adiw r26,42
 4821 16b6 AC0F      		add r26,r28
 4822 16b8 BD1F      		adc r27,r29
 4823 16ba E0E0      		ldi r30,lo8(dns_answerip)
 4824 16bc F0E0      		ldi r31,hi8(dns_answerip)
 4825               	.L405:
 4826               	.LM818:
 4827 16be 8D91      		ld r24,X+
 4828 16c0 8193      		st Z+,r24
 4829               	.LM819:
 4830 16c2 80E0      		ldi r24,hi8(dns_answerip+4)
 4831 16c4 E030      		cpi r30,lo8(dns_answerip+4)
 4832 16c6 F807      		cpc r31,r24
 4833 16c8 01F4      		brne .L405
 4834               	.LM820:
 4835 16ca 81E0      		ldi r24,lo8(1)
 4836 16cc 8093 0000 		sts haveDNSanswer,r24
 4837 16d0 00C0      		rjmp .L400
 4838               	.LVL382:
 4839               	.L398:
 4840               	.LM821:
 4841 16d2 80E0      		ldi r24,lo8(0)
 4842               	.L400:
 4843               	/* epilogue start */
 4844               	.LM822:
 4845 16d4 DF91      		pop r29
 4846 16d6 CF91      		pop r28
 4847               	.LVL383:
 4848 16d8 0895      		ret
 4849               	.LFE72:
 4851               	.global	http200ok
 4853               	http200ok:
 4854               	.LFB73:
 4855               	.LM823:
 4856               	/* prologue: function */
 4857               	/* frame size = 0 */
 4858               	.LM824:
 4859 16da 20E0      		ldi r18,lo8(0)
 4860 16dc 30E0      		ldi r19,hi8(0)
 4861               	.LVL384:
 4862 16de 00C0      		rjmp .L412
 4863               	.LVL385:
 4864               	.L413:
 4865               	.LBB317:
 4866               	.LBB318:
 4867               	.LM825:
 4868 16e0 F901      		movw r30,r18
 4869 16e2 E050      		subi r30,lo8(-(buf))
 4870 16e4 F040      		sbci r31,hi8(-(buf))
 4871 16e6 86AB      		std Z+54,r24
 4872               	.LM826:
 4873 16e8 2F5F      		subi r18,lo8(-(1))
 4874 16ea 3F4F      		sbci r19,hi8(-(1))
 4875               	.L412:
 4876               	.LBB319:
 4877               	.LM827:
 4878 16ec F901      		movw r30,r18
 4879 16ee E050      		subi r30,lo8(-(__c.3106))
 4880 16f0 F040      		sbci r31,hi8(-(__c.3106))
 4881               	/* #APP */
 4882               	 ;  463 "ip_arp_udp_tcp.c" 1
 4883 16f2 8491      		lpm r24, Z
 4884               		
 4885               	 ;  0 "" 2
 4886               	/* #NOAPP */
 4887               	.LBE319:
 4888 16f4 8823      		tst r24
 4889 16f6 01F4      		brne .L413
 4890               	.LBE318:
 4891               	.LBE317:
 4892               	.LM828:
 4893 16f8 C901      		movw r24,r18
 4894               	.LVL386:
 4895               	/* epilogue start */
 4896 16fa 0895      		ret
 4897               	.LFE73:
 4899               	.global	init_cnt2
 4901               	init_cnt2:
 4902               	.LFB75:
 4903               	.LM829:
 4904               	/* prologue: function */
 4905               	/* frame size = 0 */
 4906               	.LM830:
 4907 16fc 1092 0000 		sts cnt2step,__zero_reg__
 4908               	.LM831:
 4909 1700 85E0      		ldi r24,lo8(5)
 4910 1702 83BF      		out 83-32,r24
 4911               	.LM832:
 4912 1704 12BE      		out 82-32,__zero_reg__
 4913               	.LM833:
 4914 1706 81E0      		ldi r24,lo8(1)
 4915 1708 89BF      		out 89-32,r24
 4916               	/* epilogue start */
 4917               	.LM834:
 4918 170a 0895      		ret
 4919               	.LFE75:
 4921               	.global	__vector_9
 4923               	__vector_9:
 4924               	.LFB76:
 4925               	.LM835:
 4926 170c 1F92      		push __zero_reg__
 4927 170e 0F92      		push r0
 4928 1710 0FB6      		in r0,__SREG__
 4929 1712 0F92      		push r0
 4930 1714 1124      		clr __zero_reg__
 4931 1716 8F93      		push r24
 4932               	/* prologue: Signal */
 4933               	/* frame size = 0 */
 4934               	.LM836:
 4935 1718 8091 0000 		lds r24,cnt2step
 4936 171c 8F5F      		subi r24,lo8(-(1))
 4937 171e 8093 0000 		sts cnt2step,r24
 4938               	.LM837:
 4939 1722 8091 0000 		lds r24,cnt2step
 4940 1726 8D33      		cpi r24,lo8(61)
 4941 1728 00F0      		brlo .L419
 4942               	.LM838:
 4943 172a 1092 0000 		sts cnt2step,__zero_reg__
 4944               	.LM839:
 4945 172e 8091 0000 		lds r24,sec
 4946 1732 8F5F      		subi r24,lo8(-(1))
 4947 1734 8093 0000 		sts sec,r24
 4948               	.L419:
 4949               	/* epilogue start */
 4950               	.LM840:
 4951 1738 8F91      		pop r24
 4952 173a 0F90      		pop r0
 4953 173c 0FBE      		out __SREG__,r0
 4954 173e 0F90      		pop r0
 4955 1740 1F90      		pop __zero_reg__
 4956 1742 1895      		reti
 4957               	.LFE76:
 4959               	.global	ping_callback
 4961               	ping_callback:
 4962               	.LFB77:
 4963               	.LM841:
 4964               	.LVL387:
 4965               	/* prologue: function */
 4966               	/* frame size = 0 */
 4967 1744 AC01      		movw r20,r24
 4968               	.LM842:
 4969 1746 8091 0000 		lds r24,start_web_client
 4970               	.LVL388:
 4971 174a 8823      		tst r24
 4972 174c 01F4      		brne .L423
 4973               	.LM843:
