   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1659 077e C801      		movw r24,r16
 1660 0780 B701      		movw r22,r14
 1661 0782 2AE0      		ldi r18,lo8(10)
 1662 0784 30E0      		ldi r19,hi8(10)
 1663 0786 40E0      		ldi r20,hlo8(10)
 1664 0788 50E0      		ldi r21,hhi8(10)
 1665 078a 0E94 0000 		call __udivmodsi4
 1666 078e C901      		movw r24,r18
 1667 0790 DA01      		movw r26,r20
 1668 0792 7C01      		movw r14,r24
 1669 0794 8D01      		movw r16,r26
 1670               	.L71:
 1671               	.LM210:
 1672 0796 8981      		ldd r24,Y+1
 1673 0798 8033      		cpi r24,lo8(48)
 1674 079a 00F0      		brlo .L70
 1675               	.LM211:
 1676 079c 2296      		adiw r28,2
 1677               	.LM212:
 1678 079e 2881      		ld r18,Y
 1679 07a0 2A33      		cpi r18,lo8(58)
 1680 07a2 00F0      		brlo .L72
 1681               	.LVL96:
 1682               	.L70:
 1683 07a4 C601      		movw r24,r12
 1684 07a6 B501      		movw r22,r10
 1685 07a8 26E0      		ldi r18,lo8(6)
 1686 07aa 30E0      		ldi r19,hi8(6)
 1687 07ac 40E0      		ldi r20,hlo8(6)
 1688 07ae 50E0      		ldi r21,hhi8(6)
 1689 07b0 0E94 0000 		call __udivmodsi4
 1690 07b4 7901      		movw r14,r18
 1691 07b6 8A01      		movw r16,r20
 1692               	.LVL97:
 1693 07b8 692D      		mov r22,r9
 1694 07ba 782D      		mov r23,r8
 1695 07bc 872D      		mov r24,r7
 1696 07be 962D      		mov r25,r6
 1697 07c0 24E6      		ldi r18,lo8(100)
 1698 07c2 30E0      		ldi r19,hi8(100)
 1699 07c4 40E0      		ldi r20,hlo8(100)
 1700 07c6 50E0      		ldi r21,hhi8(100)
 1701 07c8 0E94 0000 		call __udivmodsi4
 1702 07cc CA01      		movw r24,r20
 1703 07ce B901      		movw r22,r18
 1704 07d0 20EA      		ldi r18,lo8(100000)
 1705 07d2 36E8      		ldi r19,hi8(100000)
 1706 07d4 41E0      		ldi r20,hlo8(100000)
 1707 07d6 50E0      		ldi r21,hhi8(100000)
 1708 07d8 0E94 0000 		call __mulsi3
 1709 07dc E60E      		add r14,r22
 1710 07de F71E      		adc r15,r23
 1711 07e0 081F      		adc r16,r24
 1712 07e2 191F      		adc r17,r25
 1713               	.LBE303:
 1714               	.LM213:
 1715 07e4 B701      		movw r22,r14
 1716 07e6 C801      		movw r24,r16
 1717               	/* epilogue start */
 1718 07e8 DF91      		pop r29
 1719 07ea CF91      		pop r28
 1720               	.LVL98:
 1721 07ec 1F91      		pop r17
 1722 07ee 0F91      		pop r16
 1723 07f0 FF90      		pop r15
 1724 07f2 EF90      		pop r14
 1725 07f4 DF90      		pop r13
 1726 07f6 CF90      		pop r12
 1727 07f8 BF90      		pop r11
 1728 07fa AF90      		pop r10
 1729               	.LVL99:
 1730 07fc 9F90      		pop r9
 1731               	.LVL100:
 1732 07fe 8F90      		pop r8
 1733               	.LVL101:
 1734 0800 7F90      		pop r7
 1735               	.LVL102:
 1736 0802 6F90      		pop r6
 1737               	.LVL103:
 1738 0804 0895      		ret
 1739               	.LFE24:
 1741               		.data
 1742               	.LC0:
 1743 0000 4750 5320 		.string	"GPS Engine.."
 1743      456E 6769 
 1743      6E65 2E2E 
 1743      00
 1744               	.LC1:
 1745 000d 256C 6400 		.string	"%ld"
 1746               		.text
 1747               	.global	main
 1749               	main:
 1750               	.LFB25:
 1751               	.LM214:
 1752 0806 0F93      		push r16
 1753 0808 1F93      		push r17
 1754 080a DF93      		push r29
 1755 080c CF93      		push r28
 1756 080e CDB7      		in r28,__SP_L__
 1757 0810 DEB7      		in r29,__SP_H__
 1758 0812 6097      		sbiw r28,16
 1759 0814 0FB6      		in __tmp_reg__,__SREG__
 1760 0816 F894      		cli
 1761 0818 DEBF      		out __SP_H__,r29
 1762 081a 0FBE      		out __SREG__,__tmp_reg__
 1763 081c CDBF      		out __SP_L__,r28
 1764               	/* prologue: function */
 1765               	/* frame size = 16 */
 1766               	.LBB304:
 1767               	.LBB305:
 1768               	.LM215:
 1769 081e 8FEC      		ldi r24,lo8(-49)
 1770 0820 89B9      		out 41-32,r24
 1771               	.LM216:
 1772 0822 10BC      		out 64-32,__zero_reg__
 1773               	.LM217:
 1774 0824 86E8      		ldi r24,lo8(-122)
 1775 0826 80BD      		out 64-32,r24
 1776               	.LM218:
 1777 0828 88E9      		ldi r24,lo8(-104)
 1778 082a 8AB9      		out 42-32,r24
 1779               	.LM219:
 1780 082c 85B7      		in r24,85-32
 1781 082e 8F74      		andi r24,lo8(79)
 1782 0830 85BF      		out 85-32,r24
 1783               	.LM220:
 1784               	/* #APP */
 1785               	 ;  45 "uart.h" 1
 1786 0832 7894      		sei
 1787               	 ;  0 "" 2
 1788               	/* #NOAPP */
 1789               	.LBE305:
 1790               	.LBE304:
 1791               	.LM221:
 1792 0834 8FEF      		ldi r24,lo8(-1)
 1793 0836 8ABB      		out 58-32,r24
 1794               	.LM222:
 1795 0838 1BBA      		out 59-32,__zero_reg__
 1796               	.LM223:
 1797 083a 0E94 0000 		call lcd_init
 1798               	.LBB306:
 1799               	.LBB307:
 1800               	.LM224:
 1801 083e 94E0      		ldi r25,lo8(4)
 1802 0840 98BB      		out 56-32,r25
 1803               	.LM225:
 1804 0842 18BA      		out 56-32,__zero_reg__
 1805               	.LM226:
 1806 0844 84EC      		ldi r24,lo8(-60)
 1807 0846 88BB      		out 56-32,r24
 1808               	.LM227:
 1809 0848 80EC      		ldi r24,lo8(-64)
 1810 084a 88BB      		out 56-32,r24
 1811               	.LBB308:
 1812               	.LBB309:
 1813               	.LBB310:
 1814               	.LBB311:
 1815               	.LM228:
 1816 084c 20E4      		ldi r18,lo8(8000)
 1817 084e 3FE1      		ldi r19,hi8(8000)
 1818 0850 F901      		movw r30,r18
 1819               	.LVL104:
 1820               	/* #APP */
 1821               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1822 0852 3197      		1: sbiw r30,1
 1823 0854 01F4      		brne 1b
 1824               	 ;  0 "" 2
 1825               	/* #NOAPP */
 1826               	.LBE311:
 1827               	.LBE310:
 1828               	.LBE309:
 1829               	.LBE308:
 1830               	.LBB312:
 1831               	.LBB313:
 1832               	.LBB314:
 1833               	.LBB315:
 1834 0856 F901      		movw r30,r18
 1835               	.LVL105:
 1836               	/* #APP */
 1837               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1838 0858 3197      		1: sbiw r30,1
 1839 085a 01F4      		brne 1b
 1840               	 ;  0 "" 2
 1841               	/* #NOAPP */
 1842               	.LBE315:
 1843               	.LBE314:
 1844               	.LBE313:
 1845               	.LBE312:
 1846               	.LBE307:
 1847               	.LBE306:
 1848               	.LBB316:
 1849               	.LBB317:
 1850               	.LM229:
 1851 085c 98BB      		out 56-32,r25
 1852               	.LM230:
 1853 085e 18BA      		out 56-32,__zero_reg__
 1854               	.LM231:
 1855 0860 84E1      		ldi r24,lo8(20)
 1856 0862 88BB      		out 56-32,r24
 1857               	.LM232:
 1858 0864 80E1      		ldi r24,lo8(16)
 1859 0866 88BB      		out 56-32,r24
 1860               	.LBB318:
 1861               	.LBB319:
 1862               	.LBB320:
 1863               	.LBB321:
 1864               	.LM233:
 1865 0868 C901      		movw r24,r18
 1866               	.LVL106:
 1867               	/* #APP */
 1868               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1869 086a 0197      		1: sbiw r24,1
 1870 086c 01F4      		brne 1b
 1871               	 ;  0 "" 2
 1872               	/* #NOAPP */
 1873               	.LBE321:
 1874               	.LBE320:
 1875               	.LBE319:
 1876               	.LBE318:
 1877               	.LBB322:
 1878               	.LBB323:
 1879               	.LBB324:
 1880               	.LBB325:
 1881 086e C901      		movw r24,r18
 1882               	.LVL107:
 1883               	/* #APP */
 1884               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1885 0870 0197      		1: sbiw r24,1
 1886 0872 01F4      		brne 1b
 1887               	 ;  0 "" 2
 1888               	/* #NOAPP */
 1889               	.LBE325:
 1890               	.LBE324:
 1891               	.LBE323:
 1892               	.LBE322:
 1893               	.LBE317:
 1894               	.LBE316:
 1895               	.LM234:
 1896 0874 80E0      		ldi r24,lo8(.LC0)
 1897 0876 90E0      		ldi r25,hi8(.LC0)
 1898               	.LVL108:
 1899 0878 0E94 0000 		call lcd_puts
 1900               	.LVL109:
 1901 087c 80E1      		ldi r24,lo8(10000)
 1902 087e 97E2      		ldi r25,hi8(10000)
 1903               	.LVL110:
 1904               	.LBB326:
 1905               	.LBB327:
 1906               	.LBB328:
 1907               	.LBB329:
 1908               	.LM235:
 1909 0880 20E9      		ldi r18,lo8(400)
 1910 0882 31E0      		ldi r19,hi8(400)
 1911               	.L76:
 1912 0884 F901      		movw r30,r18
 1913               	.LVL111:
 1914               	/* #APP */
 1915               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1916 0886 3197      		1: sbiw r30,1
 1917 0888 01F4      		brne 1b
 1918               	 ;  0 "" 2
 1919               	/* #NOAPP */
 1920               	.LBE329:
 1921               	.LBE328:
 1922               	.LM236:
 1923 088a 0197      		sbiw r24,1
 1924               	.LM237:
 1925 088c 01F4      		brne .L76
 1926               	.LBE327:
 1927               	.LBE326:
 1928               	.LBB330:
 1929               	.LBB331:
 1930               	.LM238:
 1931 088e 84E0      		ldi r24,lo8(4)
 1932               	.LVL112:
 1933 0890 88BB      		out 56-32,r24
 1934               	.LM239:
 1935 0892 18BA      		out 56-32,__zero_reg__
 1936               	.LM240:
 1937 0894 84E1      		ldi r24,lo8(20)
 1938 0896 88BB      		out 56-32,r24
 1939               	.LM241:
 1940 0898 80E1      		ldi r24,lo8(16)
 1941 089a 88BB      		out 56-32,r24
 1942               	.LBB332:
 1943               	.LBB333:
 1944               	.LBB334:
 1945               	.LBB335:
 1946               	.LM242:
 1947 089c 80E4      		ldi r24,lo8(8000)
 1948 089e 9FE1      		ldi r25,hi8(8000)
 1949 08a0 FC01      		movw r30,r24
 1950               	.LVL113:
 1951               	/* #APP */
 1952               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1953 08a2 3197      		1: sbiw r30,1
 1954 08a4 01F4      		brne 1b
 1955               	 ;  0 "" 2
 1956               	/* #NOAPP */
 1957               	.LBE335:
 1958               	.LBE334:
 1959               	.LBE333:
 1960               	.LBE332:
 1961               	.LBB336:
 1962               	.LBB337:
 1963               	.LBB338:
 1964               	.LBB339:
 1965               	/* #APP */
 1966               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1967 08a6 0197      		1: sbiw r24,1
 1968 08a8 01F4      		brne 1b
 1969               	 ;  0 "" 2
 1970               	.LVL114:
 1971               	/* #NOAPP */
 1972               	.LBE339:
 1973               	.LBE338:
 1974               	.LBE337:
 1975               	.LBE336:
 1976               	.LBE331:
 1977               	.LBE330:
 1978               	.LM243:
 1979 08aa 0E94 0000 		call parse_degrees
 1980               	.LVL115:
 1981               	.LM244:
 1982 08ae 2DB7      		in r18,__SP_L__
 1983 08b0 3EB7      		in r19,__SP_H__
 1984 08b2 2850      		subi r18,lo8(-(-8))
 1985 08b4 3040      		sbci r19,hi8(-(-8))
 1986 08b6 0FB6      		in __tmp_reg__,__SREG__
 1987 08b8 F894      		cli
 1988 08ba 3EBF      		out __SP_H__,r19
 1989 08bc 0FBE      		out __SREG__,__tmp_reg__
 1990 08be 2DBF      		out __SP_L__,r18
 1991 08c0 EDB7      		in r30,__SP_L__
 1992 08c2 FEB7      		in r31,__SP_H__
 1993 08c4 3196      		adiw r30,1
 1994 08c6 8E01      		movw r16,r28
 1995 08c8 0F5F      		subi r16,lo8(-(1))
 1996 08ca 1F4F      		sbci r17,hi8(-(1))
 1997 08cc ADB7      		in r26,__SP_L__
 1998 08ce BEB7      		in r27,__SP_H__
 1999 08d0 1296      		adiw r26,1+1
 2000 08d2 1C93      		st X,r17
 2001 08d4 0E93      		st -X,r16
 2002 08d6 1197      		sbiw r26,1
 2003 08d8 20E0      		ldi r18,lo8(.LC1)
 2004 08da 30E0      		ldi r19,hi8(.LC1)
 2005 08dc 3383      		std Z+3,r19
 2006 08de 2283      		std Z+2,r18
 2007 08e0 6483      		std Z+4,r22
 2008 08e2 7583      		std Z+5,r23
 2009 08e4 8683      		std Z+6,r24
 2010 08e6 9783      		std Z+7,r25
 2011 08e8 0E94 0000 		call sprintf
 2012               	.LM245:
 2013 08ec 2DB7      		in r18,__SP_L__
 2014 08ee 3EB7      		in r19,__SP_H__
 2015 08f0 285F      		subi r18,lo8(-(8))
 2016 08f2 3F4F      		sbci r19,hi8(-(8))
 2017 08f4 0FB6      		in __tmp_reg__,__SREG__
 2018 08f6 F894      		cli
 2019 08f8 3EBF      		out __SP_H__,r19
 2020 08fa 0FBE      		out __SREG__,__tmp_reg__
 2021 08fc 2DBF      		out __SP_L__,r18
 2022 08fe C801      		movw r24,r16
 2023 0900 0E94 0000 		call lcd_puts
 2024               	.L77:
 2025 0904 00C0      		rjmp .L77
 2026               	.LFE25:
 2028               	.global	timeString
 2029               		.data
 2032               	timeString:
 2033 0011 3433 3335 		.string	"4335.9079"
 2033      2E39 3037 
 2033      3900 
 2034               	.global	GPScap
 2035               	.global	GPScap
 2036               		.section .bss
 2039               	GPScap:
 2040 0000 00        		.skip 1,0
 2041               		.comm stringRead,100,1
 2042               		.comm charRead,1,1
 2043               		.comm Latcard,1,1
 2044               		.comm Lngcard,1,1
 2045               		.comm i,1,1
 2046               		.comm hour,1,1
 2047               		.comm min,1,1
 2048               		.comm sec,1,1
 2049               		.comm deg,1,1
 2050               		.comm mm,1,1
 2051               		.comm latdeg,1,1
 2052               		.comm latmin,1,1
 2053               		.comm lngdeg,1,1
 2054               		.comm lngmin,1,1
 2055               		.comm latdsec,4,1
 2056               		.comm lngdsec,4,1
 2225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:51     .text:00000018 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:70     .text:00000020 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:88     .text:00000028 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:122    .text:0000003c lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:257    .text:0000008a lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:325    .text:000000ba lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:536    .text:0000012c lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:602    .text:00000158 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:631    .text:00000170 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:663    .text:0000019a itoal
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:740    .text:00000222 __vector_11
                            *COM*:00000001 charRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:2039   .bss:00000000 GPScap
                            *COM*:00000001 i
                            *COM*:00000064 stringRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:826    .text:000002ba gpsatol
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:892    .text:0000030c gpstime
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:2032   .data:00000011 timeString
                            *COM*:00000001 hour
                            *COM*:00000001 min
                            *COM*:00000001 sec
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:999    .text:00000394 gpsposlat
                            *COM*:00000001 latdeg
                            *COM*:00000001 latmin
                            *COM*:00000004 latdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:1145   .text:0000047e gpsposlong
                            *COM*:00000001 lngdeg
                            *COM*:00000001 lngmin
                            *COM*:00000004 lngdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:1296   .text:00000574 parseGPS
                            *COM*:00000001 Latcard
                            *COM*:00000001 Lngcard
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:1519   .text:000006a8 parse_degrees
C:\DOCUME~1\anupam\LOCALS~1\Temp/cczg7bpk.s:1749   .text:00000806 main
                            *COM*:00000001 deg
                            *COM*:00000001 mm

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__mulsi3
__floatsisf
__fixunssfsi
__udivmodsi4
sprintf
__do_copy_data
__do_clear_bss
