   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1647 079a 00C0      		rjmp .L66
 1648               	.LVL76:
 1649               	.L67:
 1650               	.LM209:
 1651 079c A050      		subi r26,lo8(-(timeString))
 1652 079e B040      		sbci r27,hi8(-(timeString))
 1653 07a0 EC93      		st X,r30
 1654               	.LM210:
 1655 07a2 822F      		mov r24,r18
 1656               	.LM211:
 1657 07a4 9F5F      		subi r25,lo8(-(1))
 1658               	.LVL77:
 1659               	.L66:
 1660               	.LM212:
 1661 07a6 E82F      		mov r30,r24
 1662 07a8 F0E0      		ldi r31,lo8(0)
 1663 07aa E050      		subi r30,lo8(-(stringRead))
 1664 07ac F040      		sbci r31,hi8(-(stringRead))
 1665 07ae E081      		ld r30,Z
 1666 07b0 A92F      		mov r26,r25
 1667 07b2 B0E0      		ldi r27,lo8(0)
 1668 07b4 282F      		mov r18,r24
 1669 07b6 2F5F      		subi r18,lo8(-(1))
 1670               	.LVL78:
 1671 07b8 EC32      		cpi r30,lo8(44)
 1672 07ba 01F4      		brne .L67
 1673               	.LM213:
 1674 07bc A050      		subi r26,lo8(-(timeString))
 1675 07be B040      		sbci r27,hi8(-(timeString))
 1676 07c0 1C92      		st X,__zero_reg__
 1677               	.LM214:
 1678 07c2 8091 0000 		lds r24,timeString
 1679 07c6 8093 0000 		sts Lngcard,r24
 1680               	.LM215:
 1681 07ca 822F      		mov r24,r18
 1682 07cc 90E0      		ldi r25,lo8(0)
 1683               	.LVL79:
 1684 07ce 00C0      		rjmp .L68
 1685               	.LVL80:
 1686               	.L69:
 1687               	.LM216:
 1688 07d0 A050      		subi r26,lo8(-(timeString))
 1689 07d2 B040      		sbci r27,hi8(-(timeString))
 1690 07d4 EC93      		st X,r30
 1691               	.LM217:
 1692 07d6 822F      		mov r24,r18
 1693               	.LM218:
 1694 07d8 9F5F      		subi r25,lo8(-(1))
 1695               	.LVL81:
 1696               	.L68:
 1697               	.LM219:
 1698 07da E82F      		mov r30,r24
 1699 07dc F0E0      		ldi r31,lo8(0)
 1700 07de E050      		subi r30,lo8(-(stringRead))
 1701 07e0 F040      		sbci r31,hi8(-(stringRead))
 1702 07e2 E081      		ld r30,Z
 1703 07e4 A92F      		mov r26,r25
 1704 07e6 B0E0      		ldi r27,lo8(0)
 1705 07e8 282F      		mov r18,r24
 1706 07ea 2F5F      		subi r18,lo8(-(1))
 1707               	.LVL82:
 1708 07ec EC32      		cpi r30,lo8(44)
 1709 07ee 01F4      		brne .L69
 1710               	.LM220:
 1711 07f0 A050      		subi r26,lo8(-(timeString))
 1712 07f2 B040      		sbci r27,hi8(-(timeString))
 1713 07f4 1C92      		st X,__zero_reg__
 1714               	.LM221:
 1715 07f6 8091 0000 		lds r24,timeString
 1716 07fa 8053      		subi r24,lo8(-(-48))
 1717 07fc 8093 0000 		sts Pfix,r24
 1718               	.LM222:
 1719 0800 922F      		mov r25,r18
 1720               	.LVL83:
 1721 0802 80E0      		ldi r24,lo8(0)
 1722               	.LVL84:
 1723 0804 00C0      		rjmp .L70
 1724               	.LVL85:
 1725               	.L71:
 1726               	.LM223:
 1727 0806 A050      		subi r26,lo8(-(timeString))
 1728 0808 B040      		sbci r27,hi8(-(timeString))
 1729 080a EC93      		st X,r30
 1730               	.LM224:
 1731 080c 9F5F      		subi r25,lo8(-(1))
 1732               	.LM225:
 1733 080e 8F5F      		subi r24,lo8(-(1))
 1734               	.LVL86:
 1735               	.L70:
 1736               	.LM226:
 1737 0810 E92F      		mov r30,r25
 1738 0812 F0E0      		ldi r31,lo8(0)
 1739 0814 E050      		subi r30,lo8(-(stringRead))
 1740 0816 F040      		sbci r31,hi8(-(stringRead))
 1741 0818 E081      		ld r30,Z
 1742 081a A82F      		mov r26,r24
 1743 081c B0E0      		ldi r27,lo8(0)
 1744 081e EC32      		cpi r30,lo8(44)
 1745 0820 01F4      		brne .L71
 1746               	.LM227:
 1747 0822 A050      		subi r26,lo8(-(timeString))
 1748 0824 B040      		sbci r27,hi8(-(timeString))
 1749 0826 1C92      		st X,__zero_reg__
 1750               	.LM228:
 1751 0828 8091 0000 		lds r24,timeString
 1752               	.LVL87:
 1753 082c 2091 0000 		lds r18,timeString+1
 1754 0830 2051      		subi r18,lo8(-(-16))
 1755 0832 3AE0      		ldi r19,lo8(10)
 1756 0834 839F      		mul r24,r19
 1757 0836 C001      		movw r24,r0
 1758 0838 1124      		clr r1
 1759 083a 280F      		add r18,r24
 1760 083c 2093 0000 		sts nSV,r18
 1761               	.L57:
 1762               	.LM229:
 1763 0840 0E94 0000 		call showlatlong
 1764               	.LVL88:
 1765               	.LM230:
 1766 0844 1092 0000 		sts GPScap,__zero_reg__
 1767               	/* epilogue start */
 1768               	.LM231:
 1769 0848 1F91      		pop r17
 1770 084a 0895      		ret
 1771               	.LFE23:
 1773               		.data
 1774               	.LC4:
 1775 0023 4750 5320 		.string	"GPS TIME"
 1775      5449 4D45 
 1775      00
 1776               		.text
 1777               	.global	gpsshowtime
 1779               	gpsshowtime:
 1780               	.LFB25:
 1781               	.LM232:
 1782 084c EF92      		push r14
 1783 084e FF92      		push r15
 1784 0850 0F93      		push r16
 1785 0852 1F93      		push r17
 1786               	/* prologue: function */
 1787               	/* frame size = 0 */
 1788               	.LM233:
 1789 0854 0E94 0000 		call parseGPS
 1790               	.LBB348:
 1791               	.LBB349:
 1792               	.LM234:
 1793 0858 84E8      		ldi r24,lo8(-124)
 1794 085a 88BB      		out 56-32,r24
 1795               	.LM235:
 1796 085c 80E8      		ldi r24,lo8(-128)
 1797 085e 88BB      		out 56-32,r24
 1798               	.LM236:
 1799 0860 64E2      		ldi r22,lo8(36)
 1800 0862 E62E      		mov r14,r22
 1801 0864 E8BA      		out 56-32,r14
 1802               	.LM237:
 1803 0866 50E2      		ldi r21,lo8(32)
 1804 0868 F52E      		mov r15,r21
 1805 086a F8BA      		out 56-32,r15
 1806               	.LBB350:
 1807               	.LBB351:
 1808               	.LBB352:
 1809               	.LBB353:
 1810               	.LM238:
 1811 086c 00E4      		ldi r16,lo8(8000)
 1812 086e 1FE1      		ldi r17,hi8(8000)
 1813 0870 C801      		movw r24,r16
 1814               	.LVL89:
 1815               	/* #APP */
 1816               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1817 0872 0197      		1: sbiw r24,1
 1818 0874 01F4      		brne 1b
 1819               	 ;  0 "" 2
 1820               	/* #NOAPP */
 1821               	.LBE353:
 1822               	.LBE352:
 1823               	.LBE351:
 1824               	.LBE350:
 1825               	.LBB354:
 1826               	.LBB355:
 1827               	.LBB356:
 1828               	.LBB357:
 1829 0876 C801      		movw r24,r16
 1830               	.LVL90:
 1831               	/* #APP */
 1832               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1833 0878 0197      		1: sbiw r24,1
 1834 087a 01F4      		brne 1b
 1835               	 ;  0 "" 2
 1836               	/* #NOAPP */
 1837               	.LBE357:
 1838               	.LBE356:
 1839               	.LBE355:
 1840               	.LBE354:
 1841               	.LBE349:
 1842               	.LBE348:
 1843               	.LM239:
 1844 087c 80E0      		ldi r24,lo8(.LC4)
 1845 087e 90E0      		ldi r25,hi8(.LC4)
 1846               	.LVL91:
 1847 0880 0E94 0000 		call lcd_puts
 1848               	.LBB358:
 1849               	.LBB359:
 1850               	.LM240:
 1851 0884 84EC      		ldi r24,lo8(-60)
 1852 0886 88BB      		out 56-32,r24
 1853               	.LM241:
 1854 0888 80EC      		ldi r24,lo8(-64)
 1855 088a 88BB      		out 56-32,r24
 1856               	.LM242:
 1857 088c E8BA      		out 56-32,r14
 1858               	.LM243:
 1859 088e F8BA      		out 56-32,r15
 1860               	.LBB360:
 1861               	.LBB361:
 1862               	.LBB362:
 1863               	.LBB363:
 1864               	.LM244:
 1865 0890 C801      		movw r24,r16
 1866               	.LVL92:
 1867               	/* #APP */
 1868               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1869 0892 0197      		1: sbiw r24,1
 1870 0894 01F4      		brne 1b
 1871               	 ;  0 "" 2
 1872               	/* #NOAPP */
 1873               	.LBE363:
 1874               	.LBE362:
 1875               	.LBE361:
 1876               	.LBE360:
 1877               	.LBB364:
 1878               	.LBB365:
 1879               	.LBB366:
 1880               	.LBB367:
 1881 0896 C801      		movw r24,r16
 1882               	.LVL93:
 1883               	/* #APP */
 1884               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1885 0898 0197      		1: sbiw r24,1
 1886 089a 01F4      		brne 1b
 1887               	 ;  0 "" 2
 1888               	/* #NOAPP */
 1889               	.LBE367:
 1890               	.LBE366:
 1891               	.LBE365:
 1892               	.LBE364:
 1893               	.LBE359:
 1894               	.LBE358:
 1895               	.LM245:
 1896 089c 8091 0000 		lds r24,hour
 1897               	.LVL94:
 1898 08a0 0E94 0000 		call itoa
 1899               	.LM246:
 1900 08a4 8AE3      		ldi r24,lo8(58)
 1901 08a6 0E94 0000 		call lcd_data
 1902               	.LM247:
 1903 08aa 8091 0000 		lds r24,min
 1904 08ae 0E94 0000 		call itoa
 1905               	.LM248:
 1906 08b2 8AE3      		ldi r24,lo8(58)
 1907 08b4 0E94 0000 		call lcd_data
 1908               	.LM249:
 1909 08b8 8091 0000 		lds r24,sec
 1910 08bc 0E94 0000 		call itoa
 1911               	/* epilogue start */
 1912               	.LM250:
 1913 08c0 1F91      		pop r17
 1914 08c2 0F91      		pop r16
 1915 08c4 FF90      		pop r15
 1916 08c6 EF90      		pop r14
 1917 08c8 0895      		ret
 1918               	.LFE25:
 1920               		.data
 1921               	.LC5:
 1922 002c 4750 5320 		.string	"GPS Engine.."
 1922      456E 6769 
 1922      6E65 2E2E 
 1922      00
 1923               		.text
 1924               	.global	main
 1926               	main:
 1927               	.LFB26:
 1928               	.LM251:
 1929               	/* prologue: function */
 1930               	/* frame size = 0 */
 1931               	.LBB368:
 1932               	.LBB369:
 1933               	.LM252:
 1934 08ca 8FEC      		ldi r24,lo8(-49)
 1935 08cc 89B9      		out 41-32,r24
 1936               	.LM253:
 1937 08ce 10BC      		out 64-32,__zero_reg__
 1938               	.LM254:
 1939 08d0 86E8      		ldi r24,lo8(-122)
 1940 08d2 80BD      		out 64-32,r24
 1941               	.LM255:
 1942 08d4 88E9      		ldi r24,lo8(-104)
 1943 08d6 8AB9      		out 42-32,r24
 1944               	.LM256:
 1945 08d8 85B7      		in r24,85-32
 1946 08da 8F74      		andi r24,lo8(79)
 1947 08dc 85BF      		out 85-32,r24
 1948               	.LM257:
 1949               	/* #APP */
 1950               	 ;  45 "uart.h" 1
 1951 08de 7894      		sei
 1952               	 ;  0 "" 2
 1953               	/* #NOAPP */
 1954               	.LBE369:
 1955               	.LBE368:
 1956               	.LM258:
 1957 08e0 8FEF      		ldi r24,lo8(-1)
 1958 08e2 8ABB      		out 58-32,r24
 1959               	.LM259:
 1960 08e4 1BBA      		out 59-32,__zero_reg__
 1961               	.LM260:
 1962 08e6 8FE0      		ldi r24,lo8(15)
 1963 08e8 84BB      		out 52-32,r24
 1964               	.LM261:
 1965 08ea 80EF      		ldi r24,lo8(-16)
 1966 08ec 85BB      		out 53-32,r24
 1967               	.LM262:
 1968               	/* #APP */
 1969               	 ;  283 "main.c" 1
 1970 08ee 7894      		sei
 1971               	 ;  0 "" 2
 1972               	.LM263:
 1973               	/* #NOAPP */
 1974 08f0 0E94 0000 		call lcd_init
 1975               	.LBB370:
 1976               	.LBB371:
 1977               	.LM264:
 1978 08f4 94E0      		ldi r25,lo8(4)
 1979 08f6 98BB      		out 56-32,r25
 1980               	.LM265:
 1981 08f8 18BA      		out 56-32,__zero_reg__
 1982               	.LM266:
 1983 08fa 84EC      		ldi r24,lo8(-60)
 1984 08fc 88BB      		out 56-32,r24
 1985               	.LM267:
 1986 08fe 80EC      		ldi r24,lo8(-64)
 1987 0900 88BB      		out 56-32,r24
 1988               	.LBB372:
 1989               	.LBB373:
 1990               	.LBB374:
 1991               	.LBB375:
 1992               	.LM268:
 1993 0902 20E4      		ldi r18,lo8(8000)
 1994 0904 3FE1      		ldi r19,hi8(8000)
 1995 0906 F901      		movw r30,r18
 1996               	.LVL95:
 1997               	/* #APP */
 1998               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1999 0908 3197      		1: sbiw r30,1
 2000 090a 01F4      		brne 1b
 2001               	 ;  0 "" 2
 2002               	/* #NOAPP */
 2003               	.LBE375:
 2004               	.LBE374:
 2005               	.LBE373:
 2006               	.LBE372:
 2007               	.LBB376:
 2008               	.LBB377:
 2009               	.LBB378:
 2010               	.LBB379:
 2011 090c F901      		movw r30,r18
 2012               	.LVL96:
 2013               	/* #APP */
 2014               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2015 090e 3197      		1: sbiw r30,1
 2016 0910 01F4      		brne 1b
 2017               	 ;  0 "" 2
 2018               	/* #NOAPP */
 2019               	.LBE379:
 2020               	.LBE378:
 2021               	.LBE377:
 2022               	.LBE376:
 2023               	.LBE371:
 2024               	.LBE370:
 2025               	.LBB380:
 2026               	.LBB381:
 2027               	.LM269:
 2028 0912 98BB      		out 56-32,r25
 2029               	.LM270:
 2030 0914 18BA      		out 56-32,__zero_reg__
 2031               	.LM271:
 2032 0916 84E1      		ldi r24,lo8(20)
 2033 0918 88BB      		out 56-32,r24
 2034               	.LM272:
 2035 091a 80E1      		ldi r24,lo8(16)
 2036 091c 88BB      		out 56-32,r24
 2037               	.LBB382:
 2038               	.LBB383:
 2039               	.LBB384:
 2040               	.LBB385:
 2041               	.LM273:
 2042 091e C901      		movw r24,r18
 2043               	.LVL97:
 2044               	/* #APP */
 2045               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2046 0920 0197      		1: sbiw r24,1
 2047 0922 01F4      		brne 1b
 2048               	 ;  0 "" 2
 2049               	/* #NOAPP */
 2050               	.LBE385:
 2051               	.LBE384:
 2052               	.LBE383:
 2053               	.LBE382:
 2054               	.LBB386:
 2055               	.LBB387:
 2056               	.LBB388:
 2057               	.LBB389:
 2058 0924 C901      		movw r24,r18
 2059               	.LVL98:
 2060               	/* #APP */
 2061               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2062 0926 0197      		1: sbiw r24,1
 2063 0928 01F4      		brne 1b
 2064               	 ;  0 "" 2
 2065               	/* #NOAPP */
 2066               	.LBE389:
 2067               	.LBE388:
 2068               	.LBE387:
 2069               	.LBE386:
 2070               	.LBE381:
 2071               	.LBE380:
 2072               	.LM274:
 2073 092a 80E0      		ldi r24,lo8(.LC5)
 2074 092c 90E0      		ldi r25,hi8(.LC5)
 2075               	.LVL99:
 2076 092e 0E94 0000 		call lcd_puts
 2077               	.LVL100:
 2078 0932 80E2      		ldi r24,lo8(20000)
 2079 0934 9EE4      		ldi r25,hi8(20000)
 2080               	.LVL101:
 2081               	.LBB390:
 2082               	.LBB391:
 2083               	.LBB392:
 2084               	.LBB393:
 2085               	.LM275:
 2086 0936 20E9      		ldi r18,lo8(400)
 2087 0938 31E0      		ldi r19,hi8(400)
 2088               	.L77:
 2089 093a F901      		movw r30,r18
 2090               	.LVL102:
 2091               	/* #APP */
 2092               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2093 093c 3197      		1: sbiw r30,1
 2094 093e 01F4      		brne 1b
 2095               	 ;  0 "" 2
 2096               	/* #NOAPP */
 2097               	.LBE393:
 2098               	.LBE392:
 2099               	.LM276:
 2100 0940 0197      		sbiw r24,1
 2101               	.LM277:
 2102 0942 01F4      		brne .L77
 2103               	.LBE391:
 2104               	.LBE390:
 2105               	.LBB394:
 2106               	.LBB395:
 2107               	.LM278:
 2108 0944 84E0      		ldi r24,lo8(4)
 2109               	.LVL103:
 2110 0946 88BB      		out 56-32,r24
 2111               	.LM279:
 2112 0948 18BA      		out 56-32,__zero_reg__
 2113               	.LM280:
 2114 094a 84E1      		ldi r24,lo8(20)
 2115 094c 88BB      		out 56-32,r24
 2116               	.LM281:
 2117 094e 80E1      		ldi r24,lo8(16)
 2118 0950 88BB      		out 56-32,r24
 2119               	.LBB396:
 2120               	.LBB397:
 2121               	.LBB398:
 2122               	.LBB399:
 2123               	.LM282:
 2124 0952 80E4      		ldi r24,lo8(8000)
 2125 0954 9FE1      		ldi r25,hi8(8000)
 2126 0956 FC01      		movw r30,r24
 2127               	.LVL104:
 2128               	/* #APP */
 2129               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2130 0958 3197      		1: sbiw r30,1
 2131 095a 01F4      		brne 1b
 2132               	 ;  0 "" 2
 2133               	/* #NOAPP */
 2134               	.LBE399:
 2135               	.LBE398:
 2136               	.LBE397:
 2137               	.LBE396:
 2138               	.LBB400:
 2139               	.LBB401:
 2140               	.LBB402:
 2141               	.LBB403:
 2142               	/* #APP */
 2143               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2144 095c 0197      		1: sbiw r24,1
 2145 095e 01F4      		brne 1b
 2146               	 ;  0 "" 2
 2147               	.LVL105:
 2148               	/* #NOAPP */
 2149               	.L78:
 2150               	.LBE403:
 2151               	.LBE402:
 2152               	.LBE401:
 2153               	.LBE400:
 2154               	.LBE395:
 2155               	.LBE394:
 2156               	.LM283:
 2157 0960 0E94 0000 		call parseGPS
 2158               	.LVL106:
 2159 0964 00C0      		rjmp .L78
 2160               	.LFE26:
 2162               	.global	GPScap
 2163               	.global	GPScap
 2164               		.section .bss
 2167               	GPScap:
 2168 0000 00        		.skip 1,0
 2169               		.comm stringRead,100,1
 2170               		.comm timeString,20,1
 2171               		.comm charRead,1,1
 2172               		.comm Latcard,1,1
 2173               		.comm Lngcard,1,1
 2174               		.comm i,1,1
 2175               		.comm hour,1,1
 2176               		.comm min,1,1
 2177               		.comm sec,1,1
 2178               		.comm deg,1,1
 2179               		.comm mm,1,1
 2180               		.comm latdeg,1,1
 2181               		.comm latmin,1,1
 2182               		.comm lngdeg,1,1
 2183               		.comm lngmin,1,1
 2184               		.comm Pfix,1,1
 2185               		.comm nSV,1,1
 2186               		.comm latdsec,4,1
 2187               		.comm lngdsec,4,1
 2364               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:51     .text:00000018 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:70     .text:00000020 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:88     .text:00000028 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:122    .text:0000003c lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:257    .text:0000008a lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:325    .text:000000ba lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:536    .text:0000012c lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:602    .text:00000158 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:631    .text:00000170 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:663    .text:0000019a itoal
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:740    .text:00000222 __vector_11
                            *COM*:00000001 charRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:2167   .bss:00000000 GPScap
                            *COM*:00000001 i
                            *COM*:00000064 stringRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:826    .text:000002ba gpsatol
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:890    .text:00000308 gpstime
                            *COM*:00000014 timeString
                            *COM*:00000001 hour
                            *COM*:00000001 min
                            *COM*:00000001 sec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:930    .text:0000034e gpsposlat
                            *COM*:00000001 latdeg
                            *COM*:00000001 latmin
                            *COM*:00000004 latdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:1003   .text:000003e2 gpsposlong
                            *COM*:00000001 lngdeg
                            *COM*:00000001 lngmin
                            *COM*:00000004 lngdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:1091   .text:00000482 showlatlong
                            *COM*:00000001 Pfix
                            *COM*:00000001 Latcard
                            *COM*:00000001 Lngcard
                            *COM*:00000001 nSV
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:1442   .text:00000664 parseGPS
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:1779   .text:0000084c gpsshowtime
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccZrBy3s.s:1926   .text:000008ca main
                            *COM*:00000001 deg
                            *COM*:00000001 mm

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__mulsi3
__floatsisf
__mulsf3
__divsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
