   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1774 03d2 00        		.byte	0
 1775 03d3 00        		.byte	0
 1776 03d4 00        		.byte	0
 1777 03d5 00        		.byte	0
 1778 03d6 00        		.byte	0
 1779 03d7 00        		.byte	0
 1780 03d8 00        		.byte	0
 1781 03d9 00        		.byte	0
 1782 03da 00        		.byte	0
 1783 03db 00        		.byte	0
 1784 03dc 00        		.byte	0
 1785 03dd 00        		.byte	0
 1786 03de 00        		.byte	0
 1787 03df 00        		.byte	0
 1788 03e0 00        		.byte	0
 1789 03e1 00        		.byte	0
 1790 03e2 00        		.byte	0
 1791 03e3 00        		.byte	0
 1792 03e4 00        		.byte	0
 1793 03e5 00        		.byte	0
 1794 03e6 00        		.byte	0
 1795 03e7 00        		.byte	0
 1796 03e8 00        		.byte	0
 1797 03e9 40        		.byte	64
 1798 03ea 40        		.byte	64
 1799 03eb 40        		.byte	64
 1800 03ec 40        		.byte	64
 1801 03ed 40        		.byte	64
 1802 03ee FE        		.byte	-2
 1803 03ef FE        		.byte	-2
 1804 03f0 40        		.byte	64
 1805 03f1 40        		.byte	64
 1806 03f2 40        		.byte	64
 1807 03f3 40        		.byte	64
 1808 03f4 40        		.byte	64
 1809 03f5 00        		.byte	0
 1810 03f6 00        		.byte	0
 1811 03f7 00        		.byte	0
 1812 03f8 00        		.byte	0
 1813 03f9 00        		.byte	0
 1814 03fa 00        		.byte	0
 1815 03fb 00        		.byte	0
 1816 03fc 00        		.byte	0
 1817 03fd 00        		.byte	0
 1818 03fe 0F        		.byte	15
 1819 03ff 0F        		.byte	15
 1820 0400 00        		.byte	0
 1821 0401 00        		.byte	0
 1822 0402 00        		.byte	0
 1823 0403 00        		.byte	0
 1824 0404 00        		.byte	0
 1825 0405 00        		.byte	0
 1826 0406 00        		.byte	0
 1827 0407 00        		.byte	0
 1828 0408 00        		.byte	0
 1829 0409 00        		.byte	0
 1830 040a 00        		.byte	0
 1831 040b 00        		.byte	0
 1832 040c 00        		.byte	0
 1833 040d 00        		.byte	0
 1834 040e 00        		.byte	0
 1835 040f 00        		.byte	0
 1836 0410 00        		.byte	0
 1837 0411 00        		.byte	0
 1838 0412 00        		.byte	0
 1839 0413 00        		.byte	0
 1840 0414 00        		.byte	0
 1841 0415 00        		.byte	0
 1842 0416 00        		.byte	0
 1843 0417 00        		.byte	0
 1844 0418 40        		.byte	64
 1845 0419 40        		.byte	64
 1846 041a 40        		.byte	64
 1847 041b 40        		.byte	64
 1848 041c 40        		.byte	64
 1849 041d 40        		.byte	64
 1850 041e 00        		.byte	0
 1851 041f 00        		.byte	0
 1852 0420 00        		.byte	0
 1853 0421 00        		.byte	0
 1854 0422 00        		.byte	0
 1855 0423 00        		.byte	0
 1856 0424 00        		.byte	0
 1857 0425 00        		.byte	0
 1858 0426 00        		.byte	0
 1859 0427 00        		.byte	0
 1860 0428 00        		.byte	0
 1861 0429 00        		.byte	0
 1862 042a 00        		.byte	0
 1863 042b 00        		.byte	0
 1864 042c 00        		.byte	0
 1865 042d 00        		.byte	0
 1866 042e 00        		.byte	0
 1867 042f 00        		.byte	0
 1868 0430 00        		.byte	0
 1869 0431 00        		.byte	0
 1870 0432 00        		.byte	0
 1871 0433 00        		.byte	0
 1872 0434 00        		.byte	0
 1873 0435 00        		.byte	0
 1874 0436 00        		.byte	0
 1875               	.global	aims
 1878               	aims:
 1879 0437 00        		.byte	0
 1880 0438 00        		.byte	0
 1881 0439 00        		.byte	0
 1882 043a 00        		.byte	0
 1883 043b 00        		.byte	0
 1884 043c 00        		.byte	0
 1885 043d 00        		.byte	0
 1886 043e 00        		.byte	0
 1887 043f 00        		.byte	0
 1888 0440 00        		.byte	0
 1889 0441 00        		.byte	0
 1890 0442 00        		.byte	0
 1891 0443 00        		.byte	0
 1892 0444 00        		.byte	0
 1893 0445 00        		.byte	0
 1894 0446 00        		.byte	0
 1895 0447 00        		.byte	0
 1896 0448 00        		.byte	0
 1897 0449 00        		.byte	0
 1898 044a 00        		.byte	0
 1899 044b 00        		.byte	0
 1900 044c 00        		.byte	0
 1901 044d 00        		.byte	0
 1902 044e 00        		.byte	0
 1903 044f 00        		.byte	0
 1904 0450 00        		.byte	0
 1905 0451 80        		.byte	-128
 1906 0452 C0        		.byte	-64
 1907 0453 C0        		.byte	-64
 1908 0454 E0        		.byte	-32
 1909 0455 E0        		.byte	-32
 1910 0456 F0        		.byte	-16
 1911 0457 F0        		.byte	-16
 1912 0458 F0        		.byte	-16
 1913 0459 F8        		.byte	-8
 1914 045a F8        		.byte	-8
 1915 045b F8        		.byte	-8
 1916 045c F8        		.byte	-8
 1917 045d F8        		.byte	-8
 1918 045e F8        		.byte	-8
 1919 045f F8        		.byte	-8
 1920 0460 FC        		.byte	-4
 1921 0461 FC        		.byte	-4
 1922 0462 FC        		.byte	-4
 1923 0463 FC        		.byte	-4
 1924 0464 FC        		.byte	-4
 1925 0465 F8        		.byte	-8
 1926 0466 F8        		.byte	-8
 1927 0467 F8        		.byte	-8
 1928 0468 F0        		.byte	-16
 1929 0469 F0        		.byte	-16
 1930 046a F0        		.byte	-16
 1931 046b E0        		.byte	-32
 1932 046c E0        		.byte	-32
 1933 046d C0        		.byte	-64
 1934 046e C0        		.byte	-64
 1935 046f C0        		.byte	-64
 1936 0470 80        		.byte	-128
 1937 0471 80        		.byte	-128
 1938 0472 80        		.byte	-128
 1939 0473 00        		.byte	0
 1940 0474 00        		.byte	0
 1941 0475 00        		.byte	0
 1942 0476 00        		.byte	0
 1943 0477 00        		.byte	0
 1944 0478 00        		.byte	0
 1945 0479 00        		.byte	0
 1946 047a 00        		.byte	0
 1947 047b 00        		.byte	0
 1948 047c 00        		.byte	0
 1949 047d 00        		.byte	0
 1950 047e 00        		.byte	0
 1951 047f 00        		.byte	0
 1952 0480 00        		.byte	0
 1953 0481 00        		.byte	0
 1954 0482 00        		.byte	0
 1955 0483 00        		.byte	0
 1956 0484 00        		.byte	0
 1957 0485 00        		.byte	0
 1958 0486 00        		.byte	0
 1959 0487 00        		.byte	0
 1960 0488 00        		.byte	0
 1961 0489 00        		.byte	0
 1962 048a 00        		.byte	0
 1963 048b 00        		.byte	0
 1964 048c 00        		.byte	0
 1965 048d 00        		.byte	0
 1966 048e 00        		.byte	0
 1967 048f 00        		.byte	0
 1968 0490 00        		.byte	0
 1969 0491 00        		.byte	0
 1970 0492 00        		.byte	0
 1971 0493 00        		.byte	0
 1972 0494 00        		.byte	0
 1973 0495 00        		.byte	0
 1974 0496 00        		.byte	0
 1975 0497 00        		.byte	0
 1976 0498 00        		.byte	0
 1977 0499 00        		.byte	0
 1978 049a 00        		.byte	0
 1979 049b 00        		.byte	0
 1980 049c 00        		.byte	0
 1981 049d 00        		.byte	0
 1982 049e 00        		.byte	0
 1983 049f 00        		.byte	0
 1984 04a0 00        		.byte	0
 1985 04a1 00        		.byte	0
 1986 04a2 00        		.byte	0
 1987 04a3 1C        		.byte	28
 1988 04a4 FE        		.byte	-2
 1989 04a5 FF        		.byte	-1
 1990 04a6 FF        		.byte	-1
 1991 04a7 FF        		.byte	-1
 1992 04a8 7F        		.byte	127
 1993 04a9 3F        		.byte	63
 1994 04aa 3F        		.byte	63
 1995 04ab 1F        		.byte	31
 1996 04ac 1F        		.byte	31
 1997 04ad 0F        		.byte	15
 1998 04ae 0F        		.byte	15
 1999 04af 0F        		.byte	15
 2000 04b0 0F        		.byte	15
 2001 04b1 0F        		.byte	15
 2002 04b2 0F        		.byte	15
 2003 04b3 0F        		.byte	15
 2004 04b4 0F        		.byte	15
 2005 04b5 0F        		.byte	15
 2006 04b6 0F        		.byte	15
 2007 04b7 1F        		.byte	31
 2008 04b8 0F        		.byte	15
 2009 04b9 1F        		.byte	31
 2010 04ba 1F        		.byte	31
 2011 04bb 1F        		.byte	31
 2012 04bc 1F        		.byte	31
 2013 04bd 1F        		.byte	31
 2014 04be 1F        		.byte	31
 2015 04bf 1F        		.byte	31
 2016 04c0 3F        		.byte	63
 2017 04c1 7F        		.byte	127
 2018 04c2 7F        		.byte	127
 2019 04c3 FF        		.byte	-1
 2020 04c4 FF        		.byte	-1
 2021 04c5 FF        		.byte	-1
 2022 04c6 FF        		.byte	-1
 2023 04c7 1E        		.byte	30
 2024 04c8 0C        		.byte	12
 2025 04c9 00        		.byte	0
 2026 04ca 00        		.byte	0
 2027 04cb 00        		.byte	0
 2028 04cc 00        		.byte	0
 2029 04cd 00        		.byte	0
 2030 04ce 00        		.byte	0
 2031 04cf 00        		.byte	0
 2032 04d0 00        		.byte	0
 2033 04d1 00        		.byte	0
 2034 04d2 00        		.byte	0
 2035 04d3 00        		.byte	0
 2036 04d4 00        		.byte	0
 2037 04d5 00        		.byte	0
 2038 04d6 00        		.byte	0
 2039 04d7 00        		.byte	0
 2040 04d8 00        		.byte	0
 2041 04d9 00        		.byte	0
 2042 04da 00        		.byte	0
 2043 04db 00        		.byte	0
 2044 04dc 00        		.byte	0
 2045 04dd 00        		.byte	0
 2046 04de 00        		.byte	0
 2047 04df 00        		.byte	0
 2048 04e0 00        		.byte	0
 2049 04e1 00        		.byte	0
 2050 04e2 00        		.byte	0
 2051 04e3 00        		.byte	0
 2052 04e4 00        		.byte	0
 2053 04e5 00        		.byte	0
 2054 04e6 00        		.byte	0
 2055 04e7 00        		.byte	0
 2056 04e8 00        		.byte	0
 2057 04e9 00        		.byte	0
 2058 04ea 00        		.byte	0
 2059 04eb 00        		.byte	0
 2060 04ec 00        		.byte	0
 2061 04ed 00        		.byte	0
 2062 04ee 00        		.byte	0
 2063 04ef 00        		.byte	0
 2064 04f0 00        		.byte	0
 2065 04f1 00        		.byte	0
 2066 04f2 00        		.byte	0
 2067 04f3 00        		.byte	0
 2068 04f4 00        		.byte	0
 2069 04f5 00        		.byte	0
 2070 04f6 00        		.byte	0
 2071 04f7 1C        		.byte	28
 2072 04f8 00        		.byte	0
 2073 04f9 23        		.byte	35
 2074 04fa 3F        		.byte	63
 2075 04fb 7F        		.byte	127
 2076 04fc 00        		.byte	0
 2077 04fd 00        		.byte	0
 2078 04fe 00        		.byte	0
 2079 04ff 06        		.byte	6
 2080 0500 06        		.byte	6
 2081 0501 07        		.byte	7
 2082 0502 07        		.byte	7
 2083 0503 07        		.byte	7
 2084 0504 0F        		.byte	15
 2085 0505 0F        		.byte	15
 2086 0506 0F        		.byte	15
 2087 0507 8F        		.byte	-113
 2088 0508 84        		.byte	-124
 2089 0509 04        		.byte	4
 2090 050a 04        		.byte	4
 2091 050b 8C        		.byte	-116
 2092 050c 86        		.byte	-122
 2093 050d 8F        		.byte	-113
 2094 050e 0F        		.byte	15
 2095 050f 07        		.byte	7
 2096 0510 0F        		.byte	15
 2097 0511 07        		.byte	7
 2098 0512 07        		.byte	7
 2099 0513 04        		.byte	4
 2100 0514 00        		.byte	0
 2101 0515 00        		.byte	0
 2102 0516 00        		.byte	0
 2103 0517 06        		.byte	6
 2104 0518 7F        		.byte	127
 2105 0519 27        		.byte	39
 2106 051a 06        		.byte	6
 2107 051b 1E        		.byte	30
 2108 051c 00        		.byte	0
 2109 051d 00        		.byte	0
 2110 051e 00        		.byte	0
 2111 051f 00        		.byte	0
 2112 0520 00        		.byte	0
 2113 0521 00        		.byte	0
 2114 0522 00        		.byte	0
 2115 0523 00        		.byte	0
 2116 0524 00        		.byte	0
 2117 0525 00        		.byte	0
 2118 0526 00        		.byte	0
 2119 0527 00        		.byte	0
 2120 0528 00        		.byte	0
 2121 0529 00        		.byte	0
 2122 052a 00        		.byte	0
 2123 052b 00        		.byte	0
 2124 052c 00        		.byte	0
 2125 052d 00        		.byte	0
 2126 052e 00        		.byte	0
 2127 052f 00        		.byte	0
 2128 0530 00        		.byte	0
 2129 0531 00        		.byte	0
 2130 0532 00        		.byte	0
 2131 0533 00        		.byte	0
 2132 0534 00        		.byte	0
 2133 0535 00        		.byte	0
 2134 0536 00        		.byte	0
 2135 0537 00        		.byte	0
 2136 0538 00        		.byte	0
 2137 0539 00        		.byte	0
 2138 053a 00        		.byte	0
 2139 053b 00        		.byte	0
 2140 053c 00        		.byte	0
 2141 053d 00        		.byte	0
 2142 053e 00        		.byte	0
 2143 053f 00        		.byte	0
 2144 0540 00        		.byte	0
 2145 0541 00        		.byte	0
 2146 0542 00        		.byte	0
 2147 0543 00        		.byte	0
 2148 0544 00        		.byte	0
 2149 0545 00        		.byte	0
 2150 0546 00        		.byte	0
 2151 0547 00        		.byte	0
 2152 0548 00        		.byte	0
 2153 0549 00        		.byte	0
 2154 054a 00        		.byte	0
 2155 054b 00        		.byte	0
 2156 054c 00        		.byte	0
 2157 054d 00        		.byte	0
 2158 054e 00        		.byte	0
 2159 054f 00        		.byte	0
 2160 0550 80        		.byte	-128
 2161 0551 C0        		.byte	-64
 2162 0552 40        		.byte	64
 2163 0553 00        		.byte	0
 2164 0554 00        		.byte	0
 2165 0555 00        		.byte	0
 2166 0556 00        		.byte	0
 2167 0557 00        		.byte	0
 2168 0558 04        		.byte	4
 2169 0559 04        		.byte	4
 2170 055a 04        		.byte	4
 2171 055b 04        		.byte	4
 2172 055c 04        		.byte	4
 2173 055d 04        		.byte	4
 2174 055e 04        		.byte	4
 2175 055f 04        		.byte	4
 2176 0560 04        		.byte	4
 2177 0561 04        		.byte	4
 2178 0562 04        		.byte	4
 2179 0563 00        		.byte	0
 2180 0564 00        		.byte	0
 2181 0565 00        		.byte	0
 2182 0566 00        		.byte	0
 2183 0567 00        		.byte	0
 2184 0568 80        		.byte	-128
 2185 0569 80        		.byte	-128
 2186 056a 00        		.byte	0
 2187 056b 00        		.byte	0
 2188 056c 00        		.byte	0
 2189 056d 00        		.byte	0
 2190 056e 00        		.byte	0
 2191 056f 00        		.byte	0
 2192 0570 00        		.byte	0
 2193 0571 00        		.byte	0
 2194 0572 00        		.byte	0
 2195 0573 00        		.byte	0
 2196 0574 00        		.byte	0
 2197 0575 00        		.byte	0
 2198 0576 00        		.byte	0
 2199 0577 00        		.byte	0
 2200 0578 00        		.byte	0
 2201 0579 00        		.byte	0
 2202 057a 00        		.byte	0
 2203 057b 00        		.byte	0
 2204 057c 00        		.byte	0
 2205 057d 00        		.byte	0
 2206 057e 00        		.byte	0
 2207 057f 00        		.byte	0
 2208 0580 00        		.byte	0
 2209 0581 00        		.byte	0
 2210 0582 00        		.byte	0
 2211 0583 00        		.byte	0
 2212 0584 00        		.byte	0
 2213 0585 00        		.byte	0
 2214 0586 00        		.byte	0
 2215 0587 80        		.byte	-128
 2216 0588 80        		.byte	-128
 2217 0589 C0        		.byte	-64
 2218 058a C0        		.byte	-64
 2219 058b C0        		.byte	-64
 2220 058c C0        		.byte	-64
 2221 058d E0        		.byte	-32
 2222 058e E0        		.byte	-32
 2223 058f E0        		.byte	-32
 2224 0590 E0        		.byte	-32
 2225 0591 E0        		.byte	-32
 2226 0592 E0        		.byte	-32
 2227 0593 F0        		.byte	-16
 2228 0594 F0        		.byte	-16
 2229 0595 F0        		.byte	-16
 2230 0596 F0        		.byte	-16
 2231 0597 F0        		.byte	-16
 2232 0598 F8        		.byte	-8
 2233 0599 F8        		.byte	-8
 2234 059a F8        		.byte	-8
 2235 059b F8        		.byte	-8
 2236 059c F8        		.byte	-8
 2237 059d FC        		.byte	-4
 2238 059e FC        		.byte	-4
 2239 059f FC        		.byte	-4
 2240 05a0 FC        		.byte	-4
 2241 05a1 FC        		.byte	-4
 2242 05a2 FE        		.byte	-2
 2243 05a3 FF        		.byte	-1
 2244 05a4 FF        		.byte	-1
 2245 05a5 FF        		.byte	-1
 2246 05a6 F8        		.byte	-8
 2247 05a7 E0        		.byte	-32
 2248 05a8 80        		.byte	-128
 2249 05a9 00        		.byte	0
 2250 05aa 00        		.byte	0
 2251 05ab 00        		.byte	0
 2252 05ac 00        		.byte	0
 2253 05ad 00        		.byte	0
 2254 05ae 00        		.byte	0
 2255 05af 80        		.byte	-128
 2256 05b0 80        		.byte	-128
 2257 05b1 00        		.byte	0
 2258 05b2 80        		.byte	-128
 2259 05b3 00        		.byte	0
 2260 05b4 00        		.byte	0
 2261 05b5 00        		.byte	0
 2262 05b6 00        		.byte	0
 2263 05b7 00        		.byte	0
 2264 05b8 00        		.byte	0
 2265 05b9 80        		.byte	-128
 2266 05ba E0        		.byte	-32
 2267 05bb F0        		.byte	-16
 2268 05bc F8        		.byte	-8
 2269 05bd FF        		.byte	-1
 2270 05be FF        		.byte	-1
 2271 05bf FE        		.byte	-2
 2272 05c0 FC        		.byte	-4
 2273 05c1 FC        		.byte	-4
 2274 05c2 FC        		.byte	-4
 2275 05c3 FC        		.byte	-4
 2276 05c4 F8        		.byte	-8
 2277 05c5 F8        		.byte	-8
 2278 05c6 F8        		.byte	-8
 2279 05c7 F8        		.byte	-8
 2280 05c8 F8        		.byte	-8
 2281 05c9 F0        		.byte	-16
 2282 05ca F0        		.byte	-16
 2283 05cb F0        		.byte	-16
 2284 05cc F0        		.byte	-16
 2285 05cd F0        		.byte	-16
 2286 05ce E0        		.byte	-32
 2287 05cf E0        		.byte	-32
 2288 05d0 E0        		.byte	-32
 2289 05d1 E0        		.byte	-32
 2290 05d2 E0        		.byte	-32
 2291 05d3 C0        		.byte	-64
 2292 05d4 C0        		.byte	-64
 2293 05d5 C0        		.byte	-64
 2294 05d6 C0        		.byte	-64
 2295 05d7 C0        		.byte	-64
 2296 05d8 80        		.byte	-128
 2297 05d9 80        		.byte	-128
 2298 05da 80        		.byte	-128
 2299 05db FF        		.byte	-1
 2300 05dc FF        		.byte	-1
 2301 05dd FF        		.byte	-1
 2302 05de FF        		.byte	-1
 2303 05df FF        		.byte	-1
 2304 05e0 FF        		.byte	-1
 2305 05e1 FF        		.byte	-1
 2306 05e2 FF        		.byte	-1
 2307 05e3 FF        		.byte	-1
 2308 05e4 FF        		.byte	-1
 2309 05e5 FF        		.byte	-1
 2310 05e6 FF        		.byte	-1
 2311 05e7 FF        		.byte	-1
 2312 05e8 FF        		.byte	-1
 2313 05e9 FF        		.byte	-1
 2314 05ea FF        		.byte	-1
 2315 05eb FF        		.byte	-1
 2316 05ec FF        		.byte	-1
 2317 05ed FF        		.byte	-1
 2318 05ee FF        		.byte	-1
 2319 05ef FF        		.byte	-1
 2320 05f0 FF        		.byte	-1
 2321 05f1 FF        		.byte	-1
 2322 05f2 FF        		.byte	-1
 2323 05f3 FF        		.byte	-1
 2324 05f4 FF        		.byte	-1
 2325 05f5 FF        		.byte	-1
 2326 05f6 FF        		.byte	-1
 2327 05f7 FF        		.byte	-1
 2328 05f8 FF        		.byte	-1
 2329 05f9 FF        		.byte	-1
 2330 05fa FF        		.byte	-1
 2331 05fb FF        		.byte	-1
 2332 05fc FF        		.byte	-1
 2333 05fd FC        		.byte	-4
 2334 05fe F8        		.byte	-8
 2335 05ff F0        		.byte	-16
 2336 0600 FC        		.byte	-4
 2337 0601 7E        		.byte	126
 2338 0602 FF        		.byte	-1
 2339 0603 FF        		.byte	-1
 2340 0604 FF        		.byte	-1
 2341 0605 FE        		.byte	-2
 2342 0606 7F        		.byte	127
 2343 0607 FF        		.byte	-1
 2344 0608 FE        		.byte	-2
 2345 0609 FC        		.byte	-4
 2346 060a F8        		.byte	-8
 2347 060b FC        		.byte	-4
 2348 060c FE        		.byte	-2
 2349 060d FF        		.byte	-1
 2350 060e FF        		.byte	-1
 2351 060f FF        		.byte	-1
 2352 0610 FF        		.byte	-1
 2353 0611 FF        		.byte	-1
 2354 0612 FF        		.byte	-1
 2355 0613 FF        		.byte	-1
 2356 0614 FF        		.byte	-1
 2357 0615 FF        		.byte	-1
 2358 0616 FF        		.byte	-1
 2359 0617 FF        		.byte	-1
 2360 0618 FF        		.byte	-1
 2361 0619 FF        		.byte	-1
 2362 061a FF        		.byte	-1
 2363 061b FF        		.byte	-1
 2364 061c FF        		.byte	-1
 2365 061d FF        		.byte	-1
 2366 061e FF        		.byte	-1
 2367 061f FF        		.byte	-1
 2368 0620 FF        		.byte	-1
 2369 0621 FF        		.byte	-1
 2370 0622 FF        		.byte	-1
 2371 0623 FF        		.byte	-1
 2372 0624 FF        		.byte	-1
 2373 0625 FF        		.byte	-1
 2374 0626 FF        		.byte	-1
 2375 0627 FF        		.byte	-1
 2376 0628 FF        		.byte	-1
 2377 0629 FF        		.byte	-1
 2378 062a FF        		.byte	-1
 2379 062b FF        		.byte	-1
 2380 062c FF        		.byte	-1
 2381 062d FF        		.byte	-1
 2382 062e FF        		.byte	-1
 2383               		.comm char_start,1,1
 2512               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:18     .text:00000000 spisend
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:83     .text:00000024 wrdata
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:105    .text:00000030 wrcmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:127    .text:0000003c pixelxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:156    .text:00000056 clearram
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:189    .text:0000007c initlcd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:249    .text:000000b0 cursorxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:281    .text:000000d2 putchr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:791    .progmem.data:00000000 FontLookup
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:351    .text:0000011e LCD_writeChar_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:1250   .progmem.data:000001c7 number
                            *COM*:00000001 char_start
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:455    .text:0000019c lcdstr_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:488    .text:000001ba putstr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:519    .text:000001d4 lcd_drawborder
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:583    .text:00000218 lcd_clear
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:635    .text:00000254 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccZDfNYi.s:1878   .progmem.data:00000437 aims

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
