   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1712 084a 8230      		cpi r24,lo8(2)
 1713 084c 01F0      		breq .L178
 1714 084e 8330      		cpi r24,lo8(3)
 1715 0850 00F4      		brsh .L187
 1716 0852 8130      		cpi r24,lo8(1)
 1717 0854 01F4      		brne .L176
 1718 0856 00C0      		rjmp .L193
 1719               	.L187:
 1720 0858 8330      		cpi r24,lo8(3)
 1721 085a 01F0      		breq .L179
 1722 085c 8430      		cpi r24,lo8(4)
 1723 085e 01F4      		brne .L176
 1724 0860 00C0      		rjmp .L194
 1725               	.L186:
 1726 0862 8C30      		cpi r24,lo8(12)
 1727 0864 01F0      		breq .L183
 1728 0866 8D30      		cpi r24,lo8(13)
 1729 0868 00F4      		brsh .L188
 1730 086a 8830      		cpi r24,lo8(8)
 1731 086c 01F4      		brne .L176
 1732 086e 00C0      		rjmp .L195
 1733               	.L188:
 1734 0870 8031      		cpi r24,lo8(16)
 1735 0872 01F0      		breq .L184
 1736 0874 8831      		cpi r24,lo8(24)
 1737 0876 01F4      		brne .L176
 1738 0878 00C0      		rjmp .L196
 1739               	.L193:
 1740               	.LM287:
 1741 087a 80E0      		ldi r24,lo8(0)
 1742 087c 90E0      		ldi r25,hi8(0)
 1743 087e 00C0      		rjmp .L192
 1744               	.L178:
 1745               	.LM288:
 1746 0880 84E1      		ldi r24,lo8(20)
 1747 0882 90E0      		ldi r25,hi8(20)
 1748 0884 00C0      		rjmp .L192
 1749               	.L179:
 1750               	.LM289:
 1751 0886 8EE1      		ldi r24,lo8(30)
 1752 0888 90E0      		ldi r25,hi8(30)
 1753 088a 00C0      		rjmp .L192
 1754               	.L181:
 1755               	.LM290:
 1756 088c 80EA      		ldi r24,lo8(160)
 1757 088e 90E0      		ldi r25,hi8(160)
 1758 0890 00C0      		rjmp .L192
 1759               	.L194:
 1760               	.LM291:
 1761 0892 80EF      		ldi r24,lo8(240)
 1762 0894 90E0      		ldi r25,hi8(240)
 1763               	.L192:
 1764 0896 60EF      		ldi r22,lo8(240)
 1765 0898 70E0      		ldi r23,hi8(240)
 1766 089a 00C0      		rjmp .L191
 1767               	.L183:
 1768               	.LM292:
 1769 089c 80EF      		ldi r24,lo8(240)
 1770 089e 90E0      		ldi r25,hi8(240)
 1771 08a0 60EA      		ldi r22,lo8(160)
 1772 08a2 70E0      		ldi r23,hi8(160)
 1773 08a4 00C0      		rjmp .L191
 1774               	.L196:
 1775               	.LM293:
 1776 08a6 80EF      		ldi r24,lo8(240)
 1777 08a8 90E0      		ldi r25,hi8(240)
 1778 08aa 6EE1      		ldi r22,lo8(30)
 1779 08ac 70E0      		ldi r23,hi8(30)
 1780 08ae 00C0      		rjmp .L191
 1781               	.L195:
 1782               	.LM294:
 1783 08b0 80EF      		ldi r24,lo8(240)
 1784 08b2 90E0      		ldi r25,hi8(240)
 1785 08b4 64E1      		ldi r22,lo8(20)
 1786 08b6 70E0      		ldi r23,hi8(20)
 1787 08b8 00C0      		rjmp .L191
 1788               	.L184:
 1789               	.LM295:
 1790 08ba 80EF      		ldi r24,lo8(240)
 1791 08bc 90E0      		ldi r25,hi8(240)
 1792 08be 60E0      		ldi r22,lo8(0)
 1793 08c0 70E0      		ldi r23,hi8(0)
 1794               	.L191:
 1795 08c2 0E94 0000 		call drive_motor
 1796               	.L176:
 1797               	.LM296:
 1798 08c6 812F      		mov r24,r17
 1799               	.LVL92:
 1800 08c8 8171      		andi r24,lo8(17)
 1801               	.L175:
 1802               	.LM297:
 1803 08ca 8131      		cpi r24,lo8(17)
 1804 08cc 01F0      		breq .+2
 1805 08ce 00C0      		rjmp .L189
 1806               	.LM298:
 1807 08d0 0E94 0000 		call avoid_zun
 1808               	.LVL93:
 1809               	/* epilogue start */
 1810               	.LM299:
 1811 08d4 1F91      		pop r17
 1812 08d6 0895      		ret
 1813               	.LFE35:
 1815               	.global	pos_run
 1817               	pos_run:
 1818               	.LFB33:
 1819               	.LM300:
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822               	.LM301:
 1823 08d8 8091 0000 		lds r24,Reye
 1824               	.LM302:
 1825 08dc 8F71      		andi r24,lo8(31)
 1826 08de 8630      		cpi r24,lo8(6)
 1827 08e0 01F0      		breq .L203
 1828 08e2 8730      		cpi r24,lo8(7)
 1829 08e4 00F4      		brsh .L208
 1830 08e6 8230      		cpi r24,lo8(2)
 1831 08e8 01F0      		breq .L200
 1832 08ea 8330      		cpi r24,lo8(3)
 1833 08ec 00F4      		brsh .L209
 1834 08ee 8130      		cpi r24,lo8(1)
 1835 08f0 01F4      		brne .L211
 1836 08f2 00C0      		rjmp .L214
 1837               	.L209:
 1838 08f4 8330      		cpi r24,lo8(3)
 1839 08f6 01F0      		breq .L201
 1840 08f8 8430      		cpi r24,lo8(4)
 1841 08fa 01F4      		brne .L211
 1842 08fc 00C0      		rjmp .L215
 1843               	.L208:
 1844 08fe 8C30      		cpi r24,lo8(12)
 1845 0900 01F0      		breq .L205
 1846 0902 8D30      		cpi r24,lo8(13)
 1847 0904 00F4      		brsh .L210
 1848 0906 8830      		cpi r24,lo8(8)
 1849 0908 01F4      		brne .L211
 1850 090a 00C0      		rjmp .L216
 1851               	.L210:
 1852 090c 8031      		cpi r24,lo8(16)
 1853 090e 01F0      		breq .L206
 1854 0910 8831      		cpi r24,lo8(24)
 1855 0912 01F4      		brne .L211
 1856 0914 00C0      		rjmp .L217
 1857               	.L214:
 1858               	.LM303:
 1859 0916 80E0      		ldi r24,lo8(0)
 1860 0918 90E0      		ldi r25,hi8(0)
 1861 091a 00C0      		rjmp .L213
 1862               	.L200:
 1863               	.LM304:
 1864 091c 84E1      		ldi r24,lo8(20)
 1865 091e 90E0      		ldi r25,hi8(20)
 1866               	.L213:
 1867 0920 60EF      		ldi r22,lo8(240)
 1868 0922 70E0      		ldi r23,hi8(240)
 1869 0924 00C0      		rjmp .L212
 1870               	.L201:
 1871               	.LM305:
 1872 0926 8EE1      		ldi r24,lo8(30)
 1873 0928 90E0      		ldi r25,hi8(30)
 1874 092a 00C0      		rjmp .L213
 1875               	.L203:
 1876               	.LM306:
 1877 092c 80EA      		ldi r24,lo8(160)
 1878 092e 90E0      		ldi r25,hi8(160)
 1879 0930 00C0      		rjmp .L213
 1880               	.L215:
 1881               	.LM307:
 1882 0932 80EF      		ldi r24,lo8(240)
 1883 0934 90E0      		ldi r25,hi8(240)
 1884 0936 00C0      		rjmp .L213
 1885               	.L205:
 1886               	.LM308:
 1887 0938 80EF      		ldi r24,lo8(240)
 1888 093a 90E0      		ldi r25,hi8(240)
 1889 093c 60EA      		ldi r22,lo8(160)
 1890 093e 70E0      		ldi r23,hi8(160)
 1891 0940 00C0      		rjmp .L212
 1892               	.L217:
 1893               	.LM309:
 1894 0942 80EF      		ldi r24,lo8(240)
 1895 0944 90E0      		ldi r25,hi8(240)
 1896 0946 6EE1      		ldi r22,lo8(30)
 1897 0948 70E0      		ldi r23,hi8(30)
 1898 094a 00C0      		rjmp .L212
 1899               	.L216:
 1900               	.LM310:
 1901 094c 80EF      		ldi r24,lo8(240)
 1902 094e 90E0      		ldi r25,hi8(240)
 1903 0950 64E1      		ldi r22,lo8(20)
 1904 0952 70E0      		ldi r23,hi8(20)
 1905               	.L212:
 1906 0954 0E94 0000 		call drive_motor
 1907 0958 0895      		ret
 1908               	.L206:
 1909               	.LM311:
 1910 095a 80EF      		ldi r24,lo8(240)
 1911 095c 90E0      		ldi r25,hi8(240)
 1912 095e 60E0      		ldi r22,lo8(0)
 1913 0960 70E0      		ldi r23,hi8(0)
 1914 0962 0E94 0000 		call drive_motor
 1915               	.L211:
 1916 0966 0895      		ret
 1917               	.LFE33:
 1919               	.global	detectandpick
 1921               	detectandpick:
 1922               	.LFB30:
 1923               	.LM312:
 1924 0968 00C0      		rjmp .L223
 1925               	/* prologue: function */
 1926               	/* frame size = 0 */
 1927               	.LVL94:
 1928               	.L239:
 1929               	.LM313:
 1930 096a 8630      		cpi r24,lo8(6)
 1931 096c 01F0      		breq .L228
 1932 096e 8730      		cpi r24,lo8(7)
 1933 0970 00F4      		brsh .L233
 1934 0972 8230      		cpi r24,lo8(2)
 1935 0974 01F0      		breq .L225
 1936 0976 8330      		cpi r24,lo8(3)
 1937 0978 00F4      		brsh .L234
 1938 097a 8130      		cpi r24,lo8(1)
 1939 097c 01F4      		brne .L223
 1940 097e 00C0      		rjmp .L259
 1941               	.L234:
 1942 0980 8330      		cpi r24,lo8(3)
 1943 0982 01F0      		breq .L226
 1944 0984 8430      		cpi r24,lo8(4)
 1945 0986 01F4      		brne .L223
 1946 0988 00C0      		rjmp .L260
 1947               	.L233:
 1948 098a 8C30      		cpi r24,lo8(12)
 1949 098c 01F0      		breq .L230
 1950 098e 8D30      		cpi r24,lo8(13)
 1951 0990 00F4      		brsh .L235
 1952 0992 8830      		cpi r24,lo8(8)
 1953 0994 01F4      		brne .L223
 1954 0996 00C0      		rjmp .L261
 1955               	.L235:
 1956 0998 8031      		cpi r24,lo8(16)
 1957 099a 01F0      		breq .L231
 1958 099c 8831      		cpi r24,lo8(24)
 1959 099e 01F4      		brne .L223
 1960 09a0 00C0      		rjmp .L262
 1961               	.L259:
 1962               	.LM314:
 1963 09a2 80E0      		ldi r24,lo8(0)
 1964 09a4 90E0      		ldi r25,hi8(0)
 1965               	.LVL95:
 1966 09a6 00C0      		rjmp .L254
 1967               	.LVL96:
 1968               	.L225:
 1969               	.LM315:
 1970 09a8 84E1      		ldi r24,lo8(20)
 1971 09aa 90E0      		ldi r25,hi8(20)
 1972               	.LVL97:
 1973               	.L254:
 1974 09ac 60EF      		ldi r22,lo8(240)
 1975 09ae 70E0      		ldi r23,hi8(240)
 1976 09b0 00C0      		rjmp .L253
 1977               	.LVL98:
 1978               	.L226:
 1979               	.LM316:
 1980 09b2 8EE1      		ldi r24,lo8(30)
 1981 09b4 90E0      		ldi r25,hi8(30)
 1982               	.LVL99:
 1983 09b6 00C0      		rjmp .L254
 1984               	.LVL100:
 1985               	.L228:
 1986               	.LM317:
 1987 09b8 80EA      		ldi r24,lo8(160)
 1988 09ba 90E0      		ldi r25,hi8(160)
 1989               	.LVL101:
 1990 09bc 00C0      		rjmp .L254
 1991               	.LVL102:
 1992               	.L260:
 1993               	.LM318:
 1994 09be 80EF      		ldi r24,lo8(240)
 1995 09c0 90E0      		ldi r25,hi8(240)
 1996               	.LVL103:
 1997 09c2 00C0      		rjmp .L254
 1998               	.LVL104:
 1999               	.L230:
 2000               	.LM319:
 2001 09c4 80EF      		ldi r24,lo8(240)
 2002 09c6 90E0      		ldi r25,hi8(240)
 2003               	.LVL105:
 2004 09c8 60EA      		ldi r22,lo8(160)
 2005 09ca 70E0      		ldi r23,hi8(160)
 2006 09cc 00C0      		rjmp .L253
 2007               	.LVL106:
 2008               	.L262:
 2009               	.LM320:
 2010 09ce 80EF      		ldi r24,lo8(240)
 2011 09d0 90E0      		ldi r25,hi8(240)
 2012               	.LVL107:
 2013 09d2 6EE1      		ldi r22,lo8(30)
 2014 09d4 70E0      		ldi r23,hi8(30)
 2015 09d6 00C0      		rjmp .L253
 2016               	.LVL108:
 2017               	.L261:
 2018               	.LM321:
 2019 09d8 80EF      		ldi r24,lo8(240)
 2020 09da 90E0      		ldi r25,hi8(240)
 2021               	.LVL109:
 2022 09dc 64E1      		ldi r22,lo8(20)
 2023 09de 70E0      		ldi r23,hi8(20)
 2024 09e0 00C0      		rjmp .L253
 2025               	.LVL110:
 2026               	.L231:
 2027               	.LM322:
 2028 09e2 80EF      		ldi r24,lo8(240)
 2029 09e4 90E0      		ldi r25,hi8(240)
 2030               	.LVL111:
 2031 09e6 60E0      		ldi r22,lo8(0)
 2032 09e8 70E0      		ldi r23,hi8(0)
 2033               	.L253:
 2034 09ea 0E94 0000 		call drive_motor
 2035               	.LVL112:
 2036               	.L223:
 2037               	.LM323:
 2038 09ee 0E94 0000 		call eye_read
 2039               	.LVL113:
 2040               	.LM324:
 2041 09f2 2091 0000 		lds r18,Reye
 2042               	.LBB168:
 2043               	.LBB169:
 2044               	.LM325:
 2045 09f6 89B3      		in r24,57-32
 2046               	.LVL114:
 2047 09f8 807C      		andi r24,lo8(-64)
 2048               	.LM326:
 2049 09fa 01F4      		brne .L236
 2050 09fc 90E0      		ldi r25,lo8(0)
 2051               	.LVL115:
 2052 09fe 00C0      		rjmp .L237
 2053               	.LVL116:
 2054               	.L236:
 2055               	.LM327:
 2056 0a00 8034      		cpi r24,lo8(64)
 2057 0a02 01F0      		breq .L238
 2058 0a04 91E0      		ldi r25,lo8(1)
 2059               	.LVL117:
 2060 0a06 00C0      		rjmp .L237
 2061               	.LVL118:
 2062               	.L238:
 2063 0a08 92E0      		ldi r25,lo8(2)
 2064               	.LVL119:
 2065               	.L237:
 2066               	.LBE169:
 2067               	.LBE168:
 2068               	.LM328:
 2069 0a0a 822F      		mov r24,r18
 2070               	.LVL120:
 2071 0a0c 8F71      		andi r24,lo8(31)
 2072               	.LM329:
 2073 0a0e 9923      		tst r25
 2074 0a10 01F0      		breq .+2
 2075 0a12 00C0      		rjmp .L239
 2076               	.LM330:
 2077 0a14 80EF      		ldi r24,lo8(-16)
 2078               	.LVL121:
 2079 0a16 85BB      		out 53-32,r24
 2080               	.LM331:
 2081 0a18 84EC      		ldi r24,lo8(2500)
 2082 0a1a 99E0      		ldi r25,hi8(2500)
 2083 0a1c 9BBD      		out (74)+1-32,r25
 2084 0a1e 8ABD      		out 74-32,r24
 2085 0a20 80E1      		ldi r24,lo8(10000)
 2086 0a22 97E2      		ldi r25,hi8(10000)
 2087               	.LVL122:
 2088               	.LBB170:
 2089               	.LBB171:
 2090               	.LBB172:
 2091               	.LBB173:
 2092               	.LM332:
 2093 0a24 20E9      		ldi r18,lo8(400)
 2094 0a26 31E0      		ldi r19,hi8(400)
 2095               	.L240:
 2096 0a28 F901      		movw r30,r18
 2097               	.LVL123:
 2098               	/* #APP */
 2099               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2100 0a2a 3197      		1: sbiw r30,1
 2101 0a2c 01F4      		brne 1b
 2102               	 ;  0 "" 2
 2103               	/* #NOAPP */
 2104               	.LBE173:
 2105               	.LBE172:
 2106               	.LM333:
 2107 0a2e 0197      		sbiw r24,1
 2108               	.LM334:
 2109 0a30 01F4      		brne .L240
 2110 0a32 80E1      		ldi r24,lo8(10000)
 2111 0a34 97E2      		ldi r25,hi8(10000)
 2112               	.LVL124:
 2113               	.LBE171:
 2114               	.LBE170:
 2115               	.LBB174:
 2116               	.LBB175:
 2117               	.LBB176:
 2118               	.LBB177:
 2119               	.LM335:
 2120 0a36 20E9      		ldi r18,lo8(400)
 2121 0a38 31E0      		ldi r19,hi8(400)
 2122               	.L241:
 2123 0a3a F901      		movw r30,r18
 2124               	.LVL125:
 2125               	/* #APP */
 2126               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2127 0a3c 3197      		1: sbiw r30,1
 2128 0a3e 01F4      		brne 1b
 2129               	 ;  0 "" 2
 2130               	/* #NOAPP */
 2131               	.LBE177:
 2132               	.LBE176:
 2133               	.LM336:
 2134 0a40 0197      		sbiw r24,1
 2135               	.LM337:
 2136 0a42 01F4      		brne .L241
 2137               	.LBE175:
 2138               	.LBE174:
 2139               	.LM338:
 2140 0a44 8AEA      		ldi r24,lo8(4010)
 2141 0a46 9FE0      		ldi r25,hi8(4010)
 2142               	.LVL126:
 2143 0a48 99BD      		out (72)+1-32,r25
 2144 0a4a 88BD      		out 72-32,r24
 2145 0a4c 80E1      		ldi r24,lo8(10000)
 2146 0a4e 97E2      		ldi r25,hi8(10000)
 2147               	.LVL127:
 2148               	.LBB178:
 2149               	.LBB179:
 2150               	.LBB180:
 2151               	.LBB181:
 2152               	.LM339:
 2153 0a50 20E9      		ldi r18,lo8(400)
 2154 0a52 31E0      		ldi r19,hi8(400)
 2155               	.L242:
 2156 0a54 F901      		movw r30,r18
 2157               	.LVL128:
 2158               	/* #APP */
 2159               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2160 0a56 3197      		1: sbiw r30,1
 2161 0a58 01F4      		brne 1b
 2162               	 ;  0 "" 2
 2163               	/* #NOAPP */
 2164               	.LBE181:
 2165               	.LBE180:
 2166               	.LM340:
 2167 0a5a 0197      		sbiw r24,1
 2168               	.LM341:
 2169 0a5c 01F4      		brne .L242
 2170 0a5e 80E1      		ldi r24,lo8(10000)
 2171 0a60 97E2      		ldi r25,hi8(10000)
 2172               	.LVL129:
 2173               	.LBE179:
 2174               	.LBE178:
 2175               	.LBB182:
 2176               	.LBB183:
 2177               	.LBB184:
 2178               	.LBB185:
 2179               	.LM342:
 2180 0a62 20E9      		ldi r18,lo8(400)
 2181 0a64 31E0      		ldi r19,hi8(400)
 2182               	.L243:
 2183 0a66 F901      		movw r30,r18
 2184               	.LVL130:
 2185               	/* #APP */
 2186               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2187 0a68 3197      		1: sbiw r30,1
 2188 0a6a 01F4      		brne 1b
 2189               	 ;  0 "" 2
 2190               	/* #NOAPP */
 2191               	.LBE185:
 2192               	.LBE184:
 2193               	.LM343:
 2194 0a6c 0197      		sbiw r24,1
 2195               	.LM344:
 2196 0a6e 01F4      		brne .L243
 2197               	.LBE183:
 2198               	.LBE182:
 2199               	.LM345:
 2200 0a70 84E9      		ldi r24,lo8(4500)
 2201 0a72 91E1      		ldi r25,hi8(4500)
 2202               	.LVL131:
 2203 0a74 9BBD      		out (74)+1-32,r25
 2204 0a76 8ABD      		out 74-32,r24
 2205 0a78 80E1      		ldi r24,lo8(10000)
 2206 0a7a 97E2      		ldi r25,hi8(10000)
 2207               	.LVL132:
 2208               	.LBB186:
 2209               	.LBB187:
 2210               	.LBB188:
 2211               	.LBB189:
 2212               	.LM346:
 2213 0a7c 20E9      		ldi r18,lo8(400)
 2214 0a7e 31E0      		ldi r19,hi8(400)
 2215               	.L244:
 2216 0a80 F901      		movw r30,r18
 2217               	.LVL133:
 2218               	/* #APP */
 2219               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2220 0a82 3197      		1: sbiw r30,1
 2221 0a84 01F4      		brne 1b
 2222               	 ;  0 "" 2
 2223               	/* #NOAPP */
 2224               	.LBE189:
 2225               	.LBE188:
 2226               	.LM347:
 2227 0a86 0197      		sbiw r24,1
 2228               	.LM348:
 2229 0a88 01F4      		brne .L244
 2230 0a8a 80E1      		ldi r24,lo8(10000)
 2231 0a8c 97E2      		ldi r25,hi8(10000)
 2232               	.LVL134:
 2233               	.LBE187:
 2234               	.LBE186:
 2235               	.LBB190:
 2236               	.LBB191:
 2237               	.LBB192:
 2238               	.LBB193:
 2239               	.LM349:
 2240 0a8e 20E9      		ldi r18,lo8(400)
 2241 0a90 31E0      		ldi r19,hi8(400)
 2242               	.L245:
 2243 0a92 F901      		movw r30,r18
 2244               	.LVL135:
 2245               	/* #APP */
 2246               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2247 0a94 3197      		1: sbiw r30,1
 2248 0a96 01F4      		brne 1b
 2249               	 ;  0 "" 2
 2250               	/* #NOAPP */
 2251               	.LBE193:
 2252               	.LBE192:
 2253               	.LM350:
 2254 0a98 0197      		sbiw r24,1
 2255               	.LM351:
 2256 0a9a 01F4      		brne .L245
 2257               	.LBE191:
 2258               	.LBE190:
 2259               	.LM352:
 2260 0a9c 0E94 0000 		call pullback
 2261               	.LVL136:
 2262               	/* epilogue start */
 2263               	.LM353:
 2264 0aa0 0895      		ret
 2265               	.LFE30:
 2267               	.global	notify_danger
 2269               	notify_danger:
 2270               	.LFB37:
 2271               	.LM354:
 2272               	/* prologue: function */
 2273               	/* frame size = 0 */
 2274               	.LM355:
 2275 0aa2 8091 0000 		lds r24,next_cell
 2276               	.LM356:
 2277 0aa6 2091 0000 		lds r18,next_cell
 2278               	.LM357:
 2279 0aaa 2F70      		andi r18,lo8(15)
 2280 0aac 8295      		swap r24
 2281 0aae 8F70      		andi r24,lo8(15)
 2282 0ab0 90E0      		ldi r25,lo8(0)
 2283 0ab2 FC01      		movw r30,r24
 2284 0ab4 EE0F      		lsl r30
 2285 0ab6 FF1F      		rol r31
 2286 0ab8 E80F      		add r30,r24
 2287 0aba F91F      		adc r31,r25
 2288 0abc EE0F      		lsl r30
 2289 0abe FF1F      		rol r31
 2290 0ac0 E20F      		add r30,r18
 2291 0ac2 F11D      		adc r31,__zero_reg__
 2292 0ac4 EE0F      		lsl r30
 2293 0ac6 FF1F      		rol r31
 2294 0ac8 E050      		subi r30,lo8(-(maze))
 2295 0aca F040      		sbci r31,hi8(-(maze))
 2296 0acc 83E6      		ldi r24,lo8(99)
 2297 0ace 8083      		st Z,r24
 2298               	/* epilogue start */
 2299               	.LM358:
 2300 0ad0 0895      		ret
 2301               	.LFE37:
 2303               	.global	update_robot
 2305               	update_robot:
 2306               	.LFB38:
 2307               	.LM359:
 2308               	/* prologue: function */
 2309               	/* frame size = 0 */
 2310               	.LM360:
 2311 0ad2 8091 0000 		lds r24,current_cell
 2312               	.LM361:
 2313 0ad6 2091 0000 		lds r18,current_cell
 2314               	.LM362:
 2315 0ada 2F70      		andi r18,lo8(15)
 2316 0adc 8295      		swap r24
 2317 0ade 8F70      		andi r24,lo8(15)
 2318 0ae0 90E0      		ldi r25,lo8(0)
 2319 0ae2 FC01      		movw r30,r24
 2320 0ae4 EE0F      		lsl r30
 2321 0ae6 FF1F      		rol r31
 2322 0ae8 E80F      		add r30,r24
 2323 0aea F91F      		adc r31,r25
 2324 0aec EE0F      		lsl r30
 2325 0aee FF1F      		rol r31
 2326 0af0 E20F      		add r30,r18
 2327 0af2 F11D      		adc r31,__zero_reg__
 2328 0af4 EE0F      		lsl r30
 2329 0af6 FF1F      		rol r31
 2330 0af8 E050      		subi r30,lo8(-(maze))
 2331 0afa F040      		sbci r31,hi8(-(maze))
 2332 0afc 81E0      		ldi r24,lo8(1)
 2333 0afe 8183      		std Z+1,r24
 2334               	/* epilogue start */
 2335               	.LM363:
 2336 0b00 0895      		ret
 2337               	.LFE38:
 2339               	.global	finalramp
 2341               	finalramp:
 2342               	.LFB39:
 2343               	.LM364:
 2344 0b02 DF92      		push r13
 2345 0b04 EF92      		push r14
 2346 0b06 FF92      		push r15
 2347 0b08 0F93      		push r16
 2348 0b0a 1F93      		push r17
 2349               	/* prologue: function */
 2350               	/* frame size = 0 */
 2351               	.LM365:
 2352 0b0c 8091 0000 		lds r24,pos
 2353 0b10 8430      		cpi r24,lo8(4)
 2354 0b12 01F4      		brne .L268
 2355               	.LM366:
 2356 0b14 0E94 0000 		call turnleft
 2357               	.L268:
 2358               	.LM367:
 2359 0b18 0E94 0000 		call eye_read
 2360               	.LM368:
 2361 0b1c 9091 0000 		lds r25,Reye
 2362               	.LVL137:
 2363 0b20 9171      		andi r25,lo8(17)
 2364               	.LM369:
 2365 0b22 8091 0000 		lds r24,Reye
 2366               	.LBB194:
 2367               	.LBB195:
 2368               	.LM370:
 2369 0b26 00E5      		ldi r16,lo8(80)
 2370               	.LBB196:
 2371               	.LBB197:
 2372               	.LM371:
 2373 0b28 10EF      		ldi r17,lo8(-16)
 2374               	.LM372:
 2375 0b2a 60EA      		ldi r22,lo8(-96)
 2376 0b2c D62E      		mov r13,r22
 2377               	.LBE197:
 2378               	.LBE196:
 2379               	.LBE195:
 2380               	.LBE194:
 2381               	.LBB201:
 2382               	.LBB202:
 2383               	.LBB203:
 2384               	.LBB204:
 2385               	.LM373:
 2386 0b2e 5EE1      		ldi r21,lo8(30)
 2387 0b30 E52E      		mov r14,r21
 2388               	.LBE204:
 2389               	.LBE203:
 2390               	.LBE202:
 2391               	.LBE201:
 2392               	.LBB208:
 2393               	.LBB209:
 2394               	.LBB210:
 2395               	.LBB211:
 2396 0b32 44E1      		ldi r20,lo8(20)
 2397 0b34 F42E      		mov r15,r20
 2398 0b36 00C0      		rjmp .L284
 2399               	.L282:
 2400               	.LBE211:
 2401               	.LBE210:
 2402               	.LBE209:
 2403               	.LBE208:
 2404               	.LM374:
 2405 0b38 0E94 0000 		call eye_read
 2406               	.LVL138:
 2407               	.LM375:
 2408 0b3c 9091 0000 		lds r25,Reye
 2409               	.LVL139:
 2410 0b40 9171      		andi r25,lo8(17)
 2411               	.LM376:
 2412 0b42 8091 0000 		lds r24,Reye
 2413               	.LM377:
 2414 0b46 8F71      		andi r24,lo8(31)
 2415 0b48 8630      		cpi r24,lo8(6)
 2416 0b4a 01F0      		breq .L274
 2417 0b4c 8730      		cpi r24,lo8(7)
 2418 0b4e 00F4      		brsh .L279
 2419 0b50 8230      		cpi r24,lo8(2)
 2420 0b52 01F0      		breq .L271
 2421 0b54 8330      		cpi r24,lo8(3)
 2422 0b56 00F4      		brsh .L280
 2423 0b58 8130      		cpi r24,lo8(1)
 2424 0b5a 01F4      		brne .L284
 2425 0b5c 00C0      		rjmp .L286
 2426               	.L280:
 2427 0b5e 8330      		cpi r24,lo8(3)
 2428 0b60 01F0      		breq .L272
 2429 0b62 8430      		cpi r24,lo8(4)
 2430 0b64 01F4      		brne .L284
 2431 0b66 00C0      		rjmp .L287
 2432               	.L279:
 2433 0b68 8C30      		cpi r24,lo8(12)
 2434 0b6a 01F0      		breq .L276
 2435 0b6c 8D30      		cpi r24,lo8(13)
 2436 0b6e 00F4      		brsh .L281
 2437 0b70 8830      		cpi r24,lo8(8)
 2438 0b72 01F4      		brne .L284
 2439 0b74 00C0      		rjmp .L288
 2440               	.L281:
 2441 0b76 8031      		cpi r24,lo8(16)
 2442 0b78 01F0      		breq .L277
 2443 0b7a 8831      		cpi r24,lo8(24)
 2444 0b7c 01F4      		brne .L284
 2445 0b7e 00C0      		rjmp .L289
 2446               	.L286:
 2447               	.LBB215:
 2448               	.LBB216:
 2449               	.LM378:
 2450 0b80 05BB      		out 53-32,r16
 2451               	.LBB217:
 2452               	.LBB218:
 2453               	.LM379:
 2454 0b82 13BD      		out 67-32,r17
 2455               	.LM380:
 2456 0b84 1CBE      		out 92-32,__zero_reg__
 2457 0b86 00C0      		rjmp .L284
 2458               	.L271:
 2459               	.LBE218:
 2460               	.LBE217:
 2461               	.LBE216:
 2462               	.LBE215:
 2463               	.LBB219:
 2464               	.LBB220:
 2465               	.LM381:
 2466 0b88 05BB      		out 53-32,r16
 2467               	.LBB221:
 2468               	.LBB222:
 2469               	.LM382:
 2470 0b8a 13BD      		out 67-32,r17
 2471               	.LM383:
 2472 0b8c FCBE      		out 92-32,r15
 2473 0b8e 00C0      		rjmp .L284
 2474               	.L272:
 2475               	.LBE222:
 2476               	.LBE221:
 2477               	.LBE220:
 2478               	.LBE219:
 2479               	.LBB223:
 2480               	.LBB224:
 2481               	.LM384:
 2482 0b90 05BB      		out 53-32,r16
 2483               	.LBB225:
 2484               	.LBB226:
 2485               	.LM385:
 2486 0b92 13BD      		out 67-32,r17
 2487               	.LM386:
 2488 0b94 ECBE      		out 92-32,r14
 2489 0b96 00C0      		rjmp .L284
 2490               	.L274:
 2491               	.LBE226:
 2492               	.LBE225:
 2493               	.LBE224:
 2494               	.LBE223:
 2495               	.LBB227:
 2496               	.LBB200:
 2497               	.LM387:
 2498 0b98 05BB      		out 53-32,r16
 2499               	.LBB199:
 2500               	.LBB198:
 2501               	.LM388:
 2502 0b9a 13BD      		out 67-32,r17
 2503               	.LM389:
 2504 0b9c DCBE      		out 92-32,r13
 2505 0b9e 00C0      		rjmp .L284
 2506               	.L287:
 2507               	.LBE198:
 2508               	.LBE199:
 2509               	.LBE200:
 2510               	.LBE227:
 2511               	.LBB228:
 2512               	.LBB229:
