   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4511 1085 64        		.byte	100
 4512 1086 57        		.byte	87
 4513 1087 4A        		.byte	74
 4514 1088 49        		.byte	73
 4515 1089 57        		.byte	87
 4516 108a 6A        		.byte	106
 4517 108b 6F        		.byte	111
 4518 108c 6B        		.byte	107
 4519 108d 6E        		.byte	110
 4520 108e 72        		.byte	114
 4521 108f 75        		.byte	117
 4522 1090 7E        		.byte	126
 4523 1091 84        		.byte	-124
 4524 1092 7A        		.byte	122
 4525 1093 69        		.byte	105
 4526 1094 5C        		.byte	92
 4527 1095 5C        		.byte	92
 4528 1096 63        		.byte	99
 4529 1097 63        		.byte	99
 4530 1098 5F        		.byte	95
 4531 1099 6A        		.byte	106
 4532 109a 7A        		.byte	122
 4533 109b 7D        		.byte	125
 4534 109c 80        		.byte	-128
 4535 109d 7E        		.byte	126
 4536 109e 70        		.byte	112
 4537 109f 71        		.byte	113
 4538 10a0 87        		.byte	-121
 4539 10a1 90        		.byte	-112
 4540 10a2 86        		.byte	-122
 4541 10a3 7B        		.byte	123
 4542 10a4 77        		.byte	119
 4543 10a5 77        		.byte	119
 4544 10a6 77        		.byte	119
 4545 10a7 75        		.byte	117
 4546 10a8 6E        		.byte	110
 4547 10a9 6A        		.byte	106
 4548 10aa 6A        		.byte	106
 4549 10ab 67        		.byte	103
 4550 10ac 68        		.byte	104
 4551 10ad 72        		.byte	114
 4552 10ae 7A        		.byte	122
 4553 10af 7F        		.byte	127
 4554 10b0 7A        		.byte	122
 4555 10b1 70        		.byte	112
 4556 10b2 6D        		.byte	109
 4557 10b3 6A        		.byte	106
 4558 10b4 6C        		.byte	108
 4559 10b5 75        		.byte	117
 4560 10b6 74        		.byte	116
 4561 10b7 71        		.byte	113
 4562 10b8 7C        		.byte	124
 4563 10b9 84        		.byte	-124
 4564 10ba 83        		.byte	-125
 4565 10bb 86        		.byte	-122
 4566 10bc 88        		.byte	-120
 4567 10bd 7E        		.byte	126
 4568 10be 72        		.byte	114
 4569 10bf 6C        		.byte	108
 4570 10c0 7A        		.byte	122
 4571 10c1 98        		.byte	-104
 4572 10c2 AA        		.byte	-86
 4573 10c3 A7        		.byte	-89
 4574 10c4 A4        		.byte	-92
 4575 10c5 AD        		.byte	-83
 4576 10c6 B8        		.byte	-72
 4577 10c7 B8        		.byte	-72
 4578 10c8 B6        		.byte	-74
 4579 10c9 B6        		.byte	-74
 4580 10ca BD        		.byte	-67
 4581 10cb CA        		.byte	-54
 4582 10cc D2        		.byte	-46
 4583 10cd D4        		.byte	-44
 4584 10ce D1        		.byte	-47
 4585 10cf CA        		.byte	-54
 4586 10d0 CB        		.byte	-53
 4587 10d1 D0        		.byte	-48
 4588 10d2 CD        		.byte	-51
 4589 10d3 C8        		.byte	-56
 4590 10d4 C4        		.byte	-60
 4591 10d5 BC        		.byte	-68
 4592 10d6 AF        		.byte	-81
 4593 10d7 A3        		.byte	-93
 4594 10d8 9E        		.byte	-98
 4595 10d9 97        		.byte	-105
 4596 10da 83        		.byte	-125
 4597 10db 68        		.byte	104
 4598 10dc 52        		.byte	82
 4599 10dd 4A        		.byte	74
 4600 10de 48        		.byte	72
 4601 10df 46        		.byte	70
 4602 10e0 44        		.byte	68
 4603 10e1 43        		.byte	67
 4604 10e2 47        		.byte	71
 4605 10e3 50        		.byte	80
 4606 10e4 53        		.byte	83
 4607 10e5 4F        		.byte	79
 4608 10e6 46        		.byte	70
 4609 10e7 40        		.byte	64
 4610 10e8 3A        		.byte	58
 4611 10e9 34        		.byte	52
 4612 10ea 33        		.byte	51
 4613 10eb 36        		.byte	54
 4614 10ec 3C        		.byte	60
 4615 10ed 4A        		.byte	74
 4616 10ee 59        		.byte	89
 4617 10ef 68        		.byte	104
 4618 10f0 7F        		.byte	127
 4619 10f1 97        		.byte	-105
 4620 10f2 9C        		.byte	-100
 4621 10f3 96        		.byte	-106
 4622 10f4 A1        		.byte	-95
 4623 10f5 B3        		.byte	-77
 4624 10f6 B2        		.byte	-78
 4625 10f7 A4        		.byte	-92
 4626 10f8 9F        		.byte	-97
 4627 10f9 A8        		.byte	-88
 4628 10fa B5        		.byte	-75
 4629 10fb BD        		.byte	-67
 4630 10fc BE        		.byte	-66
 4631 10fd BE        		.byte	-66
 4632 10fe BB        		.byte	-69
 4633 10ff B5        		.byte	-75
 4634 1100 B6        		.byte	-74
 4635 1101 BB        		.byte	-69
 4636 1102 BF        		.byte	-65
 4637 1103 C3        		.byte	-61
 4638 1104 C6        		.byte	-58
 4639 1105 C1        		.byte	-63
 4640 1106 B1        		.byte	-79
 4641 1107 A6        		.byte	-90
 4642 1108 B1        		.byte	-79
 4643 1109 C3        		.byte	-61
 4644 110a C4        		.byte	-60
 4645 110b BA        		.byte	-70
 4646 110c B8        		.byte	-72
 4647 110d BD        		.byte	-67
 4648 110e BB        		.byte	-69
 4649 110f B6        		.byte	-74
 4650 1110 B9        		.byte	-71
 4651 1111 BD        		.byte	-67
 4652 1112 B2        		.byte	-78
 4653 1113 9E        		.byte	-98
 4654 1114 8F        		.byte	-113
 4655 1115 8C        		.byte	-116
 4656 1116 8B        		.byte	-117
 4657 1117 82        		.byte	-126
 4658 1118 77        		.byte	119
 4659 1119 70        		.byte	112
 4660 111a 6A        		.byte	106
 4661 111b 60        		.byte	96
 4662 111c 56        		.byte	86
 4663 111d 55        		.byte	85
 4664 111e 5B        		.byte	91
 4665 111f 60        		.byte	96
 4666 1120 5F        		.byte	95
 4667 1121 57        		.byte	87
 4668 1122 4A        		.byte	74
 4669 1123 40        		.byte	64
 4670 1124 45        		.byte	69
 4671 1125 51        		.byte	81
 4672 1126 52        		.byte	82
 4673 1127 4E        		.byte	78
 4674 1128 52        		.byte	82
 4675 1129 5B        		.byte	91
 4676 112a 5C        		.byte	92
 4677 112b 5C        		.byte	92
 4678 112c 61        		.byte	97
 4679 112d 61        		.byte	97
 4680 112e 58        		.byte	88
 4681 112f 49        		.byte	73
 4682 1130 42        		.byte	66
 4683 1131 4E        		.byte	78
 4684 1132 63        		.byte	99
 4685 1133 70        		.byte	112
 4686 1134 76        		.byte	118
 4687 1135 76        		.byte	118
 4688 1136 6D        		.byte	109
 4689 1137 68        		.byte	104
 4690 1138 6F        		.byte	111
 4691 1139 74        		.byte	116
 4692 113a 71        		.byte	113
 4693 113b 6E        		.byte	110
 4694 113c 6B        		.byte	107
 4695 113d 67        		.byte	103
 4696 113e 63        		.byte	99
 4697 113f 5D        		.byte	93
 4698 1140 60        		.byte	96
 4699 1141 68        		.byte	104
 4700 1142 6A        		.byte	106
 4701 1143 71        		.byte	113
 4702 1144 7D        		.byte	125
 4703 1145 80        		.byte	-128
 4704 1146 80        		.byte	-128
 4705 1147 87        		.byte	-121
 4706 1148 8F        		.byte	-113
 4707 1149 91        		.byte	-111
 4708 114a 87        		.byte	-121
 4709 114b 78        		.byte	120
 4710 114c 6F        		.byte	111
 4711 114d 6C        		.byte	108
 4712 114e 6A        		.byte	106
 4713 114f 68        		.byte	104
 4714 1150 64        		.byte	100
 4715 1151 60        		.byte	96
 4716 1152 5E        		.byte	94
 4717 1153 61        		.byte	97
 4718 1154 68        		.byte	104
 4719 1155 6D        		.byte	109
 4720 1156 73        		.byte	115
 4721 1157 75        		.byte	117
 4722 1158 72        		.byte	114
 4723 1159 72        		.byte	114
 4724 115a 6B        		.byte	107
 4725 115b 62        		.byte	98
 4726 115c 69        		.byte	105
 4727 115d 74        		.byte	116
 4728 115e 73        		.byte	115
 4729 115f 72        		.byte	114
 4730 1160 7A        		.byte	122
 4731 1161 7A        		.byte	122
 4732 1162 72        		.byte	114
 4733 1163 71        		.byte	113
 4734 1164 79        		.byte	121
 4735 1165 7E        		.byte	126
 4736 1166 76        		.byte	118
 4737 1167 70        		.byte	112
 4738 1168 79        		.byte	121
 4739 1169 88        		.byte	-120
 4740 116a 92        		.byte	-110
 4741 116b 97        		.byte	-105
 4742 116c 9F        		.byte	-97
 4743 116d AC        		.byte	-84
 4744 116e AF        		.byte	-81
 4745 116f A6        		.byte	-90
 4746 1170 A5        		.byte	-91
 4747 1171 AF        		.byte	-81
 4748 1172 B9        		.byte	-71
 4749 1173 BE        		.byte	-66
 4750 1174 C4        		.byte	-60
 4751 1175 CB        		.byte	-53
 4752 1176 C6        		.byte	-58
 4753 1177 C0        		.byte	-64
 4754 1178 C3        		.byte	-61
 4755 1179 C3        		.byte	-61
 4756 117a BE        		.byte	-66
 4757 117b BA        		.byte	-70
 4758 117c B9        		.byte	-71
 4759 117d B5        		.byte	-75
 4760 117e AB        		.byte	-85
 4761 117f A0        		.byte	-96
 4762 1180 9C        		.byte	-100
 4763 1181 9B        		.byte	-101
 4764 1182 8D        		.byte	-115
 4765 1183 6D        		.byte	109
 4766 1184 56        		.byte	86
 4767 1185 4D        		.byte	77
 4768 1186 4A        		.byte	74
 4769 1187 4E        		.byte	78
 4770 1188 53        		.byte	83
 4771 1189 53        		.byte	83
 4772 118a 53        		.byte	83
 4773 118b 52        		.byte	82
 4774 118c 53        		.byte	83
 4775 118d 52        		.byte	82
 4776 118e 4D        		.byte	77
 4777 118f 46        		.byte	70
 4778 1190 42        		.byte	66
 4779 1191 3D        		.byte	61
 4780 1192 36        		.byte	54
 4781 1193 35        		.byte	53
 4782 1194 43        		.byte	67
 4783 1195 54        		.byte	84
 4784 1196 5D        		.byte	93
 4785 1197 67        		.byte	103
 4786 1198 78        		.byte	120
 4787 1199 85        		.byte	-123
 4788 119a 8F        		.byte	-113
 4789 119b 9A        		.byte	-102
 4790 119c A4        		.byte	-92
 4791 119d AD        		.byte	-83
 4792 119e AD        		.byte	-83
 4793 119f 9C        		.byte	-100
 4794 11a0 96        		.byte	-106
 4795 11a1 A2        		.byte	-94
 4796 11a2 AE        		.byte	-82
 4797 11a3 B2        		.byte	-78
 4798 11a4 B4        		.byte	-76
 4799 11a5 B4        		.byte	-76
 4800 11a6 B3        		.byte	-77
 4801 11a7 B3        		.byte	-77
 4802 11a8 B9        		.byte	-71
 4803 11a9 C3        		.byte	-61
 4804 11aa C7        		.byte	-57
 4805 11ab C5        		.byte	-59
 4806 11ac C4        		.byte	-60
 4807 11ad BD        		.byte	-67
 4808 11ae B8        		.byte	-72
 4809 11af BE        		.byte	-66
 4810 11b0 CC        		.byte	-52
 4811 11b1 CB        		.byte	-53
 4812 11b2 BA        		.byte	-70
 4813 11b3 B1        		.byte	-79
 4814 11b4 B7        		.byte	-73
 4815 11b5 BB        		.byte	-69
 4816 11b6 BA        		.byte	-70
 4817 11b7 BB        		.byte	-69
 4818 11b8 BF        		.byte	-65
 4819 11b9 C2        		.byte	-62
 4820 11ba BB        		.byte	-69
 4821 11bb A7        		.byte	-89
 4822 11bc 93        		.byte	-109
 4823 11bd 88        		.byte	-120
 4824 11be 85        		.byte	-123
 4825 11bf 82        		.byte	-126
 4826 11c0 7D        		.byte	125
 4827 11c1 79        		.byte	121
 4828 11c2 74        		.byte	116
 4829 11c3 6C        		.byte	108
 4830 11c4 65        		.byte	101
 4831 11c5 5F        		.byte	95
 4832 11c6 5A        		.byte	90
 4833 11c7 59        		.byte	89
 4834 11c8 57        		.byte	87
 4835 11c9 55        		.byte	85
 4836 11ca 56        		.byte	86
 4837 11cb 5A        		.byte	90
 4838 11cc 64        		.byte	100
 4839 11cd 64        		.byte	100
 4840 11ce 53        		.byte	83
 4841 11cf 4F        		.byte	79
 4842 11d0 5D        		.byte	93
 4843 11d1 64        		.byte	100
 4844 11d2 5D        		.byte	93
 4845 11d3 55        		.byte	85
 4846 11d4 50        		.byte	80
 4847 11d5 51        		.byte	81
 4848 11d6 53        		.byte	83
 4849 11d7 50        		.byte	80
 4850 11d8 50        		.byte	80
 4851 11d9 5A        		.byte	90
 4852 11da 62        		.byte	98
 4853 11db 64        		.byte	100
 4854 11dc 6A        		.byte	106
 4855 11dd 6C        		.byte	108
 4856 11de 6C        		.byte	108
 4857 11df 6C        		.byte	108
 4858 11e0 6B        		.byte	107
 4859 11e1 6A        		.byte	106
 4860 11e2 6D        		.byte	109
 4861 11e3 71        		.byte	113
 4862 11e4 6C        		.byte	108
 4863 11e5 64        		.byte	100
 4864 11e6 5F        		.byte	95
 4865 11e7 5C        		.byte	92
 4866 11e8 62        		.byte	98
 4867 11e9 67        		.byte	103
 4868 11ea 66        		.byte	102
 4869 11eb 73        		.byte	115
 4870 11ec 8A        		.byte	-118
 4871 11ed 92        		.byte	-110
 4872 11ee 92        		.byte	-110
 4873 11ef 91        		.byte	-111
 4874 11f0 8F        		.byte	-113
 4875 11f1 96        		.byte	-106
 4876 11f2 96        		.byte	-106
 4877 11f3 83        		.byte	-125
 4878 11f4 6C        		.byte	108
 4879 11f5 5E        		.byte	94
 4880 11f6 5B        		.byte	91
 4881 11f7 5F        		.byte	95
 4882 11f8 65        		.byte	101
 4883 11f9 67        		.byte	103
 4884 11fa 68        		.byte	104
 4885 11fb 68        		.byte	104
 4886 11fc 5E        		.byte	94
 4887 11fd 58        		.byte	88
 4888 11fe 5D        		.byte	93
 4889 11ff 60        		.byte	96
 4890 1200 63        		.byte	99
 4891 1201 68        		.byte	104
 4892 1202 68        		.byte	104
 4893 1203 69        		.byte	105
 4894 1204 73        		.byte	115
 4895 1205 77        		.byte	119
 4896 1206 6C        		.byte	108
 4897 1207 6B        		.byte	107
 4898 1208 75        		.byte	117
 4899 1209 7A        		.byte	122
 4900 120a 74        		.byte	116
 4901 120b 6F        		.byte	111
 4902 120c 7D        		.byte	125
 4903 120d 93        		.byte	-109
 4904 120e 98        		.byte	-104
 4905 120f 8F        		.byte	-113
 4906 1210 82        		.byte	-126
 4907 1211 81        		.byte	-127
 4908 1212 8C        		.byte	-116
 4909 1213 98        		.byte	-104
 4910 1214 A5        		.byte	-91
 4911 1215 AD        		.byte	-83
 4912 1216 AD        		.byte	-83
 4913 1217 AC        		.byte	-84
 4914 1218 AD        		.byte	-83
 4915 1219 B0        		.byte	-80
 4916 121a B4        		.byte	-76
 4917 121b BD        		.byte	-67
 4918 121c C1        		.byte	-63
 4919 121d BD        		.byte	-67
 4920 121e B5        		.byte	-75
 4921 121f B3        		.byte	-77
 4922 1220 BE        		.byte	-66
 4923 1221 C7        		.byte	-57
 4924 1222 BE        		.byte	-66
 4925 1223 B5        		.byte	-75
 4926 1224 B1        		.byte	-79
 4927 1225 A5        		.byte	-91
 4928 1226 95        		.byte	-107
 4929 1227 8A        		.byte	-118
 4930 1228 84        		.byte	-124
 4931 1229 85        		.byte	-123
 4932 122a 80        		.byte	-128
 4933 122b 6B        		.byte	107
 4934 122c 58        		.byte	88
 4935 122d 51        		.byte	81
 4936 122e 54        		.byte	84
 4937 122f 56        		.byte	86
 4938 1230 53        		.byte	83
 4939 1231 4F        		.byte	79
 4940 1232 4D        		.byte	77
 4941 1233 4E        		.byte	78
 4942 1234 4C        		.byte	76
 4943 1235 44        		.byte	68
 4944 1236 3E        		.byte	62
 4945 1237 38        		.byte	56
 4946 1238 2F        		.byte	47
 4947 1239 28        		.byte	40
 4948 123a 27        		.byte	39
 4949 123b 35        		.byte	53
 4950 123c 51        		.byte	81
 4951 123d 62        		.byte	98
 4952 123e 5F        		.byte	95
 4953 123f 68        		.byte	104
 4954 1240 7D        		.byte	125
 4955 1241 8F        		.byte	-113
 4956 1242 9C        		.byte	-100
 4957 1243 A3        		.byte	-93
 4958 1244 AA        		.byte	-86
 4959 1245 B0        		.byte	-80
 4960 1246 AB        		.byte	-85
 4961 1247 A2        		.byte	-94
 4962 1248 9C        		.byte	-100
 4963 1249 96        		.byte	-106
 4964 124a 9C        		.byte	-100
 4965 124b A7        		.byte	-89
 4966 124c A9        		.byte	-87
 4967 124d AC        		.byte	-84
 4968 124e B3        		.byte	-77
 4969 124f BA        		.byte	-70
 4970 1250 C0        		.byte	-64
 4971 1251 C0        		.byte	-64
 4972 1252 B6        		.byte	-74
 4973 1253 AD        		.byte	-83
 4974 1254 AF        		.byte	-81
 4975 1255 B3        		.byte	-77
 4976 1256 B0        		.byte	-80
 4977 1257 B3        		.byte	-77
 4978 1258 BC        		.byte	-68
 4979 1259 BB        		.byte	-69
 4980 125a B6        		.byte	-74
 4981 125b B7        		.byte	-73
 4982 125c BD        		.byte	-67
 4983 125d C5        		.byte	-59
 4984 125e C4        		.byte	-60
 4985 125f B9        		.byte	-71
 4986 1260 B5        		.byte	-75
 4987 1261 B6        		.byte	-74
 4988 1262 B5        		.byte	-75
 4989 1263 AF        		.byte	-81
 4990 1264 A1        		.byte	-95
 4991 1265 93        		.byte	-109
 4992 1266 8D        		.byte	-115
 4993 1267 85        		.byte	-123
 4994 1268 7A        		.byte	122
 4995 1269 7A        		.byte	122
 4996 126a 7D        		.byte	125
 4997 126b 72        		.byte	114
 4998 126c 6A        		.byte	106
 4999 126d 64        		.byte	100
 5000 126e 55        		.byte	85
 5001 126f 4D        		.byte	77
 5002 1270 54        		.byte	84
 5003 1271 5C        		.byte	92
 5004 1272 59        		.byte	89
 5005 1273 51        		.byte	81
 5006 1274 52        		.byte	82
 5007 1275 58        		.byte	88
 5008 1276 59        		.byte	89
 5009 1277 57        		.byte	87
 5010 1278 5B        		.byte	91
 5011 1279 5D        		.byte	93
 5012 127a 4D        		.byte	77
 5013 127b 41        		.byte	65
 5014 127c 42        		.byte	66
 5015 127d 41        		.byte	65
 5016 127e 46        		.byte	70
 5017 127f 53        		.byte	83
 5018 1280 54        		.byte	84
 5019 1281 55        		.byte	85
 5020 1282 5F        		.byte	95
 5021 1283 63        		.byte	99
 5022 1284 66        		.byte	102
 5023 1285 6F        		.byte	111
 5024 1286 70        		.byte	112
 5025 1287 6C        		.byte	108
 5026 1288 66        		.byte	102
 5027 1289 60        		.byte	96
 5028 128a 5F        		.byte	95
 5029 128b 5E        		.byte	94
 5030 128c 5D        		.byte	93
 5031 128d 59        		.byte	89
 5032 128e 53        		.byte	83
 5033 128f 4F        		.byte	79
 5034 1290 59        		.byte	89
 5035 1291 68        		.byte	104
 5036 1292 78        		.byte	120
 5037 1293 8B        		.byte	-117
 5038 1294 98        		.byte	-104
 5039 1295 9A        		.byte	-102
 5040 1296 96        		.byte	-106
 5041 1297 95        		.byte	-107
 5042 1298 96        		.byte	-106
 5043 1299 96        		.byte	-106
 5044 129a 97        		.byte	-105
 5045 129b 84        		.byte	-124
 5046 129c 68        		.byte	104
 5047 129d 5E        		.byte	94
 5048 129e 5B        		.byte	91
 5049 129f 5D        		.byte	93
 5050 12a0 6B        		.byte	107
 5051 12a1 74        		.byte	116
 5052 12a2 6B        		.byte	107
 5053 12a3 5B        		.byte	91
 5054 12a4 53        		.byte	83
 5055 12a5 58        		.byte	88
 5056 12a6 5E        		.byte	94
 5057 12a7 60        		.byte	96
 5058 12a8 5F        		.byte	95
 5059 12a9 5F        		.byte	95
 5060 12aa 5F        		.byte	95
 5061 12ab 63        		.byte	99
 5062 12ac 71        		.byte	113
 5063 12ad 80        		.byte	-128
 5064 12ae 81        		.byte	-127
 5065 12af 83        		.byte	-125
 5066 12b0 8C        		.byte	-116
 5067 12b1 8B        		.byte	-117
 5068 12b2 85        		.byte	-123
 5069 12b3 8A        		.byte	-118
 5070 12b4 99        		.byte	-103
 5071 12b5 A3        		.byte	-93
 5072 12b6 A2        		.byte	-94
 5073 12b7 9C        		.byte	-100
 5074 12b8 99        		.byte	-103
 5075 12b9 9E        		.byte	-98
 5076 12ba A5        		.byte	-91
 5077 12bb AA        		.byte	-86
 5078 12bc AB        		.byte	-85
 5079 12bd AE        		.byte	-82
 5080 12be B7        		.byte	-73
 5081 12bf BA        		.byte	-70
 5082 12c0 B8        		.byte	-72
 5083 12c1 BC        		.byte	-68
 5084 12c2 BE        		.byte	-66
 5085 12c3 BC        		.byte	-68
 5086 12c4 B9        		.byte	-71
 5087 12c5 B1        		.byte	-79
 5088 12c6 AE        		.byte	-82
 5089 12c7 B3        		.byte	-77
 5090 12c8 BB        		.byte	-69
 5091 12c9 C7        		.byte	-57
 5092 12ca C9        		.byte	-55
 5093 12cb BF        		.byte	-65
 5094 12cc B4        		.byte	-76
 5095 12cd AA        		.byte	-86
 5096 12ce 9D        		.byte	-99
 5097 12cf 8E        		.byte	-114
 5098 12d0 87        		.byte	-121
 5099 12d1 87        		.byte	-121
 5100 12d2 7F        		.byte	127
 5101 12d3 72        		.byte	114
 5102 12d4 70        		.byte	112
 5103 12d5 75        		.byte	117
 5104 12d6 72        		.byte	114
 5105 12d7 64        		.byte	100
 5106 12d8 54        		.byte	84
 5107 12d9 52        		.byte	82
 5108 12da 54        		.byte	84
 5109 12db 4D        		.byte	77
 5110 12dc 46        		.byte	70
 5111 12dd 40        		.byte	64
 5112 12de 37        		.byte	55
 5113 12df 2F        		.byte	47
 5114 12e0 2B        		.byte	43
 5115 12e1 26        		.byte	38
 5116 12e2 28        		.byte	40
 5117 12e3 35        		.byte	53
 5118 12e4 4A        		.byte	74
 5119 12e5 5E        		.byte	94
 5120 12e6 67        		.byte	103
 5121 12e7 73        		.byte	115
 5122 12e8 8F        		.byte	-113
 5123 12e9 A1        		.byte	-95
 5124 12ea A2        		.byte	-94
 5125 12eb A5        		.byte	-91
 5126 12ec A5        		.byte	-91
 5127 12ed A7        		.byte	-89
 5128 12ee B2        		.byte	-78
 5129 12ef B0        		.byte	-80
 5130 12f0 A1        		.byte	-95
 5131 12f1 9E        		.byte	-98
 5132 12f2 A8        		.byte	-88
 5133 12f3 AF        		.byte	-81
 5134 12f4 B5        		.byte	-75
 5135 12f5 BC        		.byte	-68
 5136 12f6 C0        		.byte	-64
 5137 12f7 C1        		.byte	-63
 5138 12f8 BA        		.byte	-70
 5139 12f9 AE        		.byte	-82
 5140 12fa AD        		.byte	-83
 5141 12fb B4        		.byte	-76
 5142 12fc B5        		.byte	-75
 5143 12fd B0        		.byte	-80
 5144 12fe AD        		.byte	-83
 5145 12ff AB        		.byte	-85
 5146 1300 B3        		.byte	-77
 5147 1301 C2        		.byte	-62
 5148 1302 C6        		.byte	-58
 5149 1303 C4        		.byte	-60
 5150 1304 C9        		.byte	-55
 5151 1305 CB        		.byte	-53
 5152 1306 C6        		.byte	-58
 5153 1307 BE        		.byte	-66
 5154 1308 BD        		.byte	-67
 5155 1309 C5        		.byte	-59
 5156 130a C3        		.byte	-61
 5157 130b B4        		.byte	-76
 5158 130c A8        		.byte	-88
 5159 130d 9E        		.byte	-98
 5160 130e 94        		.byte	-108
 5161 130f 8B        		.byte	-117
 5162 1310 7F        		.byte	127
 5163 1311 77        		.byte	119
 5164 1312 79        		.byte	121
 5165 1313 77        		.byte	119
 5166 1314 71        		.byte	113
 5167 1315 69        		.byte	105
 5168 1316 58        		.byte	88
 5169 1317 54        		.byte	84
 5170 1318 62        		.byte	98
 5171 1319 61        		.byte	97
 5172 131a 50        		.byte	80
 5173 131b 47        		.byte	71
 5174 131c 50        		.byte	80
 5175 131d 60        		.byte	96
 5176 131e 66        		.byte	102
 5177 131f 5D        		.byte	93
 5178 1320 52        		.byte	82
 5179 1321 4F        		.byte	79
 5180 1322 4C        		.byte	76
 5181 1323 41        		.byte	65
 5182 1324 3D        		.byte	61
 5183 1325 47        		.byte	71
 5184 1326 52        		.byte	82
 5185 1327 55        		.byte	85
 5186 1328 58        		.byte	88
 5187 1329 5E        		.byte	94
 5188 132a 65        		.byte	101
 5189 132b 69        		.byte	105
 5190 132c 68        		.byte	104
 5191 132d 64        		.byte	100
 5192 132e 64        		.byte	100
 5193 132f 60        		.byte	96
 5194 1330 57        		.byte	87
 5195 1331 51        		.byte	81
 5196 1332 49        		.byte	73
 5197 1333 47        		.byte	71
 5198 1334 4E        		.byte	78
 5199 1335 4C        		.byte	76
 5200 1336 3F        		.byte	63
 5201 1337 3B        		.byte	59
 5202 1338 4B        		.byte	75
 5203 1339 68        		.byte	104
 5204 133a 7C        		.byte	124
 5205 133b 7C        		.byte	124
 5206 133c 7F        		.byte	127
 5207 133d 8C        		.byte	-116
 5208 133e 93        		.byte	-109
 5209 133f 8F        		.byte	-113
 5210 1340 86        		.byte	-122
 5211 1341 7F        		.byte	127
 5212 1342 80        		.byte	-128
 5213 1343 7C        		.byte	124
 5214 1344 6B        		.byte	107
 5215 1345 5B        		.byte	91
 5216 1346 57        		.byte	87
 5217 1347 5C        		.byte	92
 5218 1348 65        		.byte	101
 5219 1349 69        		.byte	105
 5220 134a 62        		.byte	98
 5221 134b 55        		.byte	85
 5222 134c 52        		.byte	82
 5223 134d 51        		.byte	81
 5224 134e 4A        		.byte	74
 5225 134f 4C        		.byte	76
 5226 1350 53        		.byte	83
 5227 1351 55        		.byte	85
 5228 1352 56        		.byte	86
 5229 1353 56        		.byte	86
 5230 1354 5B        		.byte	91
 5231 1355 6D        		.byte	109
 5232 1356 7F        		.byte	127
 5233 1357 83        		.byte	-125
 5234 1358 81        		.byte	-127
 5235 1359 86        		.byte	-122
 5236 135a 8A        		.byte	-118
 5237 135b 8C        		.byte	-116
 5238 135c 97        		.byte	-105
 5239 135d A1        		.byte	-95
 5240 135e A7        		.byte	-89
 5241 135f AF        		.byte	-81
 5242 1360 AA        		.byte	-86
 5243 1361 A3        		.byte	-93
 5244 1362 A9        		.byte	-87
 5245 1363 AF        		.byte	-81
 5246 1364 B2        		.byte	-78
 5247 1365 B7        		.byte	-73
 5248 1366 B7        		.byte	-73
 5249 1367 B2        		.byte	-78
 5250 1368 B5        		.byte	-75
 5251 1369 BD        		.byte	-67
 5252 136a BB        		.byte	-69
 5253 136b B9        		.byte	-71
 5254 136c BD        		.byte	-67
 5255 136d BB        		.byte	-69
 5256 136e B2        		.byte	-78
 5257 136f AB        		.byte	-85
 5258 1370 B2        		.byte	-78
 5259 1371 C2        		.byte	-62
 5260 1372 C6        		.byte	-58
 5261 1373 BC        		.byte	-68
 5262 1374 AC        		.byte	-84
 5263 1375 9C        		.byte	-100
 5264 1376 91        		.byte	-111
 5265 1377 8D        		.byte	-115
 5266 1378 8A        		.byte	-118
 5267 1379 81        		.byte	-127
 5268 137a 7A        		.byte	122
 5269 137b 7B        		.byte	123
 5270 137c 79        		.byte	121
 5271 137d 78        		.byte	120
 5272 137e 74        		.byte	116
 5273 137f 6A        		.byte	106
 5274 1380 67        		.byte	103
 5275 1381 63        		.byte	99
 5276 1382 59        		.byte	89
 5277 1383 51        		.byte	81
 5278 1384 47        		.byte	71
 5279 1385 39        		.byte	57
 5280 1386 32        		.byte	50
 5281 1387 33        		.byte	51
 5282 1388 30        		.byte	48
 5283 1389 2E        		.byte	46
 5284 138a 33        		.byte	51
 5285 138b 3D        		.byte	61
 5286 138c 50        		.byte	80
 5287 138d 64        		.byte	100
 5288 138e 6E        		.byte	110
 5289 138f 71        		.byte	113
 5290 1390 7C        		.byte	124
 5291 1391 89        		.byte	-119
 5292 1392 94        		.byte	-108
 5293 1393 A1        		.byte	-95
 5294 1394 A6        		.byte	-90
 5295 1395 A6        		.byte	-90
 5296 1396 AB        		.byte	-85
 5297 1397 A9        		.byte	-87
 5298 1398 9D        		.byte	-99
 5299 1399 9B        		.byte	-101
 5300 139a A0        		.byte	-96
 5301 139b A6        		.byte	-90
 5302 139c AF        		.byte	-81
 5303 139d B8        		.byte	-72
 5304 139e BA        		.byte	-70
 5305 139f B4        		.byte	-76
 5306 13a0 AE        		.byte	-82
 5307 13a1 A8        		.byte	-88
 5308 13a2 A2        		.byte	-94
 5309 13a3 9F        		.byte	-97
 5310 13a4 9F        		.byte	-97
 5311 13a5 9D        		.byte	-99
 5312 13a6 9B        		.byte	-101
 5313 13a7 9F        		.byte	-97
 5314 13a8 AB        		.byte	-85
 5315 13a9 B8        		.byte	-72
 5316 13aa BE        		.byte	-66
 5317 13ab C3        		.byte	-61
 5318 13ac C9        		.byte	-55
