   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1642               	.LBB349:
 1643               	.LBB350:
 1644               	.LBB351:
 1645               	.LM220:
 1646 07ac 00E4      		ldi r16,lo8(8000)
 1647 07ae 1FE1      		ldi r17,hi8(8000)
 1648 07b0 C801      		movw r24,r16
 1649               	.LVL83:
 1650               	/* #APP */
 1651               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1652 07b2 0197      		1: sbiw r24,1
 1653 07b4 01F4      		brne 1b
 1654               	 ;  0 "" 2
 1655               	/* #NOAPP */
 1656               	.LBE351:
 1657               	.LBE350:
 1658               	.LBE349:
 1659               	.LBE348:
 1660               	.LBB352:
 1661               	.LBB353:
 1662               	.LBB354:
 1663               	.LBB355:
 1664 07b6 C801      		movw r24,r16
 1665               	.LVL84:
 1666               	/* #APP */
 1667               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1668 07b8 0197      		1: sbiw r24,1
 1669 07ba 01F4      		brne 1b
 1670               	 ;  0 "" 2
 1671               	/* #NOAPP */
 1672               	.LBE355:
 1673               	.LBE354:
 1674               	.LBE353:
 1675               	.LBE352:
 1676               	.LBE347:
 1677               	.LBE346:
 1678               	.LM221:
 1679 07bc 80E0      		ldi r24,lo8(.LC2)
 1680 07be 90E0      		ldi r25,hi8(.LC2)
 1681               	.LVL85:
 1682 07c0 0E94 0000 		call lcd_puts
 1683               	.LBB356:
 1684               	.LBB357:
 1685               	.LM222:
 1686 07c4 84EC      		ldi r24,lo8(-60)
 1687 07c6 85BB      		out 53-32,r24
 1688               	.LM223:
 1689 07c8 80EC      		ldi r24,lo8(-64)
 1690 07ca 85BB      		out 53-32,r24
 1691               	.LM224:
 1692 07cc F5BA      		out 53-32,r15
 1693               	.LM225:
 1694 07ce 15BA      		out 53-32,__zero_reg__
 1695               	.LBB358:
 1696               	.LBB359:
 1697               	.LBB360:
 1698               	.LBB361:
 1699               	.LM226:
 1700 07d0 C801      		movw r24,r16
 1701               	.LVL86:
 1702               	/* #APP */
 1703               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 07d2 0197      		1: sbiw r24,1
 1705 07d4 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE361:
 1709               	.LBE360:
 1710               	.LBE359:
 1711               	.LBE358:
 1712               	.LBB362:
 1713               	.LBB363:
 1714               	.LBB364:
 1715               	.LBB365:
 1716 07d6 C801      		movw r24,r16
 1717               	.LVL87:
 1718               	/* #APP */
 1719               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 07d8 0197      		1: sbiw r24,1
 1721 07da 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE365:
 1725               	.LBE364:
 1726               	.LBE363:
 1727               	.LBE362:
 1728               	.LBE357:
 1729               	.LBE356:
 1730               	.LM227:
 1731 07dc 80E0      		ldi r24,lo8(.LC3)
 1732 07de 90E0      		ldi r25,hi8(.LC3)
 1733               	.LVL88:
 1734 07e0 0E94 0000 		call lcd_puts
 1735               	.LM228:
 1736 07e4 8091 0000 		lds r24,nSV
 1737 07e8 0E94 0000 		call itoa
 1738               	.L73:
 1739               	/* epilogue start */
 1740               	.LM229:
 1741 07ec 1F91      		pop r17
 1742 07ee 0F91      		pop r16
 1743 07f0 FF90      		pop r15
 1744 07f2 0895      		ret
 1745               	.LFE24:
 1747               		.data
 1748               	.LC4:
 1749 001f 4750 5320 		.string	"GPS TIME"
 1749      5449 4D45 
 1749      00
 1750               		.text
 1751               	.global	gpsshowtime
 1753               	gpsshowtime:
 1754               	.LFB25:
 1755               	.LM230:
 1756 07f4 EF92      		push r14
 1757 07f6 FF92      		push r15
 1758 07f8 0F93      		push r16
 1759 07fa 1F93      		push r17
 1760               	/* prologue: function */
 1761               	/* frame size = 0 */
 1762               	.LM231:
 1763 07fc 0E94 0000 		call parseGPS
 1764               	.LBB366:
 1765               	.LBB367:
 1766               	.LM232:
 1767 0800 84E8      		ldi r24,lo8(-124)
 1768 0802 85BB      		out 53-32,r24
 1769               	.LM233:
 1770 0804 80E8      		ldi r24,lo8(-128)
 1771 0806 85BB      		out 53-32,r24
 1772               	.LM234:
 1773 0808 64E2      		ldi r22,lo8(36)
 1774 080a E62E      		mov r14,r22
 1775 080c E5BA      		out 53-32,r14
 1776               	.LM235:
 1777 080e 50E2      		ldi r21,lo8(32)
 1778 0810 F52E      		mov r15,r21
 1779 0812 F5BA      		out 53-32,r15
 1780               	.LBB368:
 1781               	.LBB369:
 1782               	.LBB370:
 1783               	.LBB371:
 1784               	.LM236:
 1785 0814 00E4      		ldi r16,lo8(8000)
 1786 0816 1FE1      		ldi r17,hi8(8000)
 1787 0818 C801      		movw r24,r16
 1788               	.LVL89:
 1789               	/* #APP */
 1790               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1791 081a 0197      		1: sbiw r24,1
 1792 081c 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	/* #NOAPP */
 1795               	.LBE371:
 1796               	.LBE370:
 1797               	.LBE369:
 1798               	.LBE368:
 1799               	.LBB372:
 1800               	.LBB373:
 1801               	.LBB374:
 1802               	.LBB375:
 1803 081e C801      		movw r24,r16
 1804               	.LVL90:
 1805               	/* #APP */
 1806               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1807 0820 0197      		1: sbiw r24,1
 1808 0822 01F4      		brne 1b
 1809               	 ;  0 "" 2
 1810               	/* #NOAPP */
 1811               	.LBE375:
 1812               	.LBE374:
 1813               	.LBE373:
 1814               	.LBE372:
 1815               	.LBE367:
 1816               	.LBE366:
 1817               	.LM237:
 1818 0824 80E0      		ldi r24,lo8(.LC4)
 1819 0826 90E0      		ldi r25,hi8(.LC4)
 1820               	.LVL91:
 1821 0828 0E94 0000 		call lcd_puts
 1822               	.LBB376:
 1823               	.LBB377:
 1824               	.LM238:
 1825 082c 84EC      		ldi r24,lo8(-60)
 1826 082e 85BB      		out 53-32,r24
 1827               	.LM239:
 1828 0830 80EC      		ldi r24,lo8(-64)
 1829 0832 85BB      		out 53-32,r24
 1830               	.LM240:
 1831 0834 E5BA      		out 53-32,r14
 1832               	.LM241:
 1833 0836 F5BA      		out 53-32,r15
 1834               	.LBB378:
 1835               	.LBB379:
 1836               	.LBB380:
 1837               	.LBB381:
 1838               	.LM242:
 1839 0838 C801      		movw r24,r16
 1840               	.LVL92:
 1841               	/* #APP */
 1842               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1843 083a 0197      		1: sbiw r24,1
 1844 083c 01F4      		brne 1b
 1845               	 ;  0 "" 2
 1846               	/* #NOAPP */
 1847               	.LBE381:
 1848               	.LBE380:
 1849               	.LBE379:
 1850               	.LBE378:
 1851               	.LBB382:
 1852               	.LBB383:
 1853               	.LBB384:
 1854               	.LBB385:
 1855 083e C801      		movw r24,r16
 1856               	.LVL93:
 1857               	/* #APP */
 1858               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1859 0840 0197      		1: sbiw r24,1
 1860 0842 01F4      		brne 1b
 1861               	 ;  0 "" 2
 1862               	/* #NOAPP */
 1863               	.LBE385:
 1864               	.LBE384:
 1865               	.LBE383:
 1866               	.LBE382:
 1867               	.LBE377:
 1868               	.LBE376:
 1869               	.LM243:
 1870 0844 8091 0000 		lds r24,hour
 1871               	.LVL94:
 1872 0848 0E94 0000 		call itoa
 1873               	.LM244:
 1874 084c 8AE3      		ldi r24,lo8(58)
 1875 084e 0E94 0000 		call lcd_data
 1876               	.LM245:
 1877 0852 8091 0000 		lds r24,min
 1878 0856 0E94 0000 		call itoa
 1879               	.LM246:
 1880 085a 8AE3      		ldi r24,lo8(58)
 1881 085c 0E94 0000 		call lcd_data
 1882               	.LM247:
 1883 0860 8091 0000 		lds r24,sec
 1884 0864 0E94 0000 		call itoa
 1885               	/* epilogue start */
 1886               	.LM248:
 1887 0868 1F91      		pop r17
 1888 086a 0F91      		pop r16
 1889 086c FF90      		pop r15
 1890 086e EF90      		pop r14
 1891 0870 0895      		ret
 1892               	.LFE25:
 1894               		.data
 1895               	.LC5:
 1896 0028 4750 5320 		.string	"GPS Engine.."
 1896      456E 6769 
 1896      6E65 2E2E 
 1896      00
 1897               		.text
 1898               	.global	main
 1900               	main:
 1901               	.LFB26:
 1902               	.LM249:
 1903 0872 CF92      		push r12
 1904 0874 DF92      		push r13
 1905 0876 EF92      		push r14
 1906 0878 FF92      		push r15
 1907 087a 0F93      		push r16
 1908 087c 1F93      		push r17
 1909 087e CF93      		push r28
 1910 0880 DF93      		push r29
 1911               	/* prologue: function */
 1912               	/* frame size = 0 */
 1913               	.LBB386:
 1914               	.LBB387:
 1915               	.LM250:
 1916 0882 87E6      		ldi r24,lo8(103)
 1917 0884 89B9      		out 41-32,r24
 1918               	.LM251:
 1919 0886 10BC      		out 64-32,__zero_reg__
 1920               	.LM252:
 1921 0888 86E8      		ldi r24,lo8(-122)
 1922 088a 80BD      		out 64-32,r24
 1923               	.LM253:
 1924 088c 88E9      		ldi r24,lo8(-104)
 1925 088e 8AB9      		out 42-32,r24
 1926               	.LM254:
 1927 0890 85B7      		in r24,85-32
 1928 0892 8F74      		andi r24,lo8(79)
 1929 0894 85BF      		out 85-32,r24
 1930               	.LM255:
 1931               	/* #APP */
 1932               	 ;  45 "uart.h" 1
 1933 0896 7894      		sei
 1934               	 ;  0 "" 2
 1935               	/* #NOAPP */
 1936               	.LBE387:
 1937               	.LBE386:
 1938               	.LM256:
 1939 0898 8FEF      		ldi r24,lo8(-1)
 1940 089a 8ABB      		out 58-32,r24
 1941               	.LM257:
 1942 089c 1BBA      		out 59-32,__zero_reg__
 1943               	.LM258:
 1944 089e 17BA      		out 55-32,__zero_reg__
 1945               	.LM259:
 1946 08a0 88BB      		out 56-32,r24
 1947               	.LM260:
 1948               	/* #APP */
 1949               	 ;  279 "main.c" 1
 1950 08a2 7894      		sei
 1951               	 ;  0 "" 2
 1952               	.LM261:
 1953               	/* #NOAPP */
 1954 08a4 0E94 0000 		call lcd_init
 1955               	.LBB388:
 1956               	.LBB389:
 1957               	.LM262:
 1958 08a8 94E0      		ldi r25,lo8(4)
 1959 08aa 95BB      		out 53-32,r25
 1960               	.LM263:
 1961 08ac 15BA      		out 53-32,__zero_reg__
 1962               	.LM264:
 1963 08ae 84EC      		ldi r24,lo8(-60)
 1964 08b0 85BB      		out 53-32,r24
 1965               	.LM265:
 1966 08b2 80EC      		ldi r24,lo8(-64)
 1967 08b4 85BB      		out 53-32,r24
 1968               	.LBB390:
 1969               	.LBB391:
 1970               	.LBB392:
 1971               	.LBB393:
 1972               	.LM266:
 1973 08b6 20E4      		ldi r18,lo8(8000)
 1974 08b8 3FE1      		ldi r19,hi8(8000)
 1975 08ba F901      		movw r30,r18
 1976               	.LVL95:
 1977               	/* #APP */
 1978               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1979 08bc 3197      		1: sbiw r30,1
 1980 08be 01F4      		brne 1b
 1981               	 ;  0 "" 2
 1982               	/* #NOAPP */
 1983               	.LBE393:
 1984               	.LBE392:
 1985               	.LBE391:
 1986               	.LBE390:
 1987               	.LBB394:
 1988               	.LBB395:
 1989               	.LBB396:
 1990               	.LBB397:
 1991 08c0 F901      		movw r30,r18
 1992               	.LVL96:
 1993               	/* #APP */
 1994               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1995 08c2 3197      		1: sbiw r30,1
 1996 08c4 01F4      		brne 1b
 1997               	 ;  0 "" 2
 1998               	/* #NOAPP */
 1999               	.LBE397:
 2000               	.LBE396:
 2001               	.LBE395:
 2002               	.LBE394:
 2003               	.LBE389:
 2004               	.LBE388:
 2005               	.LBB398:
 2006               	.LBB399:
 2007               	.LM267:
 2008 08c6 95BB      		out 53-32,r25
 2009               	.LM268:
 2010 08c8 15BA      		out 53-32,__zero_reg__
 2011               	.LM269:
 2012 08ca 84E1      		ldi r24,lo8(20)
 2013 08cc 85BB      		out 53-32,r24
 2014               	.LM270:
 2015 08ce 80E1      		ldi r24,lo8(16)
 2016 08d0 85BB      		out 53-32,r24
 2017               	.LBB400:
 2018               	.LBB401:
 2019               	.LBB402:
 2020               	.LBB403:
 2021               	.LM271:
 2022 08d2 C901      		movw r24,r18
 2023               	.LVL97:
 2024               	/* #APP */
 2025               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2026 08d4 0197      		1: sbiw r24,1
 2027 08d6 01F4      		brne 1b
 2028               	 ;  0 "" 2
 2029               	/* #NOAPP */
 2030               	.LBE403:
 2031               	.LBE402:
 2032               	.LBE401:
 2033               	.LBE400:
 2034               	.LBB404:
 2035               	.LBB405:
 2036               	.LBB406:
 2037               	.LBB407:
 2038 08d8 C901      		movw r24,r18
 2039               	.LVL98:
 2040               	/* #APP */
 2041               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2042 08da 0197      		1: sbiw r24,1
 2043 08dc 01F4      		brne 1b
 2044               	 ;  0 "" 2
 2045               	/* #NOAPP */
 2046               	.LBE407:
 2047               	.LBE406:
 2048               	.LBE405:
 2049               	.LBE404:
 2050               	.LBE399:
 2051               	.LBE398:
 2052               	.LM272:
 2053 08de 80E0      		ldi r24,lo8(.LC5)
 2054 08e0 90E0      		ldi r25,hi8(.LC5)
 2055               	.LVL99:
 2056 08e2 0E94 0000 		call lcd_puts
 2057               	.LVL100:
 2058 08e6 80E2      		ldi r24,lo8(20000)
 2059 08e8 9EE4      		ldi r25,hi8(20000)
 2060               	.LVL101:
 2061               	.LBB408:
 2062               	.LBB409:
 2063               	.LBB410:
 2064               	.LBB411:
 2065               	.LM273:
 2066 08ea 20E9      		ldi r18,lo8(400)
 2067 08ec 31E0      		ldi r19,hi8(400)
 2068               	.L77:
 2069 08ee F901      		movw r30,r18
 2070               	.LVL102:
 2071               	/* #APP */
 2072               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2073 08f0 3197      		1: sbiw r30,1
 2074 08f2 01F4      		brne 1b
 2075               	 ;  0 "" 2
 2076               	/* #NOAPP */
 2077               	.LBE411:
 2078               	.LBE410:
 2079               	.LM274:
 2080 08f4 0197      		sbiw r24,1
 2081               	.LM275:
 2082 08f6 01F4      		brne .L77
 2083               	.LBE409:
 2084               	.LBE408:
 2085               	.LBB412:
 2086               	.LBB413:
 2087               	.LM276:
 2088 08f8 84E0      		ldi r24,lo8(4)
 2089               	.LVL103:
 2090 08fa 85BB      		out 53-32,r24
 2091               	.LM277:
 2092 08fc 15BA      		out 53-32,__zero_reg__
 2093               	.LM278:
 2094 08fe 84E1      		ldi r24,lo8(20)
 2095 0900 85BB      		out 53-32,r24
 2096               	.LM279:
 2097 0902 80E1      		ldi r24,lo8(16)
 2098 0904 85BB      		out 53-32,r24
 2099               	.LBB414:
 2100               	.LBB415:
 2101               	.LBB416:
 2102               	.LBB417:
 2103               	.LM280:
 2104 0906 80E4      		ldi r24,lo8(8000)
 2105 0908 9FE1      		ldi r25,hi8(8000)
 2106 090a FC01      		movw r30,r24
 2107               	.LVL104:
 2108               	/* #APP */
 2109               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2110 090c 3197      		1: sbiw r30,1
 2111 090e 01F4      		brne 1b
 2112               	 ;  0 "" 2
 2113               	/* #NOAPP */
 2114               	.LBE417:
 2115               	.LBE416:
 2116               	.LBE415:
 2117               	.LBE414:
 2118               	.LBB418:
 2119               	.LBB419:
 2120               	.LBB420:
 2121               	.LBB421:
 2122               	/* #APP */
 2123               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2124 0910 0197      		1: sbiw r24,1
 2125 0912 01F4      		brne 1b
 2126               	 ;  0 "" 2
 2127               	.LVL105:
 2128               	/* #NOAPP */
 2129 0914 12E0      		ldi r17,lo8(2)
 2130               	.LVL106:
 2131               	.LBE421:
 2132               	.LBE420:
 2133               	.LBE419:
 2134               	.LBE418:
 2135               	.LBE413:
 2136               	.LBE412:
 2137               	.LBB422:
 2138               	.LBB423:
 2139               	.LM281:
 2140 0916 F4E0      		ldi r31,lo8(4)
 2141 0918 CF2E      		mov r12,r31
 2142               	.LM282:
 2143 091a E4E1      		ldi r30,lo8(20)
 2144 091c DE2E      		mov r13,r30
 2145               	.LVL107:
 2146               	.LM283:
 2147 091e 00E1      		ldi r16,lo8(16)
 2148               	.LBB424:
 2149               	.LBB425:
 2150               	.LBB426:
 2151               	.LBB427:
 2152               	.LM284:
 2153 0920 C0E4      		ldi r28,lo8(8000)
 2154 0922 DFE1      		ldi r29,hi8(8000)
 2155               	.LBE427:
 2156               	.LBE426:
 2157               	.LBE425:
 2158               	.LBE424:
 2159               	.LBE423:
 2160               	.LBE422:
 2161               	.LBB437:
 2162               	.LBB438:
 2163               	.LBB439:
 2164               	.LBB440:
 2165 0924 70E9      		ldi r23,lo8(400)
 2166 0926 E72E      		mov r14,r23
 2167 0928 71E0      		ldi r23,hi8(400)
 2168 092a F72E      		mov r15,r23
 2169               	.L92:
 2170               	.LBE440:
 2171               	.LBE439:
 2172               	.LBE438:
 2173               	.LBE437:
 2174               	.LM285:
 2175 092c B099      		sbic 54-32,0
 2176 092e 00C0      		rjmp .L78
 2177               	.LBB444:
 2178               	.LBB436:
 2179               	.LM286:
 2180 0930 C5BA      		out 53-32,r12
 2181               	.LM287:
 2182 0932 15BA      		out 53-32,__zero_reg__
 2183               	.LM288:
 2184 0934 D5BA      		out 53-32,r13
 2185               	.LM289:
 2186 0936 05BB      		out 53-32,r16
 2187               	.LBB431:
 2188               	.LBB430:
 2189               	.LBB429:
 2190               	.LBB428:
 2191               	.LM290:
 2192 0938 CE01      		movw r24,r28
 2193               	.LVL108:
 2194               	/* #APP */
 2195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2196 093a 0197      		1: sbiw r24,1
 2197 093c 01F4      		brne 1b
 2198               	 ;  0 "" 2
 2199               	/* #NOAPP */
 2200               	.LBE428:
 2201               	.LBE429:
 2202               	.LBE430:
 2203               	.LBE431:
 2204               	.LBB432:
 2205               	.LBB433:
 2206               	.LBB434:
 2207               	.LBB435:
 2208 093e CE01      		movw r24,r28
 2209               	.LVL109:
 2210               	/* #APP */
 2211               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2212 0940 0197      		1: sbiw r24,1
 2213 0942 01F4      		brne 1b
 2214               	 ;  0 "" 2
 2215               	/* #NOAPP */
 2216               	.L79:
 2217               	.LBE435:
 2218               	.LBE434:
 2219               	.LBE433:
 2220               	.LBE432:
 2221               	.LBE436:
 2222               	.LBE444:
 2223               	.LM291:
 2224 0944 B09B      		sbis 54-32,0
 2225 0946 00C0      		rjmp .L79
 2226 0948 88EE      		ldi r24,lo8(1000)
 2227 094a 93E0      		ldi r25,hi8(1000)
 2228               	.LVL110:
 2229               	.L80:
 2230               	.LBB445:
 2231               	.LBB443:
 2232               	.LBB442:
 2233               	.LBB441:
 2234               	.LM292:
 2235 094c F701      		movw r30,r14
 2236               	.LVL111:
 2237               	/* #APP */
 2238               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2239 094e 3197      		1: sbiw r30,1
 2240 0950 01F4      		brne 1b
 2241               	 ;  0 "" 2
 2242               	/* #NOAPP */
 2243               	.LBE441:
 2244               	.LBE442:
 2245               	.LM293:
 2246 0952 0197      		sbiw r24,1
 2247               	.LM294:
 2248 0954 01F4      		brne .L80
 2249               	.LBE443:
 2250               	.LBE445:
 2251               	.LM295:
 2252 0956 1130      		cpi r17,lo8(1)
 2253 0958 01F4      		brne .L81
 2254 095a 12E0      		ldi r17,lo8(2)
 2255 095c 00C0      		rjmp .L82
 2256               	.L81:
 2257 095e 11E0      		ldi r17,lo8(1)
 2258 0960 00C0      		rjmp .L83
 2259               	.LVL112:
 2260               	.L78:
 2261               	.LM296:
 2262 0962 1130      		cpi r17,lo8(1)
 2263 0964 01F4      		brne .L84
 2264               	.LVL113:
 2265               	.L83:
 2266               	.LM297:
 2267 0966 0E94 0000 		call showlatlong
 2268               	.LVL114:
 2269               	.L84:
 2270               	.LM298:
 2271 096a 1230      		cpi r17,lo8(2)
 2272 096c 01F4      		brne .L92
 2273               	.LVL115:
 2274               	.L82:
 2275               	.LM299:
 2276 096e 0E94 0000 		call gpsshowtime
 2277               	.LVL116:
 2278 0972 00C0      		rjmp .L92
 2279               	.LFE26:
 2281               	.global	GPScap
 2282               	.global	GPScap
 2283               		.section .bss
 2286               	GPScap:
 2287 0000 00        		.skip 1,0
 2288               		.comm stringRead,100,1
 2289               		.comm timeString,20,1
 2290               		.comm charRead,1,1
 2291               		.comm Latcard,1,1
 2292               		.comm Lngcard,1,1
 2293               		.comm i,1,1
 2294               		.comm hour,1,1
 2295               		.comm min,1,1
 2296               		.comm sec,1,1
 2297               		.comm deg,1,1
 2298               		.comm mm,1,1
 2299               		.comm latdeg,1,1
 2300               		.comm latmin,1,1
 2301               		.comm lngdeg,1,1
 2302               		.comm lngmin,1,1
 2303               		.comm Pfix,1,1
 2304               		.comm nSV,1,1
 2305               		.comm latdsec_8,1,1
 2306               		.comm lngdsec_8,1,1
 2307               		.comm latdsec,4,1
 2308               		.comm lngdsec,4,1
 2485               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:51     .text:00000018 rswritechar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:70     .text:00000020 rsreadchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:88     .text:00000028 rsstr
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:122    .text:0000003c lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:257    .text:0000008a lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:325    .text:000000ba lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:536    .text:0000012c lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:602    .text:00000158 lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:631    .text:00000170 itoa
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:663    .text:0000019a itoal
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:740    .text:00000222 __vector_11
                            *COM*:00000001 charRead
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:2286   .bss:00000000 GPScap
                            *COM*:00000001 i
                            *COM*:00000064 stringRead
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:826    .text:000002ba gpsatol
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:890    .text:00000308 gpstime
                            *COM*:00000014 timeString
                            *COM*:00000001 hour
                            *COM*:00000001 min
                            *COM*:00000001 sec
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:930    .text:0000034e gpsposlat
                            *COM*:00000001 latdeg
                            *COM*:00000001 latmin
                            *COM*:00000004 latdsec
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:1003   .text:000003e2 gpsposlong
                            *COM*:00000001 lngdeg
                            *COM*:00000001 lngmin
                            *COM*:00000004 lngdsec
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:1081   .text:00000482 parseGPS
                            *COM*:00000001 Latcard
                            *COM*:00000001 Lngcard
                            *COM*:00000001 latdsec_8
                            *COM*:00000001 lngdsec_8
                            *COM*:00000001 Pfix
                            *COM*:00000001 nSV
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:1466   .text:000006e6 showlatlong
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:1753   .text:000007f4 gpsshowtime
C:\DOCUME~1\admin\LOCALS~1\Temp/ccnFj7T3.s:1900   .text:00000872 main
                            *COM*:00000001 deg
                            *COM*:00000001 mm

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__mulsi3
__floatsisf
__mulsf3
__divsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
