   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1725               	.LBE526:
 1726               	.LBE525:
 1727               	.LBE524:
 1728               	.LBE519:
 1729               	.LBE518:
 1730               	.LM253:
 1731 05d6 1ABA      		out 58-32,__zero_reg__
 1732               	.LM254:
 1733 05d8 8FEF      		ldi r24,lo8(-1)
 1734               	.LVL68:
 1735 05da 84BB      		out 52-32,r24
 1736               	.LM255:
 1737 05dc 11BA      		out 49-32,__zero_reg__
 1738               	.LM256:
 1739 05de 82BB      		out 50-32,r24
 1740               	.LM257:
 1741 05e0 15BA      		out 53-32,__zero_reg__
 1742               	.LM258:
 1743 05e2 0E94 0000 		call gripper_init
 1744               	.LVL69:
 1745               	.LM259:
 1746 05e6 0E94 0000 		call eye_check
 1747 05ea C0E0      		ldi r28,lo8(0)
 1748 05ec D0E0      		ldi r29,hi8(0)
 1749               	.LVL70:
 1750               	.LM260:
 1751 05ee A0EA      		ldi r26,lo8(-96)
 1752 05f0 FA2E      		mov r15,r26
 1753               	.LM261:
 1754 05f2 F0E2      		ldi r31,lo8(32)
 1755 05f4 DF2E      		mov r13,r31
 1756               	.LBB528:
 1757               	.LBB529:
 1758               	.LBB530:
 1759               	.LBB531:
 1760               	.LM262:
 1761 05f6 00E9      		ldi r16,lo8(400)
 1762 05f8 11E0      		ldi r17,hi8(400)
 1763               	.LBE531:
 1764               	.LBE530:
 1765               	.LBE529:
 1766               	.LBE528:
 1767               	.LM263:
 1768 05fa E5E0      		ldi r30,lo8(5)
 1769 05fc 9E2E      		mov r9,r30
 1770               	.LM264:
 1771 05fe 70E8      		ldi r23,lo8(-128)
 1772 0600 E72E      		mov r14,r23
 1773               	.LBB535:
 1774               	.LBB536:
 1775               	.LBB537:
 1776               	.LBB538:
 1777               	.LM265:
 1778 0602 65ED      		ldi r22,lo8(-43)
 1779 0604 C62E      		mov r12,r22
 1780               	.LBE538:
 1781               	.LBE537:
 1782               	.LBE536:
 1783               	.LBE535:
 1784               	.LBB542:
 1785               	.LBB543:
 1786               	.LBB544:
 1787               	.LBB545:
 1788               	.LBB546:
 1789               	.LBB547:
 1790               	.LM266:
 1791 0606 50EF      		ldi r21,lo8(240)
 1792 0608 A52E      		mov r10,r21
 1793 060a B12C      		mov r11,__zero_reg__
 1794               	.LVL71:
 1795               	.L121:
 1796               	.LBE547:
 1797               	.LBE546:
 1798               	.LBE545:
 1799               	.LBE544:
 1800               	.LBE543:
 1801               	.LBE542:
 1802               	.LM267:
 1803 060c 0E94 0000 		call store_eye
 1804               	.LVL72:
 1805               	.LM268:
 1806 0610 9091 0000 		lds r25,eyeval
 1807               	.LM269:
 1808 0614 8091 0000 		lds r24,eyeval
 1809               	.LM270:
 1810 0618 8171      		andi r24,lo8(17)
 1811 061a 8131      		cpi r24,lo8(17)
 1812 061c 01F0      		breq .L112
 1813               	.LM271:
 1814 061e 892F      		mov r24,r25
 1815 0620 8E70      		andi r24,lo8(14)
 1816 0622 8830      		cpi r24,lo8(8)
 1817 0624 01F0      		breq .L97
 1818 0626 8930      		cpi r24,lo8(9)
 1819 0628 00F4      		brsh .L100
 1820 062a 8230      		cpi r24,lo8(2)
 1821 062c 01F0      		breq .L95
 1822 062e 8630      		cpi r24,lo8(6)
 1823 0630 01F4      		brne .L121
 1824 0632 00C0      		rjmp .L125
 1825               	.L100:
 1826 0634 8C30      		cpi r24,lo8(12)
 1827 0636 01F0      		breq .L98
 1828 0638 8E30      		cpi r24,lo8(14)
 1829 063a 01F4      		brne .L121
 1830 063c 00C0      		rjmp .L124
 1831               	.L125:
 1832               	.LM272:
 1833 063e E5BA      		out 53-32,r14
 1834 0640 00C0      		rjmp .L123
 1835               	.L98:
 1836               	.LM273:
 1837 0642 D5BA      		out 53-32,r13
 1838               	.L123:
 1839               	.LBB553:
 1840               	.LBB541:
 1841               	.LBB540:
 1842               	.LBB539:
 1843               	.LM274:
 1844 0644 8C2D      		mov r24,r12
 1845               	.LVL73:
 1846               	/* #APP */
 1847               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1848 0646 8A95      		1: dec r24
 1849 0648 01F4      		brne 1b
 1850               	 ;  0 "" 2
 1851               	/* #NOAPP */
 1852               	.LBE539:
 1853               	.LBE540:
 1854               	.LBE541:
 1855               	.LBE553:
 1856               	.LM275:
 1857 064a F5BA      		out 53-32,r15
 1858               	.LBB554:
 1859               	.LBB552:
 1860               	.LBB551:
 1861               	.LBB550:
 1862               	.LBB549:
 1863               	.LBB548:
 1864               	.LM276:
 1865 064c C501      		movw r24,r10
 1866               	.LVL74:
 1867               	/* #APP */
 1868               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1869 064e 0197      		1: sbiw r24,1
 1870 0650 01F4      		brne 1b
 1871               	 ;  0 "" 2
 1872               	/* #NOAPP */
 1873 0652 00C0      		rjmp .L121
 1874               	.LVL75:
 1875               	.L95:
 1876               	.LBE548:
 1877               	.LBE549:
 1878               	.LBE550:
 1879               	.LBE551:
 1880               	.LBE552:
 1881               	.LBE554:
 1882               	.LM277:
 1883 0654 E5BA      		out 53-32,r14
 1884 0656 00C0      		rjmp .L121
 1885               	.L97:
 1886               	.LM278:
 1887 0658 D5BA      		out 53-32,r13
 1888 065a 00C0      		rjmp .L121
 1889               	.L112:
 1890               	.LM279:
 1891 065c F5BA      		out 53-32,r15
 1892               	.LM280:
 1893 065e 0E94 0000 		call store_eye
 1894               	.LM281:
 1895 0662 8091 0000 		lds r24,eyeval
 1896               	.LM282:
 1897 0666 8091 0000 		lds r24,eyeval
 1898               	.LM283:
 1899 066a 8171      		andi r24,lo8(17)
 1900 066c 8131      		cpi r24,lo8(17)
 1901 066e 01F0      		breq .L112
 1902               	.LM284:
 1903 0670 2196      		adiw r28,1
 1904               	.LM285:
 1905 0672 C330      		cpi r28,3
 1906 0674 D105      		cpc r29,__zero_reg__
 1907 0676 01F4      		brne .L101
 1908               	.LM286:
 1909 0678 E5BA      		out 53-32,r14
 1910 067a 88E9      		ldi r24,lo8(15000)
 1911 067c 9AE3      		ldi r25,hi8(15000)
 1912               	.LVL76:
 1913               	.L102:
 1914               	.LBB555:
 1915               	.LBB556:
 1916               	.LBB557:
 1917               	.LBB558:
 1918               	.LM287:
 1919 067e F801      		movw r30,r16
 1920               	.LVL77:
 1921               	/* #APP */
 1922               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1923 0680 3197      		1: sbiw r30,1
 1924 0682 01F4      		brne 1b
 1925               	 ;  0 "" 2
 1926               	/* #NOAPP */
 1927               	.LBE558:
 1928               	.LBE557:
 1929               	.LM288:
 1930 0684 0197      		sbiw r24,1
 1931               	.LM289:
 1932 0686 01F4      		brne .L102
 1933               	.LBE556:
 1934               	.LBE555:
 1935               	.LM290:
 1936 0688 15BA      		out 53-32,__zero_reg__
 1937 068a 80E1      		ldi r24,lo8(10000)
 1938 068c 97E2      		ldi r25,hi8(10000)
 1939               	.LVL78:
 1940               	.L103:
 1941               	.LBB559:
 1942               	.LBB560:
 1943               	.LBB561:
 1944               	.LBB562:
 1945               	.LM291:
 1946 068e F801      		movw r30,r16
 1947               	.LVL79:
 1948               	/* #APP */
 1949               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1950 0690 3197      		1: sbiw r30,1
 1951 0692 01F4      		brne 1b
 1952               	 ;  0 "" 2
 1953               	/* #NOAPP */
 1954               	.LBE562:
 1955               	.LBE561:
 1956               	.LM292:
 1957 0694 0197      		sbiw r24,1
 1958               	.LM293:
 1959 0696 01F4      		brne .L103
 1960 0698 00C0      		rjmp .L124
 1961               	.LVL80:
 1962               	.L101:
 1963               	.LBE560:
 1964               	.LBE559:
 1965               	.LM294:
 1966 069a C630      		cpi r28,6
 1967 069c D105      		cpc r29,__zero_reg__
 1968 069e 01F4      		brne .L104
 1969               	.LM295:
 1970 06a0 95BA      		out 53-32,r9
 1971 06a2 80ED      		ldi r24,lo8(2000)
 1972 06a4 97E0      		ldi r25,hi8(2000)
 1973               	.LVL81:
 1974               	.L105:
 1975               	.LBB563:
 1976               	.LBB564:
 1977               	.LBB565:
 1978               	.LBB566:
 1979               	.LM296:
 1980 06a6 F801      		movw r30,r16
 1981               	.LVL82:
 1982               	/* #APP */
 1983               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1984 06a8 3197      		1: sbiw r30,1
 1985 06aa 01F4      		brne 1b
 1986               	 ;  0 "" 2
 1987               	/* #NOAPP */
 1988               	.LBE566:
 1989               	.LBE565:
 1990               	.LM297:
 1991 06ac 0197      		sbiw r24,1
 1992               	.LM298:
 1993 06ae 01F4      		brne .L105
 1994 06b0 00C0      		rjmp .L124
 1995               	.LVL83:
 1996               	.L104:
 1997               	.LBE564:
 1998               	.LBE563:
 1999               	.LM299:
 2000 06b2 C930      		cpi r28,9
 2001 06b4 D105      		cpc r29,__zero_reg__
 2002 06b6 01F4      		brne .L106
 2003               	.LM300:
 2004 06b8 15BA      		out 53-32,__zero_reg__
 2005 06ba 80E0      		ldi r24,lo8(.LC5)
 2006 06bc 90E0      		ldi r25,hi8(.LC5)
 2007 06be 0E94 0000 		call lcd_puts
 2008               	.L107:
 2009               	.LM301:
 2010 06c2 8099      		sbic 48-32,0
 2011 06c4 00C0      		rjmp .L107
 2012 06c6 00C0      		rjmp .L121
 2013               	.L106:
 2014               	.LM302:
 2015 06c8 C730      		cpi r28,7
 2016 06ca D105      		cpc r29,__zero_reg__
 2017 06cc 01F0      		breq .+2
 2018 06ce 00C0      		rjmp .L121
 2019               	.LM303:
 2020 06d0 D5BA      		out 53-32,r13
 2021 06d2 88E9      		ldi r24,lo8(15000)
 2022 06d4 9AE3      		ldi r25,hi8(15000)
 2023               	.LVL84:
 2024               	.L108:
 2025               	.LBB567:
 2026               	.LBB534:
 2027               	.LBB533:
 2028               	.LBB532:
 2029               	.LM304:
 2030 06d6 F801      		movw r30,r16
 2031               	.LVL85:
 2032               	/* #APP */
 2033               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2034 06d8 3197      		1: sbiw r30,1
 2035 06da 01F4      		brne 1b
 2036               	 ;  0 "" 2
 2037               	/* #NOAPP */
 2038               	.LBE532:
 2039               	.LBE533:
 2040               	.LM305:
 2041 06dc 0197      		sbiw r24,1
 2042               	.LM306:
 2043 06de 01F4      		brne .L108
 2044               	.LBE534:
 2045               	.LBE567:
 2046               	.LM307:
 2047 06e0 15BA      		out 53-32,__zero_reg__
 2048 06e2 80E1      		ldi r24,lo8(10000)
 2049 06e4 97E2      		ldi r25,hi8(10000)
 2050               	.LVL86:
 2051               	.L109:
 2052               	.LBB568:
 2053               	.LBB569:
 2054               	.LBB570:
 2055               	.LBB571:
 2056               	.LM308:
 2057 06e6 F801      		movw r30,r16
 2058               	.LVL87:
 2059               	/* #APP */
 2060               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2061 06e8 3197      		1: sbiw r30,1
 2062 06ea 01F4      		brne 1b
 2063               	 ;  0 "" 2
 2064               	/* #NOAPP */
 2065               	.LBE571:
 2066               	.LBE570:
 2067               	.LM309:
 2068 06ec 0197      		sbiw r24,1
 2069               	.LM310:
 2070 06ee 01F4      		brne .L109
 2071               	.LVL88:
 2072               	.L124:
 2073               	.LBE569:
 2074               	.LBE568:
 2075               	.LM311:
 2076 06f0 F5BA      		out 53-32,r15
 2077 06f2 00C0      		rjmp .L121
 2078               	.LFE17:
 2080               		.comm eye_mid,10,1
 2081               		.comm eyeval,1,1
 2186               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:604    .text:000001bc adcread
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:641    .text:000001d4 gripper_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:824    .text:0000024c eye_check
                            *COM*:0000000a eye_mid
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:1419   .text:0000047c store_eye
                            *COM*:00000001 eyeval
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccnMSyj6.s:1615   .text:00000586 main

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
