   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1708 0790 1C92      		st X,__zero_reg__
 1709               	.L173:
 1710               	.LM309:
 1711 0792 9150      		subi r25,lo8(-(-1))
 1712 0794 1197      		sbiw r26,1
 1713               	.LM310:
 1714 0796 9923      		tst r25
 1715 0798 01F0      		breq .L174
 1716               	.LM311:
 1717 079a 672F      		mov r22,r23
 1718 079c 7727      		clr r23
 1719               	.LVL115:
 1720 079e 00C0      		rjmp .L175
 1721               	.L174:
 1722               	.LM312:
 1723 07a0 2223      		tst r18
 1724 07a2 01F4      		brne .L176
 1725               	.LM313:
 1726 07a4 16A2      		std Z+38,__zero_reg__
 1727               	.LM314:
 1728 07a6 17A2      		std Z+39,__zero_reg__
 1729               	.LM315:
 1730 07a8 8091 0000 		lds r24,seqnum
 1731               	.LVL116:
 1732 07ac 80A7      		std Z+40,r24
 1733               	.LM316:
 1734 07ae 11A6      		std Z+41,__zero_reg__
 1735               	.LM317:
 1736 07b0 8E5F      		subi r24,lo8(-(2))
 1737 07b2 8093 0000 		sts seqnum,r24
 1738               	.LVL117:
 1739               	.L176:
 1740               	.LM318:
 1741 07b6 12AA      		std Z+50,__zero_reg__
 1742               	.LM319:
 1743 07b8 13AA      		std Z+51,__zero_reg__
 1744               	.LM320:
 1745 07ba 4423      		tst r20
 1746 07bc 01F0      		breq .L177
 1747               	.LM321:
 1748 07be 82E0      		ldi r24,lo8(2)
 1749               	.LVL118:
 1750 07c0 86AB      		std Z+54,r24
 1751               	.LM322:
 1752 07c2 84E0      		ldi r24,lo8(4)
 1753 07c4 87AB      		std Z+55,r24
 1754               	.LM323:
 1755 07c6 85E0      		ldi r24,lo8(5)
 1756 07c8 80AF      		std Z+56,r24
 1757               	.LM324:
 1758 07ca 80E8      		ldi r24,lo8(-128)
 1759 07cc 81AF      		std Z+57,r24
 1760               	.LM325:
 1761 07ce 80E6      		ldi r24,lo8(96)
 1762 07d0 00C0      		rjmp .L180
 1763               	.LVL119:
 1764               	.L177:
 1765               	.LM326:
 1766 07d2 80E5      		ldi r24,lo8(80)
 1767               	.LVL120:
 1768               	.L180:
 1769 07d4 86A7      		std Z+46,r24
 1770 07d6 0895      		ret
 1771               	.LFE29:
 1773               	.global	make_arp_answer_from_request
 1775               	make_arp_answer_from_request:
 1776               	.LFB30:
 1777               	.LM327:
 1778               	.LVL121:
 1779 07d8 CF93      		push r28
 1780 07da DF93      		push r29
 1781               	/* prologue: function */
 1782               	/* frame size = 0 */
 1783 07dc AC01      		movw r20,r24
 1784               	.LM328:
 1785 07de EC01      		movw r28,r24
 1786 07e0 20E0      		ldi r18,lo8(macaddr)
 1787 07e2 30E0      		ldi r19,hi8(macaddr)
 1788 07e4 FC01      		movw r30,r24
 1789 07e6 D901      		movw r26,r18
 1790               	.L182:
 1791               	.LBB206:
 1792               	.LBB207:
 1793               	.LM329:
 1794 07e8 8681      		ldd r24,Z+6
 1795               	.LVL122:
 1796 07ea 8083      		st Z,r24
 1797               	.LM330:
 1798 07ec 8D91      		ld r24,X+
 1799 07ee 8683      		std Z+6,r24
 1800 07f0 3196      		adiw r30,1
 1801               	.LM331:
 1802 07f2 80E0      		ldi r24,hi8(macaddr+6)
 1803 07f4 A030      		cpi r26,lo8(macaddr+6)
 1804 07f6 B807      		cpc r27,r24
 1805 07f8 01F4      		brne .L182
 1806               	.LBE207:
 1807               	.LBE206:
 1808               	.LM332:
 1809 07fa FA01      		movw r30,r20
 1810 07fc 148A      		std Z+20,__zero_reg__
 1811               	.LM333:
 1812 07fe 82E0      		ldi r24,lo8(2)
 1813 0800 858B      		std Z+21,r24
 1814               	.L183:
 1815               	.LM334:
 1816 0802 8E89      		ldd r24,Y+22
 1817 0804 88A3      		std Y+32,r24
 1818               	.LM335:
 1819 0806 F901      		movw r30,r18
 1820 0808 8191      		ld r24,Z+
 1821 080a 9F01      		movw r18,r30
 1822 080c 8E8B      		std Y+22,r24
 1823 080e 2196      		adiw r28,1
 1824               	.LM336:
 1825 0810 F0E0      		ldi r31,hi8(macaddr+6)
 1826 0812 2030      		cpi r18,lo8(macaddr+6)
 1827 0814 3F07      		cpc r19,r31
 1828 0816 01F4      		brne .L183
 1829 0818 FA01      		movw r30,r20
 1830 081a 7C96      		adiw r30,28
 1831 081c A0E0      		ldi r26,lo8(ipaddr)
 1832 081e B0E0      		ldi r27,hi8(ipaddr)
 1833               	.L184:
 1834               	.LM337:
 1835 0820 8081      		ld r24,Z
 1836 0822 8287      		std Z+10,r24
 1837               	.LM338:
 1838 0824 8D91      		ld r24,X+
 1839 0826 8193      		st Z+,r24
 1840               	.LM339:
 1841 0828 80E0      		ldi r24,hi8(ipaddr+4)
 1842 082a A030      		cpi r26,lo8(ipaddr+4)
 1843 082c B807      		cpc r27,r24
 1844 082e 01F4      		brne .L184
 1845               	.LM340:
 1846 0830 8AE2      		ldi r24,lo8(42)
 1847 0832 90E0      		ldi r25,hi8(42)
 1848 0834 BA01      		movw r22,r20
 1849 0836 0E94 0000 		call enc28j60PacketSend
 1850               	.LVL123:
 1851               	/* epilogue start */
 1852               	.LM341:
 1853 083a DF91      		pop r29
 1854 083c CF91      		pop r28
 1855 083e 0895      		ret
 1856               	.LFE30:
 1858               	.global	make_echo_reply_from_request
 1860               	make_echo_reply_from_request:
 1861               	.LFB31:
 1862               	.LM342:
 1863               	.LVL124:
 1864 0840 0F93      		push r16
 1865 0842 1F93      		push r17
 1866 0844 CF93      		push r28
 1867 0846 DF93      		push r29
 1868               	/* prologue: function */
 1869               	/* frame size = 0 */
 1870 0848 EC01      		movw r28,r24
 1871 084a 8B01      		movw r16,r22
 1872               	.LM343:
 1873 084c FC01      		movw r30,r24
 1874 084e A0E0      		ldi r26,lo8(macaddr)
 1875 0850 B0E0      		ldi r27,hi8(macaddr)
 1876               	.LVL125:
 1877               	.L190:
 1878               	.LBB208:
 1879               	.LBB209:
 1880               	.LM344:
 1881 0852 8681      		ldd r24,Z+6
 1882               	.LVL126:
 1883 0854 8083      		st Z,r24
 1884               	.LM345:
 1885 0856 8D91      		ld r24,X+
 1886 0858 8683      		std Z+6,r24
 1887 085a 3196      		adiw r30,1
 1888               	.LM346:
 1889 085c 80E0      		ldi r24,hi8(macaddr+6)
 1890 085e A030      		cpi r26,lo8(macaddr+6)
 1891 0860 B807      		cpc r27,r24
 1892 0862 01F4      		brne .L190
 1893               	.LBE209:
 1894               	.LBE208:
 1895               	.LM347:
 1896 0864 CE01      		movw r24,r28
 1897 0866 0E94 0000 		call make_ip
 1898               	.LM348:
 1899 086a 1AA2      		std Y+34,__zero_reg__
 1900               	.LM349:
 1901 086c 8CA1      		ldd r24,Y+36
 1902 086e 883F      		cpi r24,lo8(-8)
 1903 0870 00F0      		brlo .L191
 1904               	.LM350:
 1905 0872 8DA1      		ldd r24,Y+37
 1906 0874 8F5F      		subi r24,lo8(-(1))
 1907 0876 8DA3      		std Y+37,r24
 1908               	.L191:
 1909               	.LM351:
 1910 0878 8CA1      		ldd r24,Y+36
 1911 087a 885F      		subi r24,lo8(-(8))
 1912 087c 8CA3      		std Y+36,r24
 1913               	.LM352:
 1914 087e C801      		movw r24,r16
 1915 0880 BE01      		movw r22,r28
 1916 0882 0E94 0000 		call enc28j60PacketSend
 1917               	/* epilogue start */
 1918               	.LM353:
 1919 0886 DF91      		pop r29
 1920 0888 CF91      		pop r28
 1921               	.LVL127:
 1922 088a 1F91      		pop r17
 1923 088c 0F91      		pop r16
 1924               	.LVL128:
 1925 088e 0895      		ret
 1926               	.LFE31:
 1928               	.global	make_udp_reply_from_request
 1930               	make_udp_reply_from_request:
 1931               	.LFB32:
 1932               	.LM354:
 1933               	.LVL129:
 1934 0890 DF92      		push r13
 1935 0892 EF92      		push r14
 1936 0894 FF92      		push r15
 1937 0896 0F93      		push r16
 1938 0898 1F93      		push r17
 1939 089a CF93      		push r28
 1940 089c DF93      		push r29
 1941               	/* prologue: function */
 1942               	/* frame size = 0 */
 1943 089e EC01      		movw r28,r24
 1944 08a0 7B01      		movw r14,r22
 1945 08a2 D22E      		mov r13,r18
 1946 08a4 132F      		mov r17,r19
 1947               	.LVL130:
 1948               	.LM355:
 1949 08a6 FC01      		movw r30,r24
 1950 08a8 A0E0      		ldi r26,lo8(macaddr)
 1951 08aa B0E0      		ldi r27,hi8(macaddr)
 1952               	.LVL131:
 1953               	.L195:
 1954               	.LBB210:
 1955               	.LBB211:
 1956               	.LM356:
 1957 08ac 8681      		ldd r24,Z+6
 1958               	.LVL132:
 1959 08ae 8083      		st Z,r24
 1960               	.LM357:
 1961 08b0 8D91      		ld r24,X+
 1962 08b2 8683      		std Z+6,r24
 1963 08b4 3196      		adiw r30,1
 1964               	.LM358:
 1965 08b6 80E0      		ldi r24,hi8(macaddr+6)
 1966 08b8 A030      		cpi r26,lo8(macaddr+6)
 1967 08ba B807      		cpc r27,r24
 1968 08bc 01F4      		brne .L195
 1969 08be 042F      		mov r16,r20
 1970 08c0 4D3D      		cpi r20,lo8(-35)
 1971 08c2 00F0      		brlo .L196
 1972 08c4 0CED      		ldi r16,lo8(-36)
 1973               	.LVL133:
 1974               	.L196:
 1975               	.LBE211:
 1976               	.LBE210:
 1977               	.LM359:
 1978 08c6 188A      		std Y+16,__zero_reg__
 1979               	.LM360:
 1980 08c8 045E      		subi r16,lo8(-(28))
 1981 08ca 098B      		std Y+17,r16
 1982               	.LM361:
 1983 08cc CE01      		movw r24,r28
 1984 08ce 0E94 0000 		call make_ip
 1985               	.LM362:
 1986 08d2 8AA1      		ldd r24,Y+34
 1987 08d4 8CA3      		std Y+36,r24
 1988               	.LM363:
 1989 08d6 8BA1      		ldd r24,Y+35
 1990 08d8 8DA3      		std Y+37,r24
 1991               	.LM364:
 1992 08da 1AA3      		std Y+34,r17
 1993               	.LM365:
 1994 08dc DBA2      		std Y+35,r13
 1995               	.LM366:
 1996 08de 1EA2      		std Y+38,__zero_reg__
 1997               	.LM367:
 1998 08e0 0451      		subi r16,lo8(-(-20))
 1999 08e2 0FA3      		std Y+39,r16
 2000 08e4 0850      		subi r16,lo8(-(-8))
 2001               	.LM368:
 2002 08e6 18A6      		std Y+40,__zero_reg__
 2003               	.LM369:
 2004 08e8 19A6      		std Y+41,__zero_reg__
 2005 08ea DE01      		movw r26,r28
 2006 08ec 9A96      		adiw r26,42
 2007 08ee 20E0      		ldi r18,lo8(0)
 2008 08f0 30E0      		ldi r19,hi8(0)
 2009 08f2 00C0      		rjmp .L197
 2010               	.L198:
 2011               	.LM370:
 2012 08f4 F701      		movw r30,r14
 2013 08f6 E20F      		add r30,r18
 2014 08f8 F31F      		adc r31,r19
 2015 08fa 8081      		ld r24,Z
 2016 08fc 8D93      		st X+,r24
 2017 08fe 2F5F      		subi r18,lo8(-(1))
 2018 0900 3F4F      		sbci r19,hi8(-(1))
 2019               	.L197:
 2020               	.LM371:
 2021 0902 2017      		cp r18,r16
 2022 0904 00F0      		brlo .L198
 2023               	.LM372:
 2024 0906 10E0      		ldi r17,lo8(0)
 2025               	.LVL134:
 2026 0908 005F      		subi r16,lo8(-(16))
 2027 090a 1F4F      		sbci r17,hi8(-(16))
 2028               	.LVL135:
 2029 090c CE01      		movw r24,r28
 2030 090e 4A96      		adiw r24,26
 2031 0910 B801      		movw r22,r16
 2032 0912 41E0      		ldi r20,lo8(1)
 2033 0914 0E94 0000 		call checksum
 2034               	.LM373:
 2035 0918 98A7      		std Y+40,r25
 2036               	.LM374:
 2037 091a 89A7      		std Y+41,r24
 2038               	.LM375:
 2039 091c C801      		movw r24,r16
 2040 091e 4A96      		adiw r24,26
 2041 0920 BE01      		movw r22,r28
 2042 0922 0E94 0000 		call enc28j60PacketSend
 2043               	/* epilogue start */
 2044               	.LM376:
 2045 0926 DF91      		pop r29
 2046 0928 CF91      		pop r28
 2047               	.LVL136:
 2048 092a 1F91      		pop r17
 2049 092c 0F91      		pop r16
 2050 092e FF90      		pop r15
 2051 0930 EF90      		pop r14
 2052               	.LVL137:
 2053 0932 DF90      		pop r13
 2054               	.LVL138:
 2055 0934 0895      		ret
 2056               	.LFE32:
 2058               	.global	make_tcp_synack_from_syn
 2060               	make_tcp_synack_from_syn:
 2061               	.LFB33:
 2062               	.LM377:
 2063               	.LVL139:
 2064 0936 CF93      		push r28
 2065 0938 DF93      		push r29
 2066               	/* prologue: function */
 2067               	/* frame size = 0 */
 2068 093a EC01      		movw r28,r24
 2069               	.LM378:
 2070 093c FC01      		movw r30,r24
 2071 093e A0E0      		ldi r26,lo8(macaddr)
 2072 0940 B0E0      		ldi r27,hi8(macaddr)
 2073               	.L202:
 2074               	.LBB212:
 2075               	.LBB213:
 2076               	.LM379:
 2077 0942 8681      		ldd r24,Z+6
 2078               	.LVL140:
 2079 0944 8083      		st Z,r24
 2080               	.LM380:
 2081 0946 8D91      		ld r24,X+
 2082 0948 8683      		std Z+6,r24
 2083 094a 3196      		adiw r30,1
 2084               	.LM381:
 2085 094c 80E0      		ldi r24,hi8(macaddr+6)
 2086 094e A030      		cpi r26,lo8(macaddr+6)
 2087 0950 B807      		cpc r27,r24
 2088 0952 01F4      		brne .L202
 2089               	.LBE213:
 2090               	.LBE212:
 2091               	.LM382:
 2092 0954 188A      		std Y+16,__zero_reg__
 2093               	.LM383:
 2094 0956 8CE2      		ldi r24,lo8(44)
 2095 0958 898B      		std Y+17,r24
 2096               	.LM384:
 2097 095a CE01      		movw r24,r28
 2098 095c 0E94 0000 		call make_ip
 2099               	.LM385:
 2100 0960 82E1      		ldi r24,lo8(18)
 2101 0962 8FA7      		std Y+47,r24
 2102               	.LM386:
 2103 0964 CE01      		movw r24,r28
 2104 0966 61E0      		ldi r22,lo8(1)
 2105 0968 70E0      		ldi r23,hi8(1)
 2106 096a 41E0      		ldi r20,lo8(1)
 2107 096c 20E0      		ldi r18,lo8(0)
 2108 096e 0E94 0000 		call make_tcphead
 2109               	.LM387:
 2110 0972 CE01      		movw r24,r28
 2111 0974 4A96      		adiw r24,26
 2112 0976 60E2      		ldi r22,lo8(32)
 2113 0978 70E0      		ldi r23,hi8(32)
 2114 097a 42E0      		ldi r20,lo8(2)
 2115 097c 0E94 0000 		call checksum
 2116               	.LM388:
 2117 0980 9AAB      		std Y+50,r25
 2118               	.LM389:
 2119 0982 8BAB      		std Y+51,r24
 2120               	.LM390:
 2121 0984 8AE3      		ldi r24,lo8(58)
 2122 0986 90E0      		ldi r25,hi8(58)
 2123 0988 BE01      		movw r22,r28
 2124 098a 0E94 0000 		call enc28j60PacketSend
 2125               	/* epilogue start */
 2126               	.LM391:
 2127 098e DF91      		pop r29
 2128 0990 CF91      		pop r28
 2129               	.LVL141:
 2130 0992 0895      		ret
 2131               	.LFE33:
 2133               	.global	get_tcp_data_pointer
 2135               	get_tcp_data_pointer:
 2136               	.LFB34:
 2137               	.LM392:
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LM393:
 2141 0994 8091 0000 		lds r24,info_data_len
 2142 0998 9091 0000 		lds r25,(info_data_len)+1
 2143 099c 892B      		or r24,r25
 2144 099e 01F4      		brne .L206
 2145 09a0 20E0      		ldi r18,lo8(0)
 2146 09a2 30E0      		ldi r19,hi8(0)
 2147 09a4 00C0      		rjmp .L207
 2148               	.L206:
 2149               	.LM394:
 2150 09a6 2091 0000 		lds r18,info_hdr_len
 2151 09aa 3091 0000 		lds r19,(info_hdr_len)+1
 2152 09ae 2E5D      		subi r18,lo8(-(34))
 2153 09b0 3F4F      		sbci r19,hi8(-(34))
 2154               	.L207:
 2155               	.LM395:
 2156 09b2 C901      		movw r24,r18
 2157               	/* epilogue start */
 2158 09b4 0895      		ret
 2159               	.LFE34:
 2161               	.global	init_len_info
 2163               	init_len_info:
 2164               	.LFB35:
 2165               	.LM396:
 2166               	.LVL142:
 2167               	/* prologue: function */
 2168               	/* frame size = 0 */
 2169 09b6 FC01      		movw r30,r24
 2170               	.LM397:
 2171 09b8 9089      		ldd r25,Z+16
 2172 09ba 80E0      		ldi r24,lo8(0)
 2173               	.LVL143:
 2174 09bc 2189      		ldd r18,Z+17
 2175 09be 30E0      		ldi r19,lo8(0)
 2176 09c0 282B      		or r18,r24
 2177 09c2 392B      		or r19,r25
 2178               	.LM398:
 2179 09c4 86A5      		ldd r24,Z+46
 2180 09c6 8295      		swap r24
 2181 09c8 8F70      		andi r24,lo8(15)
 2182 09ca 90E0      		ldi r25,lo8(0)
 2183 09cc 880F      		lsl r24
 2184 09ce 991F      		rol r25
 2185 09d0 880F      		lsl r24
 2186 09d2 991F      		rol r25
 2187 09d4 9093 0000 		sts (info_hdr_len)+1,r25
 2188 09d8 8093 0000 		sts info_hdr_len,r24
 2189               	.LM399:
 2190 09dc 2451      		subi r18,lo8(-(-20))
 2191 09de 3040      		sbci r19,hi8(-(-20))
 2192 09e0 281B      		sub r18,r24
 2193 09e2 390B      		sbc r19,r25
 2194 09e4 3093 0000 		sts (info_data_len)+1,r19
 2195 09e8 2093 0000 		sts info_data_len,r18
 2196               	.LM400:
 2197 09ec 1216      		cp __zero_reg__,r18
 2198 09ee 1306      		cpc __zero_reg__,r19
 2199 09f0 04F0      		brlt .L211
 2200               	.LM401:
 2201 09f2 1092 0000 		sts (info_data_len)+1,__zero_reg__
 2202 09f6 1092 0000 		sts info_data_len,__zero_reg__
 2203               	.L211:
 2204 09fa 0895      		ret
 2205               	.LFE35:
 2207               	.global	fill_tcp_data_p
 2209               	fill_tcp_data_p:
 2210               	.LFB36:
 2211               	.LM402:
 2212               	.LVL144:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM403:
 2216 09fc 6A5C      		subi r22,lo8(-(54))
 2217 09fe 7F4F      		sbci r23,hi8(-(54))
 2218               	.LVL145:
 2219 0a00 DC01      		movw r26,r24
 2220 0a02 A60F      		add r26,r22
 2221 0a04 B71F      		adc r27,r23
 2222 0a06 6653      		subi r22,lo8(-(-54))
 2223 0a08 7040      		sbci r23,hi8(-(-54))
 2224 0a0a 00C0      		rjmp .L213
 2225               	.LVL146:
 2226               	.L214:
 2227               	.LM404:
 2228 0a0c 8D93      		st X+,r24
 2229               	.LM405:
 2230 0a0e 6F5F      		subi r22,lo8(-(1))
 2231 0a10 7F4F      		sbci r23,hi8(-(1))
 2232               	.LVL147:
 2233               	.L213:
 2234 0a12 FA01      		movw r30,r20
 2235               	.LBB214:
 2236               	.LM406:
 2237 0a14 4F5F      		subi r20,lo8(-(1))
 2238 0a16 5F4F      		sbci r21,hi8(-(1))
 2239               	/* #APP */
 2240               	 ;  390 "ip_arp_udp_tcp.c" 1
 2241 0a18 8491      		lpm r24, Z
 2242               		
 2243               	 ;  0 "" 2
 2244               	.LVL148:
 2245               	/* #NOAPP */
 2246               	.LBE214:
 2247 0a1a 8823      		tst r24
 2248 0a1c 01F4      		brne .L214
 2249               	.LM407:
 2250 0a1e CB01      		movw r24,r22
 2251               	.LVL149:
 2252               	/* epilogue start */
 2253 0a20 0895      		ret
 2254               	.LFE36:
 2256               	.global	fill_tcp_data
 2258               	fill_tcp_data:
 2259               	.LFB37:
 2260               	.LM408:
 2261               	.LVL150:
 2262               	/* prologue: function */
 2263               	/* frame size = 0 */
 2264 0a22 FA01      		movw r30,r20
 2265               	.LM409:
 2266 0a24 6A5C      		subi r22,lo8(-(54))
 2267 0a26 7F4F      		sbci r23,hi8(-(54))
 2268               	.LVL151:
 2269 0a28 DC01      		movw r26,r24
 2270 0a2a A60F      		add r26,r22
 2271 0a2c B71F      		adc r27,r23
 2272 0a2e 6653      		subi r22,lo8(-(-54))
 2273 0a30 7040      		sbci r23,hi8(-(-54))
 2274 0a32 00C0      		rjmp .L217
 2275               	.LVL152:
 2276               	.L218:
 2277               	.LM410:
 2278 0a34 8D93      		st X+,r24
 2279               	.LM411:
 2280 0a36 6F5F      		subi r22,lo8(-(1))
 2281 0a38 7F4F      		sbci r23,hi8(-(1))
 2282               	.LM412:
 2283 0a3a 3196      		adiw r30,1
 2284               	.LVL153:
 2285               	.L217:
 2286               	.LM413:
 2287 0a3c 8081      		ld r24,Z
 2288               	.LVL154:
 2289 0a3e 8823      		tst r24
 2290 0a40 01F4      		brne .L218
 2291               	.LM414:
 2292 0a42 CB01      		movw r24,r22
 2293               	.LVL155:
 2294               	/* epilogue start */
 2295 0a44 0895      		ret
 2296               	.LFE37:
 2298               	.global	make_tcp_ack_from_any
 2300               	make_tcp_ack_from_any:
 2301               	.LFB38:
 2302               	.LM415:
 2303               	.LVL156:
 2304 0a46 CF93      		push r28
 2305 0a48 DF93      		push r29
 2306               	/* prologue: function */
 2307               	/* frame size = 0 */
 2308 0a4a EC01      		movw r28,r24
 2309               	.LM416:
 2310 0a4c FC01      		movw r30,r24
 2311 0a4e A0E0      		ldi r26,lo8(macaddr)
 2312 0a50 B0E0      		ldi r27,hi8(macaddr)
 2313               	.L221:
 2314               	.LBB215:
 2315               	.LBB216:
 2316               	.LM417:
 2317 0a52 8681      		ldd r24,Z+6
 2318               	.LVL157:
 2319 0a54 8083      		st Z,r24
 2320               	.LM418:
 2321 0a56 8D91      		ld r24,X+
 2322 0a58 8683      		std Z+6,r24
 2323 0a5a 3196      		adiw r30,1
 2324               	.LM419:
 2325 0a5c 80E0      		ldi r24,hi8(macaddr+6)
 2326 0a5e A030      		cpi r26,lo8(macaddr+6)
 2327 0a60 B807      		cpc r27,r24
 2328 0a62 01F4      		brne .L221
 2329               	.LBE216:
 2330               	.LBE215:
 2331               	.LM420:
 2332 0a64 80E1      		ldi r24,lo8(16)
 2333 0a66 8FA7      		std Y+47,r24
 2334               	.LM421:
 2335 0a68 6091 0000 		lds r22,info_data_len
 2336 0a6c 7091 0000 		lds r23,(info_data_len)+1
 2337 0a70 6115      		cp r22,__zero_reg__
 2338 0a72 7105      		cpc r23,__zero_reg__
 2339 0a74 01F4      		brne .L222
 2340               	.LM422:
 2341 0a76 CE01      		movw r24,r28
 2342 0a78 61E0      		ldi r22,lo8(1)
 2343 0a7a 70E0      		ldi r23,hi8(1)
 2344 0a7c 00C0      		rjmp .L226
 2345               	.L222:
 2346               	.LM423:
 2347 0a7e CE01      		movw r24,r28
 2348               	.L226:
 2349 0a80 40E0      		ldi r20,lo8(0)
 2350 0a82 21E0      		ldi r18,lo8(1)
 2351 0a84 0E94 0000 		call make_tcphead
 2352               	.LM424:
 2353 0a88 188A      		std Y+16,__zero_reg__
 2354               	.LM425:
 2355 0a8a 88E2      		ldi r24,lo8(40)
 2356 0a8c 898B      		std Y+17,r24
 2357               	.LM426:
 2358 0a8e CE01      		movw r24,r28
 2359 0a90 0E94 0000 		call make_ip
 2360               	.LM427:
 2361 0a94 CE01      		movw r24,r28
 2362 0a96 4A96      		adiw r24,26
 2363 0a98 6CE1      		ldi r22,lo8(28)
 2364 0a9a 70E0      		ldi r23,hi8(28)
 2365 0a9c 42E0      		ldi r20,lo8(2)
 2366 0a9e 0E94 0000 		call checksum
 2367               	.LM428:
 2368 0aa2 9AAB      		std Y+50,r25
 2369               	.LM429:
 2370 0aa4 8BAB      		std Y+51,r24
 2371               	.LM430:
 2372 0aa6 86E3      		ldi r24,lo8(54)
 2373 0aa8 90E0      		ldi r25,hi8(54)
 2374 0aaa BE01      		movw r22,r28
 2375 0aac 0E94 0000 		call enc28j60PacketSend
 2376               	/* epilogue start */
 2377               	.LM431:
 2378 0ab0 DF91      		pop r29
 2379 0ab2 CF91      		pop r28
 2380               	.LVL158:
 2381 0ab4 0895      		ret
 2382               	.LFE38:
 2384               	.global	make_tcp_ack_with_data
 2386               	make_tcp_ack_with_data:
 2387               	.LFB39:
 2388               	.LM432:
 2389               	.LVL159:
 2390 0ab6 EF92      		push r14
 2391 0ab8 FF92      		push r15
 2392 0aba 0F93      		push r16
 2393 0abc 1F93      		push r17
 2394               	/* prologue: function */
 2395               	/* frame size = 0 */
 2396 0abe 8C01      		movw r16,r24
 2397 0ac0 7B01      		movw r14,r22
 2398               	.LM433:
 2399 0ac2 89E1      		ldi r24,lo8(25)
 2400               	.LVL160:
 2401 0ac4 F801      		movw r30,r16
 2402 0ac6 87A7      		std Z+47,r24
 2403               	.LM434:
 2404 0ac8 CB01      		movw r24,r22
 2405               	.LVL161:
 2406 0aca 8896      		adiw r24,40
 2407               	.LM435:
 2408 0acc 908B      		std Z+16,r25
 2409               	.LVL162:
 2410               	.LM436:
 2411 0ace 818B      		std Z+17,r24
 2412               	.LM437:
 2413 0ad0 C801      		movw r24,r16
 2414               	.LVL163:
 2415 0ad2 0E94 0000 		call fill_ip_hdr_checksum
 2416               	.LVL164:
 2417               	.LM438:
 2418 0ad6 F801      		movw r30,r16
 2419 0ad8 12AA      		std Z+50,__zero_reg__
 2420               	.LM439:
 2421 0ada 13AA      		std Z+51,__zero_reg__
 2422               	.LM440:
 2423 0adc 8CE1      		ldi r24,lo8(28)
 2424 0ade 90E0      		ldi r25,hi8(28)
 2425 0ae0 E80E      		add r14,r24
 2426 0ae2 F91E      		adc r15,r25
 2427 0ae4 C801      		movw r24,r16
 2428 0ae6 4A96      		adiw r24,26
 2429 0ae8 B701      		movw r22,r14
 2430 0aea 42E0      		ldi r20,lo8(2)
 2431 0aec 0E94 0000 		call checksum
 2432               	.LM441:
 2433 0af0 F801      		movw r30,r16
 2434 0af2 92AB      		std Z+50,r25
 2435               	.LM442:
 2436 0af4 83AB      		std Z+51,r24
 2437               	.LM443:
 2438 0af6 C701      		movw r24,r14
 2439 0af8 4A96      		adiw r24,26
 2440 0afa B801      		movw r22,r16
 2441 0afc 0E94 0000 		call enc28j60PacketSend
 2442               	/* epilogue start */
 2443               	.LM444:
 2444 0b00 1F91      		pop r17
 2445 0b02 0F91      		pop r16
 2446               	.LVL165:
 2447 0b04 FF90      		pop r15
 2448 0b06 EF90      		pop r14
 2449               	.LVL166:
 2450 0b08 0895      		ret
 2451               	.LFE39:
 2453               	.global	analyse_get_url
 2455               	analyse_get_url:
 2456               	.LFB41:
 2457               	.LM445:
 2458               	.LVL167:
 2459               	/* prologue: function */
 2460               	/* frame size = 0 */
 2461 0b0a 582F      		mov r21,r24
 2462               	.LM446:
 2463 0b0c 282F      		mov r18,r24
 2464 0b0e 392F      		mov r19,r25
 2465               	.LVL168:
 2466 0b10 D901      		movw r26,r18
 2467 0b12 00C0      		rjmp .L230
 2468               	.LVL169:
 2469               	.L233:
 2470               	.LM447:
 2471 0b14 8E17      		cp r24,r30
 2472 0b16 01F0      		breq .L231
 2473 0b18 8FEF      		ldi r24,lo8(-1)
 2474 0b1a 0895      		ret
 2475               	.L231:
 2476               	.LM448:
 2477 0b1c 1196      		adiw r26,1
 2478               	.LVL170:
 2479               	.L230:
 2480               	.LM449:
 2481 0b1e EA2F      		mov r30,r26
 2482               	.LVL171:
 2483 0b20 E51B      		sub r30,r21
 2484 0b22 F0E0      		ldi r31,lo8(0)
 2485 0b24 E050      		subi r30,lo8(-(password))
 2486 0b26 F040      		sbci r31,hi8(-(password))
 2487 0b28 E081      		ld r30,Z
 2488 0b2a 8C91      		ld r24,X
 2489 0b2c EE23      		tst r30
 2490 0b2e 01F4      		brne .L233
 2491               	.LVL172:
 2492               	.LM450:
 2493 0b30 8F32      		cpi r24,lo8(47)
 2494 0b32 01F0      		breq .L234
 2495 0b34 8DEF      		ldi r24,lo8(-3)
 2496 0b36 0895      		ret
 2497               	.L234:
 2498               	.LM451:
 2499 0b38 1196      		adiw r26,1
 2500 0b3a 8C91      		ld r24,X
 2501 0b3c 8053      		subi r24,lo8(-(-48))
 2502 0b3e 8A30      		cpi r24,lo8(10)
 2503 0b40 00F0      		brlo .L232
 2504 0b42 8EEF      		ldi r24,lo8(-2)
 2505               	.L232:
 2506               	.LM452:
 2507 0b44 0895      		ret
 2508               	.LFE41:
