   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 1616 08d8 3109      		sbc r19,__zero_reg__
 1617               	.LVL180:
 1618 08da 2115      		cp r18,__zero_reg__
 1619 08dc 3105      		cpc r19,__zero_reg__
 1620 08de 01F4      		brne .L92
 1621 08e0 1196      		adiw r26,1
 1622 08e2 3196      		adiw r30,1
 1623 08e4 00C0      		rjmp .L93
 1624               	.L92:
 1625               	.LBE72:
 1626               	.LBE71:
 1627               	.LM158:
 1628 08e6 2223      		tst r18
 1629 08e8 01F0      		breq .L94
 1630               	.L90:
 1631               	.LBE77:
 1632               	.LM159:
 1633 08ea CE01      		movw r24,r28
 1634 08ec 0E94 0000 		call dir_next
 1635               	.LVL181:
 1636 08f0 482F      		mov r20,r24
 1637               	.LVL182:
 1638               	.LBB78:
 1639               	.LM160:
 1640 08f2 8823      		tst r24
 1641 08f4 01F0      		breq .L95
 1642               	.LVL183:
 1643               	.LBE78:
 1644               	.LBE69:
 1645               	.LM161:
 1646 08f6 8330      		cpi r24,lo8(3)
 1647 08f8 01F4      		brne .L72
 1648               	.LVL184:
 1649               	.L103:
 1650 08fa EA81      		ldd r30,Y+2
 1651 08fc FB81      		ldd r31,Y+3
 1652 08fe 8385      		ldd r24,Z+11
 1653 0900 8823      		tst r24
 1654 0902 01F0      		breq .L96
 1655 0904 00C0      		rjmp .L72
 1656               	.LVL185:
 1657               	.L97:
 1658               	.LM162:
 1659 0906 E091 0000 		lds r30,FatFs
 1660 090a F091 0000 		lds r31,(FatFs)+1
 1661 090e 0680      		ldd __tmp_reg__,Z+6
 1662 0910 F781      		ldd r31,Z+7
 1663 0912 E02D      		mov r30,__tmp_reg__
 1664               	.LVL186:
 1665               	.LM163:
 1666 0914 8385      		ldd r24,Z+11
 1667 0916 84FF      		sbrs r24,4
 1668 0918 00C0      		rjmp .L96
 1669               	.LBB79:
 1670               	.LBB68:
 1671               	.LM164:
 1672 091a CB0C      		add r12,r11
 1673 091c D11C      		adc r13,__zero_reg__
 1674               	.LBE68:
 1675               	.LBE79:
 1676               	.LM165:
 1677 091e 828D      		ldd r24,Z+26
 1678 0920 938D      		ldd r25,Z+27
 1679 0922 9D83      		std Y+5,r25
 1680 0924 8C83      		std Y+4,r24
 1681 0926 00C0      		rjmp .L102
 1682               	.LVL187:
 1683               	.L79:
 1684               	.LM166:
 1685 0928 45E0      		ldi r20,lo8(5)
 1686               	.LVL188:
 1687 092a 00C0      		rjmp .L72
 1688               	.LVL189:
 1689               	.L96:
 1690 092c 44E0      		ldi r20,lo8(4)
 1691               	.LVL190:
 1692               	.L72:
 1693               	.LM167:
 1694 092e 842F      		mov r24,r20
 1695               	.LVL191:
 1696               	/* epilogue start */
 1697 0930 DF91      		pop r29
 1698 0932 CF91      		pop r28
 1699               	.LVL192:
 1700 0934 1F91      		pop r17
 1701 0936 0F91      		pop r16
 1702               	.LVL193:
 1703 0938 FF90      		pop r15
 1704 093a EF90      		pop r14
 1705               	.LVL194:
 1706 093c DF90      		pop r13
 1707 093e CF90      		pop r12
 1708               	.LVL195:
 1709 0940 BF90      		pop r11
 1710               	.LVL196:
 1711 0942 AF90      		pop r10
 1712 0944 9F90      		pop r9
 1713 0946 0895      		ret
 1714               	.LVL197:
 1715               	.L89:
 1716               	.LM168:
 1717 0948 43E0      		ldi r20,lo8(3)
 1718               	.LVL198:
 1719 094a 00C0      		rjmp .L103
 1720               	.LVL199:
 1721               	.L83:
 1722 094c 41E0      		ldi r20,lo8(1)
 1723               	.LVL200:
 1724 094e 00C0      		rjmp .L72
 1725               	.LVL201:
 1726               	.L94:
 1727               	.LM169:
 1728 0950 EA81      		ldd r30,Y+2
 1729 0952 FB81      		ldd r31,Y+3
 1730               	.LVL202:
 1731 0954 8385      		ldd r24,Z+11
 1732 0956 8823      		tst r24
 1733 0958 01F0      		breq .L97
 1734 095a 40E0      		ldi r20,lo8(0)
 1735               	.LVL203:
 1736 095c 00C0      		rjmp .L72
 1737               	.LFE12:
 1739               	.global	pf_opendir
 1741               	pf_opendir:
 1742               	.LFB18:
 1743               	.LM170:
 1744               	.LVL204:
 1745 095e DF92      		push r13
 1746 0960 EF92      		push r14
 1747 0962 FF92      		push r15
 1748 0964 0F93      		push r16
 1749 0966 1F93      		push r17
 1750 0968 DF93      		push r29
 1751 096a CF93      		push r28
 1752 096c CDB7      		in r28,__SP_L__
 1753 096e DEB7      		in r29,__SP_H__
 1754 0970 AC97      		sbiw r28,44
 1755 0972 0FB6      		in __tmp_reg__,__SREG__
 1756 0974 F894      		cli
 1757 0976 DEBF      		out __SP_H__,r29
 1758 0978 0FBE      		out __SREG__,__tmp_reg__
 1759 097a CDBF      		out __SP_L__,r28
 1760               	/* prologue: function */
 1761               	/* frame size = 44 */
 1762 097c 7C01      		movw r14,r24
 1763               	.LM171:
 1764 097e E091 0000 		lds r30,FatFs
 1765 0982 F091 0000 		lds r31,(FatFs)+1
 1766               	.LVL205:
 1767               	.LM172:
 1768 0986 3097      		sbiw r30,0
 1769 0988 01F4      		brne .L105
 1770               	.LVL206:
 1771 098a 88E0      		ldi r24,lo8(8)
 1772 098c D82E      		mov r13,r24
 1773               	.LVL207:
 1774 098e 00C0      		rjmp .L106
 1775               	.LVL208:
 1776               	.L105:
 1777               	.LM173:
 1778 0990 8E01      		movw r16,r28
 1779 0992 035F      		subi r16,lo8(-(13))
 1780 0994 1F4F      		sbci r17,hi8(-(13))
 1781 0996 1783      		std Z+7,r17
 1782 0998 0683      		std Z+6,r16
 1783               	.LM174:
 1784 099a CE01      		movw r24,r28
 1785 099c 0196      		adiw r24,1
 1786 099e F701      		movw r30,r14
 1787               	.LVL209:
 1788 09a0 9383      		std Z+3,r25
 1789 09a2 8283      		std Z+2,r24
 1790               	.LM175:
 1791 09a4 C701      		movw r24,r14
 1792 09a6 0E94 0000 		call follow_path
 1793               	.LVL210:
 1794 09aa D82E      		mov r13,r24
 1795               	.LVL211:
 1796               	.LM176:
 1797 09ac 8823      		tst r24
 1798 09ae 01F0      		breq .+2
 1799 09b0 00C0      		rjmp .L107
 1800               	.LVL212:
 1801               	.LM177:
 1802 09b2 8D85      		ldd r24,Y+13
 1803               	.LVL213:
 1804 09b4 8823      		tst r24
 1805 09b6 01F0      		breq .L108
 1806               	.LM178:
 1807 09b8 888D      		ldd r24,Y+24
 1808 09ba 84FF      		sbrs r24,4
 1809 09bc 00C0      		rjmp .L109
 1810               	.LM179:
 1811 09be F801      		movw r30,r16
 1812 09c0 828D      		ldd r24,Z+26
 1813 09c2 938D      		ldd r25,Z+27
 1814 09c4 F701      		movw r30,r14
 1815 09c6 9583      		std Z+5,r25
 1816 09c8 8483      		std Z+4,r24
 1817               	.L108:
 1818               	.LBB80:
 1819               	.LBB81:
 1820               	.LM180:
 1821 09ca 0091 0000 		lds r16,FatFs
 1822 09ce 1091 0000 		lds r17,(FatFs)+1
 1823               	.LVL214:
 1824               	.LM181:
 1825 09d2 F701      		movw r30,r14
 1826 09d4 1182      		std Z+1,__zero_reg__
 1827 09d6 1082      		st Z,__zero_reg__
 1828               	.LM182:
 1829 09d8 6481      		ldd r22,Z+4
 1830 09da 7581      		ldd r23,Z+5
 1831               	.LVL215:
 1832               	.LM183:
 1833 09dc 6130      		cpi r22,1
 1834 09de 7105      		cpc r23,__zero_reg__
 1835 09e0 01F4      		brne .+2
 1836 09e2 00C0      		rjmp .L110
 1837 09e4 F801      		movw r30,r16
 1838 09e6 8085      		ldd r24,Z+8
 1839 09e8 9185      		ldd r25,Z+9
 1840 09ea 6817      		cp r22,r24
 1841 09ec 7907      		cpc r23,r25
 1842 09ee 00F0      		brlo .+2
 1843 09f0 00C0      		rjmp .L110
 1844               	.LM184:
 1845 09f2 F701      		movw r30,r14
 1846 09f4 7783      		std Z+7,r23
 1847 09f6 6683      		std Z+6,r22
 1848               	.LM185:
 1849 09f8 6115      		cp r22,__zero_reg__
 1850 09fa 7105      		cpc r23,__zero_reg__
 1851 09fc 01F0      		breq .L111
 1852               	.LBB82:
 1853               	.LBB83:
 1854               	.LM186:
 1855 09fe 6250      		subi r22,lo8(-(-2))
 1856 0a00 7040      		sbci r23,hi8(-(-2))
 1857               	.LVL216:
 1858               	.LM187:
 1859 0a02 F801      		movw r30,r16
 1860 0a04 8085      		ldd r24,Z+8
 1861 0a06 9185      		ldd r25,Z+9
 1862 0a08 0297      		sbiw r24,2
 1863 0a0a 6817      		cp r22,r24
 1864 0a0c 7907      		cpc r23,r25
 1865 0a0e 00F0      		brlo .L112
 1866 0a10 20E0      		ldi r18,lo8(0)
 1867 0a12 30E0      		ldi r19,hi8(0)
 1868 0a14 40E0      		ldi r20,hlo8(0)
 1869 0a16 50E0      		ldi r21,hhi8(0)
 1870 0a18 00C0      		rjmp .L113
 1871               	.L112:
 1872               	.LM188:
 1873 0a1a 80E0      		ldi r24,lo8(0)
 1874 0a1c 90E0      		ldi r25,hi8(0)
 1875               	.LVL217:
 1876 0a1e F801      		movw r30,r16
 1877 0a20 2181      		ldd r18,Z+1
 1878 0a22 30E0      		ldi r19,lo8(0)
 1879 0a24 40E0      		ldi r20,lo8(0)
 1880 0a26 50E0      		ldi r21,hi8(0)
 1881 0a28 0E94 0000 		call __mulsi3
 1882               	.LVL218:
 1883 0a2c 9B01      		movw r18,r22
 1884 0a2e AC01      		movw r20,r24
 1885 0a30 F801      		movw r30,r16
 1886 0a32 8289      		ldd r24,Z+18
 1887 0a34 9389      		ldd r25,Z+19
 1888 0a36 A489      		ldd r26,Z+20
 1889 0a38 B589      		ldd r27,Z+21
 1890               	.LVL219:
 1891 0a3a 280F      		add r18,r24
 1892 0a3c 391F      		adc r19,r25
 1893 0a3e 4A1F      		adc r20,r26
 1894 0a40 5B1F      		adc r21,r27
 1895 0a42 00C0      		rjmp .L113
 1896               	.LVL220:
 1897               	.L111:
 1898               	.LBE83:
 1899               	.LBE82:
 1900               	.LM189:
 1901 0a44 F801      		movw r30,r16
 1902 0a46 2685      		ldd r18,Z+14
 1903 0a48 3785      		ldd r19,Z+15
 1904 0a4a 4089      		ldd r20,Z+16
 1905 0a4c 5189      		ldd r21,Z+17
 1906               	.LVL221:
 1907               	.L113:
 1908 0a4e F701      		movw r30,r14
 1909 0a50 2087      		std Z+8,r18
 1910 0a52 3187      		std Z+9,r19
 1911 0a54 4287      		std Z+10,r20
 1912 0a56 5387      		std Z+11,r21
 1913 0a58 00C0      		rjmp .L106
 1914               	.LVL222:
 1915               	.L107:
 1916               	.LBE81:
 1917               	.LBE80:
 1918               	.LM190:
 1919 0a5a F3E0      		ldi r31,lo8(3)
 1920 0a5c 8F17      		cp r24,r31
 1921 0a5e 01F4      		brne .L106
 1922               	.LVL223:
 1923               	.L109:
 1924 0a60 04E0      		ldi r16,lo8(4)
 1925 0a62 D02E      		mov r13,r16
 1926               	.LVL224:
 1927               	.L106:
 1928               	.LM191:
 1929 0a64 8D2D      		mov r24,r13
 1930               	/* epilogue start */
 1931 0a66 AC96      		adiw r28,44
 1932 0a68 0FB6      		in __tmp_reg__,__SREG__
 1933 0a6a F894      		cli
 1934 0a6c DEBF      		out __SP_H__,r29
 1935 0a6e 0FBE      		out __SREG__,__tmp_reg__
 1936 0a70 CDBF      		out __SP_L__,r28
 1937 0a72 CF91      		pop r28
 1938 0a74 DF91      		pop r29
 1939 0a76 1F91      		pop r17
 1940 0a78 0F91      		pop r16
 1941               	.LVL225:
 1942 0a7a FF90      		pop r15
 1943 0a7c EF90      		pop r14
 1944               	.LVL226:
 1945 0a7e DF90      		pop r13
 1946               	.LVL227:
 1947 0a80 0895      		ret
 1948               	.LVL228:
 1949               	.L110:
 1950               	.LM192:
 1951 0a82 DD24      		clr r13
 1952 0a84 D394      		inc r13
 1953 0a86 00C0      		rjmp .L106
 1954               	.LFE18:
 1956               	.global	pf_open
 1958               	pf_open:
 1959               	.LFB15:
 1960               	.LM193:
 1961               	.LVL229:
 1962 0a88 EF92      		push r14
 1963 0a8a FF92      		push r15
 1964 0a8c 0F93      		push r16
 1965 0a8e 1F93      		push r17
 1966 0a90 DF93      		push r29
 1967 0a92 CF93      		push r28
 1968 0a94 CDB7      		in r28,__SP_L__
 1969 0a96 DEB7      		in r29,__SP_H__
 1970 0a98 E897      		sbiw r28,56
 1971 0a9a 0FB6      		in __tmp_reg__,__SREG__
 1972 0a9c F894      		cli
 1973 0a9e DEBF      		out __SP_H__,r29
 1974 0aa0 0FBE      		out __SREG__,__tmp_reg__
 1975 0aa2 CDBF      		out __SP_L__,r28
 1976               	/* prologue: function */
 1977               	/* frame size = 56 */
 1978 0aa4 BC01      		movw r22,r24
 1979               	.LM194:
 1980 0aa6 0091 0000 		lds r16,FatFs
 1981 0aaa 1091 0000 		lds r17,(FatFs)+1
 1982               	.LVL230:
 1983               	.LM195:
 1984 0aae 0115      		cp r16,__zero_reg__
 1985 0ab0 1105      		cpc r17,__zero_reg__
 1986 0ab2 01F4      		brne .L116
 1987               	.LVL231:
 1988 0ab4 28E0      		ldi r18,lo8(8)
 1989               	.LVL232:
 1990 0ab6 00C0      		rjmp .L117
 1991               	.LVL233:
 1992               	.L116:
 1993               	.LM196:
 1994 0ab8 F801      		movw r30,r16
 1995 0aba 1282      		std Z+2,__zero_reg__
 1996               	.LM197:
 1997 0abc 99E1      		ldi r25,lo8(25)
 1998 0abe E92E      		mov r14,r25
 1999 0ac0 F12C      		mov r15,__zero_reg__
 2000 0ac2 EC0E      		add r14,r28
 2001 0ac4 FD1E      		adc r15,r29
 2002 0ac6 F782      		std Z+7,r15
 2003 0ac8 E682      		std Z+6,r14
 2004               	.LM198:
 2005 0aca CE01      		movw r24,r28
 2006 0acc 0D96      		adiw r24,13
 2007 0ace 9C83      		std Y+4,r25
 2008 0ad0 8B83      		std Y+3,r24
 2009               	.LM199:
 2010 0ad2 CE01      		movw r24,r28
 2011 0ad4 0196      		adiw r24,1
 2012 0ad6 0E94 0000 		call follow_path
 2013               	.LVL234:
 2014 0ada 282F      		mov r18,r24
 2015               	.LVL235:
 2016               	.LM200:
 2017 0adc 8823      		tst r24
 2018 0ade 01F4      		brne .L117
 2019               	.LVL236:
 2020               	.LM201:
 2021 0ae0 898D      		ldd r24,Y+25
 2022               	.LVL237:
 2023 0ae2 8823      		tst r24
 2024 0ae4 01F0      		breq .L118
 2025 0ae6 8CA1      		ldd r24,Y+36
 2026 0ae8 84FD      		sbrc r24,4
 2027 0aea 00C0      		rjmp .L118
 2028               	.LM202:
 2029 0aec F701      		movw r30,r14
 2030 0aee 828D      		ldd r24,Z+26
 2031 0af0 938D      		ldd r25,Z+27
 2032 0af2 F801      		movw r30,r16
 2033 0af4 978F      		std Z+31,r25
 2034 0af6 868F      		std Z+30,r24
 2035               	.LM203:
 2036 0af8 F701      		movw r30,r14
 2037 0afa 848D      		ldd r24,Z+28
 2038 0afc 958D      		ldd r25,Z+29
 2039 0afe A68D      		ldd r26,Z+30
 2040 0b00 B78D      		ldd r27,Z+31
 2041 0b02 F801      		movw r30,r16
 2042 0b04 828F      		std Z+26,r24
 2043 0b06 938F      		std Z+27,r25
 2044 0b08 A48F      		std Z+28,r26
 2045 0b0a B58F      		std Z+29,r27
 2046               	.LM204:
 2047 0b0c 168A      		std Z+22,__zero_reg__
 2048 0b0e 178A      		std Z+23,__zero_reg__
 2049 0b10 108E      		std Z+24,__zero_reg__
 2050 0b12 118E      		std Z+25,__zero_reg__
 2051               	.LM205:
 2052 0b14 81E0      		ldi r24,lo8(1)
 2053 0b16 8283      		std Z+2,r24
 2054 0b18 00C0      		rjmp .L117
 2055               	.L118:
 2056               	.LM206:
 2057 0b1a 23E0      		ldi r18,lo8(3)
 2058               	.LVL238:
 2059               	.L117:
 2060               	.LM207:
 2061 0b1c 822F      		mov r24,r18
 2062               	/* epilogue start */
 2063 0b1e E896      		adiw r28,56
 2064 0b20 0FB6      		in __tmp_reg__,__SREG__
 2065 0b22 F894      		cli
 2066 0b24 DEBF      		out __SP_H__,r29
 2067 0b26 0FBE      		out __SREG__,__tmp_reg__
 2068 0b28 CDBF      		out __SP_L__,r28
 2069 0b2a CF91      		pop r28
 2070 0b2c DF91      		pop r29
 2071 0b2e 1F91      		pop r17
 2072 0b30 0F91      		pop r16
 2073               	.LVL239:
 2074 0b32 FF90      		pop r15
 2075 0b34 EF90      		pop r14
 2076 0b36 0895      		ret
 2077               	.LFE15:
 2079               	.global	pf_read
 2081               	pf_read:
 2082               	.LFB16:
 2083               	.LM208:
 2084               	.LVL240:
 2085 0b38 4F92      		push r4
 2086 0b3a 5F92      		push r5
 2087 0b3c 6F92      		push r6
 2088 0b3e 7F92      		push r7
 2089 0b40 8F92      		push r8
 2090 0b42 9F92      		push r9
 2091 0b44 AF92      		push r10
 2092 0b46 BF92      		push r11
 2093 0b48 CF92      		push r12
 2094 0b4a DF92      		push r13
 2095 0b4c EF92      		push r14
 2096 0b4e FF92      		push r15
 2097 0b50 0F93      		push r16
 2098 0b52 1F93      		push r17
 2099 0b54 CF93      		push r28
 2100 0b56 DF93      		push r29
 2101               	/* prologue: function */
 2102               	/* frame size = 0 */
 2103 0b58 3C01      		movw r6,r24
 2104               	.LVL241:
 2105 0b5a 6B01      		movw r12,r22
 2106 0b5c 4A01      		movw r8,r20
 2107               	.LM209:
 2108 0b5e C091 0000 		lds r28,FatFs
 2109 0b62 D091 0000 		lds r29,(FatFs)+1
 2110               	.LVL242:
 2111               	.LM210:
 2112 0b66 FA01      		movw r30,r20
 2113 0b68 1182      		std Z+1,__zero_reg__
 2114 0b6a 1082      		st Z,__zero_reg__
 2115               	.LM211:
 2116 0b6c 2097      		sbiw r28,0
 2117 0b6e 01F4      		brne .L121
 2118               	.LVL243:
 2119 0b70 88E0      		ldi r24,lo8(8)
 2120 0b72 00C0      		rjmp .L122
 2121               	.L121:
 2122               	.LM212:
 2123 0b74 8A81      		ldd r24,Y+2
 2124 0b76 80FD      		sbrc r24,0
 2125 0b78 00C0      		rjmp .L123
 2126 0b7a 87E0      		ldi r24,lo8(7)
 2127 0b7c 00C0      		rjmp .L122
 2128               	.L123:
 2129               	.LM213:
 2130 0b7e 2A8D      		ldd r18,Y+26
 2131 0b80 3B8D      		ldd r19,Y+27
 2132 0b82 4C8D      		ldd r20,Y+28
 2133 0b84 5D8D      		ldd r21,Y+29
 2134               	.LVL244:
 2135 0b86 8E89      		ldd r24,Y+22
 2136 0b88 9F89      		ldd r25,Y+23
 2137 0b8a A88D      		ldd r26,Y+24
 2138 0b8c B98D      		ldd r27,Y+25
 2139 0b8e 281B      		sub r18,r24
 2140 0b90 390B      		sbc r19,r25
 2141 0b92 4A0B      		sbc r20,r26
 2142 0b94 5B0B      		sbc r21,r27
 2143               	.LM214:
 2144 0b96 CB01      		movw r24,r22
 2145 0b98 A0E0      		ldi r26,lo8(0)
 2146 0b9a B0E0      		ldi r27,hi8(0)
 2147               	.LVL245:
 2148 0b9c 2817      		cp r18,r24
 2149 0b9e 3907      		cpc r19,r25
 2150 0ba0 4A07      		cpc r20,r26
 2151 0ba2 5B07      		cpc r21,r27
 2152 0ba4 00F4      		brsh .L124
 2153               	.LVL246:
 2154 0ba6 6901      		movw r12,r18
 2155               	.LVL247:
 2156               	.L124:
 2157               	.LM215:
 2158 0ba8 5301      		movw r10,r6
 2159               	.LVL248:
 2160               	.LM216:
 2161 0baa 412C      		mov r4,__zero_reg__
 2162 0bac 32E0      		ldi r19,hi8(512)
 2163 0bae 532E      		mov r5,r19
 2164 0bb0 00C0      		rjmp .L125
 2165               	.LVL249:
 2166               	.L138:
 2167               	.LM217:
 2168 0bb2 EE88      		ldd r14,Y+22
 2169 0bb4 FF88      		ldd r15,Y+23
 2170 0bb6 088D      		ldd r16,Y+24
 2171 0bb8 198D      		ldd r17,Y+25
 2172               	.LVL250:
 2173 0bba D801      		movw r26,r16
 2174 0bbc C701      		movw r24,r14
 2175 0bbe 9170      		andi r25,hi8(511)
 2176 0bc0 A070      		andi r26,hlo8(511)
 2177 0bc2 B070      		andi r27,hhi8(511)
 2178 0bc4 0097      		sbiw r24,0
 2179 0bc6 A105      		cpc r26,__zero_reg__
 2180 0bc8 B105      		cpc r27,__zero_reg__
 2181 0bca 01F0      		breq .+2
 2182 0bcc 00C0      		rjmp .L126
 2183               	.LM218:
 2184 0bce C801      		movw r24,r16
 2185 0bd0 B701      		movw r22,r14
 2186 0bd2 29E0      		ldi r18,9
 2187 0bd4 9695      	1:	lsr r25
 2188 0bd6 8795      		ror r24
 2189 0bd8 7795      		ror r23
 2190 0bda 6795      		ror r22
 2191 0bdc 2A95      		dec r18
 2192 0bde 01F4      		brne 1b
 2193               	.LVL251:
 2194 0be0 2981      		ldd r18,Y+1
 2195 0be2 30E0      		ldi r19,lo8(0)
 2196 0be4 40E0      		ldi r20,lo8(0)
 2197 0be6 50E0      		ldi r21,hi8(0)
 2198 0be8 0E94 0000 		call __udivmodsi4
 2199               	.LVL252:
 2200 0bec 6115      		cp r22,__zero_reg__
 2201 0bee 7105      		cpc r23,__zero_reg__
 2202 0bf0 8105      		cpc r24,__zero_reg__
 2203 0bf2 9105      		cpc r25,__zero_reg__
 2204 0bf4 01F4      		brne .L127
 2205               	.LM219:
 2206 0bf6 E114      		cp r14,__zero_reg__
 2207 0bf8 F104      		cpc r15,__zero_reg__
 2208 0bfa 0105      		cpc r16,__zero_reg__
 2209 0bfc 1105      		cpc r17,__zero_reg__
 2210 0bfe 01F4      		brne .L128
 2211 0c00 8E8D      		ldd r24,Y+30
 2212 0c02 9F8D      		ldd r25,Y+31
 2213               	.LVL253:
 2214 0c04 00C0      		rjmp .L129
 2215               	.LVL254:
 2216               	.L128:
 2217 0c06 88A1      		ldd r24,Y+32
 2218 0c08 99A1      		ldd r25,Y+33
 2219 0c0a 0E94 0000 		call get_fat
 2220               	.LVL255:
 2221               	.L129:
 2222               	.LM220:
 2223 0c0e 8230      		cpi r24,2
 2224 0c10 9105      		cpc r25,__zero_reg__
 2225 0c12 00F0      		brlo .L131
 2226               	.L130:
 2227               	.LM221:
 2228 0c14 99A3      		std Y+33,r25
 2229 0c16 88A3      		std Y+32,r24
 2230               	.LM222:
 2231 0c18 1B82      		std Y+3,__zero_reg__
 2232               	.L127:
 2233               	.LBB84:
 2234               	.LBB85:
 2235               	.LM223:
 2236 0c1a 0091 0000 		lds r16,FatFs
 2237 0c1e 1091 0000 		lds r17,(FatFs)+1
 2238               	.LVL256:
 2239               	.LM224:
 2240 0c22 68A1      		ldd r22,Y+32
 2241 0c24 79A1      		ldd r23,Y+33
 2242               	.LVL257:
 2243 0c26 6250      		subi r22,lo8(-(-2))
 2244 0c28 7040      		sbci r23,hi8(-(-2))
 2245               	.LM225:
 2246 0c2a F801      		movw r30,r16
 2247 0c2c 8085      		ldd r24,Z+8
 2248 0c2e 9185      		ldd r25,Z+9
 2249               	.LVL258:
 2250 0c30 0297      		sbiw r24,2
 2251 0c32 6817      		cp r22,r24
 2252 0c34 7907      		cpc r23,r25
 2253 0c36 00F4      		brsh .L131
 2254               	.LM226:
 2255 0c38 80E0      		ldi r24,lo8(0)
 2256 0c3a 90E0      		ldi r25,hi8(0)
 2257               	.LVL259:
 2258 0c3c 2181      		ldd r18,Z+1
 2259 0c3e 30E0      		ldi r19,lo8(0)
 2260 0c40 40E0      		ldi r20,lo8(0)
 2261 0c42 50E0      		ldi r21,hi8(0)
 2262 0c44 0E94 0000 		call __mulsi3
 2263               	.LVL260:
 2264 0c48 9B01      		movw r18,r22
 2265 0c4a AC01      		movw r20,r24
 2266               	.LVL261:
 2267 0c4c F801      		movw r30,r16
 2268 0c4e 8289      		ldd r24,Z+18
 2269 0c50 9389      		ldd r25,Z+19
 2270 0c52 A489      		ldd r26,Z+20
 2271 0c54 B589      		ldd r27,Z+21
 2272               	.LVL262:
 2273 0c56 280F      		add r18,r24
 2274 0c58 391F      		adc r19,r25
 2275 0c5a 4A1F      		adc r20,r26
 2276 0c5c 5B1F      		adc r21,r27
 2277               	.LBE85:
 2278               	.LBE84:
 2279               	.LM227:
 2280 0c5e 2115      		cp r18,__zero_reg__
 2281 0c60 3105      		cpc r19,__zero_reg__
 2282 0c62 4105      		cpc r20,__zero_reg__
 2283 0c64 5105      		cpc r21,__zero_reg__
 2284 0c66 01F4      		brne .L132
 2285               	.LVL263:
 2286               	.L131:
 2287               	.LM228:
 2288 0c68 1A82      		std Y+2,__zero_reg__
 2289 0c6a 00C0      		rjmp .L141
 2290               	.LVL264:
 2291               	.L132:
 2292               	.LM229:
 2293 0c6c 8B81      		ldd r24,Y+3
 2294 0c6e 280F      		add r18,r24
 2295 0c70 311D      		adc r19,__zero_reg__
 2296 0c72 411D      		adc r20,__zero_reg__
 2297 0c74 511D      		adc r21,__zero_reg__
 2298 0c76 2AA3      		std Y+34,r18
 2299 0c78 3BA3      		std Y+35,r19
 2300 0c7a 4CA3      		std Y+36,r20
 2301 0c7c 5DA3      		std Y+37,r21
 2302               	.LM230:
 2303 0c7e 8F5F      		subi r24,lo8(-(1))
 2304 0c80 8B83      		std Y+3,r24
 2305               	.LVL265:
 2306               	.L126:
 2307               	.LM231:
 2308 0c82 2E89      		ldd r18,Y+22
 2309 0c84 3F89      		ldd r19,Y+23
 2310 0c86 488D      		ldd r20,Y+24
 2311 0c88 598D      		ldd r21,Y+25
 2312               	.LVL266:
 2313 0c8a C901      		movw r24,r18
 2314 0c8c 9170      		andi r25,hi8(511)
 2315 0c8e B201      		movw r22,r4
 2316 0c90 681B      		sub r22,r24
 2317 0c92 790B      		sbc r23,r25
 2318 0c94 7601      		movw r14,r12
 2319               	.LVL267:
 2320 0c96 6C15      		cp r22,r12
 2321 0c98 7D05      		cpc r23,r13
 2322 0c9a 00F4      		brsh .L133
 2323               	.LVL268:
 2324 0c9c 7B01      		movw r14,r22
 2325               	.L133:
 2326               	.LM232:
 2327 0c9e 8A81      		ldd r24,Y+2
 2328 0ca0 3170      		andi r19,hi8(511)
 2329 0ca2 4AA1      		ldd r20,Y+34
 2330 0ca4 5BA1      		ldd r21,Y+35
 2331 0ca6 6CA1      		ldd r22,Y+36
 2332 0ca8 7DA1      		ldd r23,Y+37
 2333 0caa 86FF      		sbrs r24,6
 2334 0cac 00C0      		rjmp .L134
 2335               	.LM233:
 2336 0cae 8701      		movw r16,r14
 2337               	.LVL269:
 2338 0cb0 1068      		ori r17,hi8(-32768)
 2339 0cb2 C301      		movw r24,r6
 2340 0cb4 00C0      		rjmp .L140
 2341               	.LVL270:
 2342               	.L134:
 2343               	.LM234:
 2344 0cb6 C501      		movw r24,r10
 2345 0cb8 8701      		movw r16,r14
 2346               	.LVL271:
 2347               	.L140:
 2348 0cba 0E94 0000 		call disk_readp
 2349               	.LVL272:
 2350               	.LM235:
 2351 0cbe 8823      		tst r24
 2352               	.LVL273:
 2353 0cc0 01F0      		breq .L136
 2354               	.LM236:
 2355 0cc2 1A82      		std Y+2,__zero_reg__
 2356               	.LM237:
 2357 0cc4 8230      		cpi r24,lo8(2)
 2358 0cc6 01F0      		breq .L137
 2359               	.LVL274:
 2360               	.L141:
 2361 0cc8 81E0      		ldi r24,lo8(1)
 2362               	.LVL275:
 2363 0cca 00C0      		rjmp .L122
 2364               	.LVL276:
 2365               	.L137:
 2366 0ccc 86E0      		ldi r24,lo8(6)
 2367               	.LVL277:
 2368 0cce 00C0      		rjmp .L122
 2369               	.LVL278:
 2370               	.L136:
 2371               	.LM238:
 2372 0cd0 AE0C      		add r10,r14
 2373 0cd2 BF1C      		adc r11,r15
 2374 0cd4 C701      		movw r24,r14
 2375               	.LVL279:
 2376 0cd6 A0E0      		ldi r26,lo8(0)
 2377 0cd8 B0E0      		ldi r27,hi8(0)
 2378               	.LVL280:
 2379 0cda 2E89      		ldd r18,Y+22
