   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1745 068a 40E0      		ldi r20,hlo8(17)
 1746 068c 50E0      		ldi r21,hhi8(17)
 1747 068e E20E      		add r14,r18
 1748 0690 F31E      		adc r15,r19
 1749 0692 041F      		adc r16,r20
 1750 0694 151F      		adc r17,r21
 1751               	.LVL100:
 1752 0696 00C0      		rjmp .L146
 1753               	.LVL101:
 1754               	.L145:
 1755               	.LM302:
 1756 0698 4230      		cpi r20,lo8(2)
 1757 069a 01F0      		breq .L147
 1758 069c EE24      		clr r14
 1759 069e FF24      		clr r15
 1760 06a0 8701      		movw r16,r14
 1761               	.LVL102:
 1762 06a2 00C0      		rjmp .L146
 1763               	.LVL103:
 1764               	.L147:
 1765               	.LM303:
 1766 06a4 6850      		subi r22,lo8(-(-8))
 1767 06a6 7040      		sbci r23,hi8(-(-8))
 1768               	.LVL104:
 1769 06a8 7B01      		movw r14,r22
 1770               	.LVL105:
 1771 06aa 00E0      		ldi r16,lo8(0)
 1772 06ac 10E0      		ldi r17,hi8(0)
 1773               	.LVL106:
 1774 06ae 685F      		subi r22,lo8(-(8))
 1775 06b0 7F4F      		sbci r23,hi8(-(8))
 1776 06b2 86E0      		ldi r24,lo8(6)
 1777 06b4 90E0      		ldi r25,hi8(6)
 1778 06b6 A0E0      		ldi r26,hlo8(6)
 1779 06b8 B0E0      		ldi r27,hhi8(6)
 1780 06ba E80E      		add r14,r24
 1781 06bc F91E      		adc r15,r25
 1782 06be 0A1F      		adc r16,r26
 1783 06c0 1B1F      		adc r17,r27
 1784               	.LVL107:
 1785               	.L146:
 1786 06c2 F601      		movw r30,r12
 1787 06c4 EB01      		movw r28,r22
 1788 06c6 00C0      		rjmp .L148
 1789               	.LVL108:
 1790               	.L149:
 1791               	.LM304:
 1792 06c8 8081      		ld r24,Z
 1793 06ca 90E0      		ldi r25,lo8(0)
 1794 06cc A0E0      		ldi r26,lo8(0)
 1795 06ce B0E0      		ldi r27,hi8(0)
 1796 06d0 BA2F      		mov r27,r26
 1797 06d2 A92F      		mov r26,r25
 1798 06d4 982F      		mov r25,r24
 1799 06d6 8827      		clr r24
 1800 06d8 2181      		ldd r18,Z+1
 1801 06da 30E0      		ldi r19,lo8(0)
 1802 06dc 40E0      		ldi r20,lo8(0)
 1803 06de 50E0      		ldi r21,hi8(0)
 1804               	.LVL109:
 1805 06e0 822B      		or r24,r18
 1806 06e2 932B      		or r25,r19
 1807 06e4 A42B      		or r26,r20
 1808 06e6 B52B      		or r27,r21
 1809 06e8 E80E      		add r14,r24
 1810 06ea F91E      		adc r15,r25
 1811 06ec 0A1F      		adc r16,r26
 1812 06ee 1B1F      		adc r17,r27
 1813               	.LM305:
 1814 06f0 3296      		adiw r30,2
 1815               	.LM306:
 1816 06f2 2297      		sbiw r28,2
 1817               	.LVL110:
 1818               	.L148:
 1819               	.LM307:
 1820 06f4 C230      		cpi r28,2
 1821 06f6 D105      		cpc r29,__zero_reg__
 1822 06f8 00F4      		brsh .L149
 1823 06fa FB01      		movw r30,r22
 1824               	.LVL111:
 1825 06fc EE7F      		andi r30,lo8(-2)
 1826 06fe EC0D      		add r30,r12
 1827 0700 FD1D      		adc r31,r13
 1828               	.LM308:
 1829 0702 60FF      		sbrs r22,0
 1830 0704 00C0      		rjmp .L153
 1831               	.LVL112:
 1832               	.LM309:
 1833 0706 8081      		ld r24,Z
 1834 0708 90E0      		ldi r25,lo8(0)
 1835 070a A0E0      		ldi r26,lo8(0)
 1836 070c B0E0      		ldi r27,hi8(0)
 1837 070e BA2F      		mov r27,r26
 1838 0710 A92F      		mov r26,r25
 1839 0712 982F      		mov r25,r24
 1840 0714 8827      		clr r24
 1841 0716 00C0      		rjmp .L154
 1842               	.L151:
 1843               	.LM310:
 1844 0718 2FEF      		ldi r18,lo8(65535)
 1845 071a 3FEF      		ldi r19,hi8(65535)
 1846 071c 40E0      		ldi r20,hlo8(65535)
 1847 071e 50E0      		ldi r21,hhi8(65535)
 1848 0720 E222      		and r14,r18
 1849 0722 F322      		and r15,r19
 1850 0724 0423      		and r16,r20
 1851 0726 1523      		and r17,r21
 1852               	.L154:
 1853 0728 E80E      		add r14,r24
 1854 072a F91E      		adc r15,r25
 1855 072c 0A1F      		adc r16,r26
 1856 072e 1B1F      		adc r17,r27
 1857               	.L153:
 1858               	.LM311:
 1859 0730 C801      		movw r24,r16
 1860 0732 AA27      		clr r26
 1861 0734 BB27      		clr r27
 1862 0736 0097      		sbiw r24,0
 1863 0738 A105      		cpc r26,__zero_reg__
 1864 073a B105      		cpc r27,__zero_reg__
 1865 073c 01F4      		brne .L151
 1866 073e 9701      		movw r18,r14
 1867               	.LVL113:
 1868 0740 2095      		com r18
 1869 0742 3095      		com r19
 1870               	.LM312:
 1871 0744 C901      		movw r24,r18
 1872               	/* epilogue start */
 1873 0746 DF91      		pop r29
 1874 0748 CF91      		pop r28
 1875 074a 1F91      		pop r17
 1876 074c 0F91      		pop r16
 1877               	.LVL114:
 1878 074e FF90      		pop r15
 1879 0750 EF90      		pop r14
 1880 0752 DF90      		pop r13
 1881 0754 CF90      		pop r12
 1882 0756 0895      		ret
 1883               	.LFE27:
 1885               	.global	init_ip_arp_udp_tcp
 1887               	init_ip_arp_udp_tcp:
 1888               	.LFB28:
 1889               	.LM313:
 1890               	.LVL115:
 1891 0758 CF93      		push r28
 1892 075a DF93      		push r29
 1893               	/* prologue: function */
 1894               	/* frame size = 0 */
 1895 075c EC01      		movw r28,r24
 1896               	.LM314:
 1897 075e 4093 0000 		sts wwwport,r20
 1898 0762 20E0      		ldi r18,lo8(0)
 1899 0764 30E0      		ldi r19,hi8(0)
 1900               	.LVL116:
 1901               	.L156:
 1902               	.LM315:
 1903 0766 F901      		movw r30,r18
 1904 0768 E050      		subi r30,lo8(-(ipaddr))
 1905 076a F040      		sbci r31,hi8(-(ipaddr))
 1906 076c DB01      		movw r26,r22
 1907 076e A20F      		add r26,r18
 1908 0770 B31F      		adc r27,r19
 1909 0772 8C91      		ld r24,X
 1910 0774 8083      		st Z,r24
 1911 0776 2F5F      		subi r18,lo8(-(1))
 1912 0778 3F4F      		sbci r19,hi8(-(1))
 1913               	.LM316:
 1914 077a 2430      		cpi r18,4
 1915 077c 3105      		cpc r19,__zero_reg__
 1916 077e 01F4      		brne .L156
 1917 0780 20E0      		ldi r18,lo8(0)
 1918 0782 30E0      		ldi r19,hi8(0)
 1919               	.L157:
 1920               	.LM317:
 1921 0784 F901      		movw r30,r18
 1922 0786 E050      		subi r30,lo8(-(macaddr))
 1923 0788 F040      		sbci r31,hi8(-(macaddr))
 1924 078a DE01      		movw r26,r28
 1925 078c A20F      		add r26,r18
 1926 078e B31F      		adc r27,r19
 1927 0790 8C91      		ld r24,X
 1928 0792 8083      		st Z,r24
 1929 0794 2F5F      		subi r18,lo8(-(1))
 1930 0796 3F4F      		sbci r19,hi8(-(1))
 1931               	.LM318:
 1932 0798 2630      		cpi r18,6
 1933 079a 3105      		cpc r19,__zero_reg__
 1934 079c 01F4      		brne .L157
 1935               	/* epilogue start */
 1936               	.LM319:
 1937 079e DF91      		pop r29
 1938 07a0 CF91      		pop r28
 1939               	.LVL117:
 1940 07a2 0895      		ret
 1941               	.LFE28:
 1943               	.global	eth_type_is_arp_and_my_ip
 1945               	eth_type_is_arp_and_my_ip:
 1946               	.LFB29:
 1947               	.LM320:
 1948               	.LVL118:
 1949               	/* prologue: function */
 1950               	/* frame size = 0 */
 1951 07a4 FC01      		movw r30,r24
 1952               	.LM321:
 1953 07a6 6932      		cpi r22,41
 1954 07a8 7105      		cpc r23,__zero_reg__
 1955 07aa 00F0      		brlo .L162
 1956               	.LVL119:
 1957               	.LM322:
 1958 07ac 8485      		ldd r24,Z+12
 1959 07ae 8830      		cpi r24,lo8(8)
 1960 07b0 01F4      		brne .L162
 1961 07b2 8585      		ldd r24,Z+13
 1962 07b4 8630      		cpi r24,lo8(6)
 1963 07b6 01F4      		brne .L162
 1964 07b8 DF01      		movw r26,r30
 1965 07ba 9696      		adiw r26,38
 1966 07bc E0E0      		ldi r30,lo8(ipaddr)
 1967 07be F0E0      		ldi r31,hi8(ipaddr)
 1968               	.LVL120:
 1969               	.L163:
 1970               	.LM323:
 1971 07c0 9C91      		ld r25,X
 1972 07c2 8081      		ld r24,Z
 1973 07c4 9817      		cp r25,r24
 1974 07c6 01F4      		brne .L162
 1975 07c8 1196      		adiw r26,1
 1976 07ca 3196      		adiw r30,1
 1977               	.LM324:
 1978 07cc 80E0      		ldi r24,hi8(ipaddr+4)
 1979 07ce E030      		cpi r30,lo8(ipaddr+4)
 1980 07d0 F807      		cpc r31,r24
 1981 07d2 01F4      		brne .L163
 1982 07d4 81E0      		ldi r24,lo8(1)
 1983 07d6 0895      		ret
 1984               	.LVL121:
 1985               	.L162:
 1986 07d8 80E0      		ldi r24,lo8(0)
 1987               	.LM325:
 1988 07da 0895      		ret
 1989               	.LFE29:
 1991               	.global	eth_type_is_ip_and_my_ip
 1993               	eth_type_is_ip_and_my_ip:
 1994               	.LFB30:
 1995               	.LM326:
 1996               	.LVL122:
 1997               	/* prologue: function */
 1998               	/* frame size = 0 */
 1999 07dc FC01      		movw r30,r24
 2000               	.LM327:
 2001 07de 6A32      		cpi r22,42
 2002 07e0 7105      		cpc r23,__zero_reg__
 2003 07e2 00F0      		brlo .L168
 2004               	.LVL123:
 2005               	.LM328:
 2006 07e4 8485      		ldd r24,Z+12
 2007 07e6 8830      		cpi r24,lo8(8)
 2008 07e8 01F4      		brne .L168
 2009 07ea 8585      		ldd r24,Z+13
 2010 07ec 8823      		tst r24
 2011 07ee 01F4      		brne .L168
 2012               	.LM329:
 2013 07f0 8685      		ldd r24,Z+14
 2014 07f2 8534      		cpi r24,lo8(69)
 2015 07f4 01F4      		brne .L168
 2016 07f6 DF01      		movw r26,r30
 2017 07f8 E0E0      		ldi r30,lo8(ipaddr)
 2018 07fa F0E0      		ldi r31,hi8(ipaddr)
 2019               	.LVL124:
 2020               	.L169:
 2021               	.LM330:
 2022 07fc 5E96      		adiw r26,30
 2023 07fe 9C91      		ld r25,X
 2024 0800 5E97      		sbiw r26,30
 2025 0802 8081      		ld r24,Z
 2026 0804 9817      		cp r25,r24
 2027 0806 01F4      		brne .L168
 2028 0808 1196      		adiw r26,1
 2029 080a 3196      		adiw r30,1
 2030               	.LM331:
 2031 080c 80E0      		ldi r24,hi8(ipaddr+4)
 2032 080e E030      		cpi r30,lo8(ipaddr+4)
 2033 0810 F807      		cpc r31,r24
 2034 0812 01F4      		brne .L169
 2035 0814 81E0      		ldi r24,lo8(1)
 2036 0816 0895      		ret
 2037               	.LVL125:
 2038               	.L168:
 2039 0818 80E0      		ldi r24,lo8(0)
 2040               	.LM332:
 2041 081a 0895      		ret
 2042               	.LFE30:
 2044               	.global	make_eth
 2046               	make_eth:
 2047               	.LFB31:
 2048               	.LM333:
 2049               	.LVL126:
 2050               	/* prologue: function */
 2051               	/* frame size = 0 */
 2052               	.LM334:
 2053 081c FC01      		movw r30,r24
 2054               	.LVL127:
 2055 081e A0E0      		ldi r26,lo8(macaddr)
 2056 0820 B0E0      		ldi r27,hi8(macaddr)
 2057               	.L174:
 2058               	.LM335:
 2059 0822 8681      		ldd r24,Z+6
 2060 0824 8083      		st Z,r24
 2061               	.LM336:
 2062 0826 8D91      		ld r24,X+
 2063 0828 8683      		std Z+6,r24
 2064 082a 3196      		adiw r30,1
 2065               	.LM337:
 2066 082c 80E0      		ldi r24,hi8(macaddr+6)
 2067 082e A030      		cpi r26,lo8(macaddr+6)
 2068 0830 B807      		cpc r27,r24
 2069 0832 01F4      		brne .L174
 2070               	/* epilogue start */
 2071               	.LM338:
 2072 0834 0895      		ret
 2073               	.LFE31:
 2075               	.global	fill_ip_hdr_checksum
 2077               	fill_ip_hdr_checksum:
 2078               	.LFB32:
 2079               	.LM339:
 2080               	.LVL128:
 2081 0836 0F93      		push r16
 2082 0838 1F93      		push r17
 2083               	/* prologue: function */
 2084               	/* frame size = 0 */
 2085 083a 8C01      		movw r16,r24
 2086               	.LM340:
 2087 083c FC01      		movw r30,r24
 2088 083e 108E      		std Z+24,__zero_reg__
 2089               	.LM341:
 2090 0840 118E      		std Z+25,__zero_reg__
 2091               	.LM342:
 2092 0842 80E4      		ldi r24,lo8(64)
 2093               	.LVL129:
 2094 0844 848B      		std Z+20,r24
 2095               	.LM343:
 2096 0846 158A      		std Z+21,__zero_reg__
 2097               	.LM344:
 2098 0848 868B      		std Z+22,r24
 2099               	.LM345:
 2100 084a C801      		movw r24,r16
 2101 084c 0E96      		adiw r24,14
 2102 084e 64E1      		ldi r22,lo8(20)
 2103 0850 70E0      		ldi r23,hi8(20)
 2104 0852 40E0      		ldi r20,lo8(0)
 2105 0854 0E94 0000 		call checksum
 2106               	.LM346:
 2107 0858 F801      		movw r30,r16
 2108 085a 908F      		std Z+24,r25
 2109               	.LM347:
 2110 085c 818F      		std Z+25,r24
 2111               	/* epilogue start */
 2112               	.LM348:
 2113 085e 1F91      		pop r17
 2114 0860 0F91      		pop r16
 2115               	.LVL130:
 2116 0862 0895      		ret
 2117               	.LFE32:
 2119               	.global	make_ip
 2121               	make_ip:
 2122               	.LFB33:
 2123               	.LM349:
 2124               	.LVL131:
 2125               	/* prologue: function */
 2126               	/* frame size = 0 */
 2127 0864 AC01      		movw r20,r24
 2128               	.LVL132:
 2129               	.LM350:
 2130 0866 FC01      		movw r30,r24
 2131 0868 A0E0      		ldi r26,lo8(ipaddr)
 2132 086a B0E0      		ldi r27,hi8(ipaddr)
 2133               	.L180:
 2134               	.LM351:
 2135 086c 828D      		ldd r24,Z+26
 2136 086e 868F      		std Z+30,r24
 2137               	.LM352:
 2138 0870 8D91      		ld r24,X+
 2139 0872 828F      		std Z+26,r24
 2140 0874 3196      		adiw r30,1
 2141               	.LM353:
 2142 0876 80E0      		ldi r24,hi8(ipaddr+4)
 2143 0878 A030      		cpi r26,lo8(ipaddr+4)
 2144 087a B807      		cpc r27,r24
 2145 087c 01F4      		brne .L180
 2146               	.LM354:
 2147 087e CA01      		movw r24,r20
 2148 0880 0E94 0000 		call fill_ip_hdr_checksum
 2149               	/* epilogue start */
 2150               	.LM355:
 2151 0884 0895      		ret
 2152               	.LFE33:
 2154               	.global	make_tcphead
 2156               	make_tcphead:
 2157               	.LFB34:
 2158               	.LM356:
 2159               	.LVL133:
 2160               	/* prologue: function */
 2161               	/* frame size = 0 */
 2162 0886 FC01      		movw r30,r24
 2163               	.LM357:
 2164 0888 82A1      		ldd r24,Z+34
 2165               	.LVL134:
 2166 088a 84A3      		std Z+36,r24
 2167               	.LM358:
 2168 088c 12A2      		std Z+34,__zero_reg__
 2169               	.LM359:
 2170 088e 83A1      		ldd r24,Z+35
 2171 0890 85A3      		std Z+37,r24
 2172               	.LM360:
 2173 0892 13A2      		std Z+35,__zero_reg__
 2174               	.LM361:
 2175 0894 8091 0000 		lds r24,wwwport
 2176 0898 83A3      		std Z+35,r24
 2177               	.LM362:
 2178 089a DF01      		movw r26,r30
 2179 089c 9996      		adiw r26,41
 2180 089e 94E0      		ldi r25,lo8(4)
 2181               	.LVL135:
 2182               	.L187:
 2183               	.LM363:
 2184 08a0 8C91      		ld r24,X
 2185               	.LVL136:
 2186 08a2 680F      		add r22,r24
 2187 08a4 711D      		adc r23,__zero_reg__
 2188               	.LVL137:
 2189               	.LM364:
 2190 08a6 1496      		adiw r26,4
 2191 08a8 8C91      		ld r24,X
 2192 08aa 1497      		sbiw r26,4
 2193               	.LVL138:
 2194               	.LM365:
 2195 08ac 1496      		adiw r26,4
 2196 08ae 6C93      		st X,r22
 2197 08b0 1497      		sbiw r26,4
 2198               	.LM366:
 2199 08b2 2223      		tst r18
 2200 08b4 01F0      		breq .L184
 2201               	.LM367:
 2202 08b6 8C93      		st X,r24
 2203 08b8 00C0      		rjmp .L185
 2204               	.L184:
 2205               	.LM368:
 2206 08ba 1C92      		st X,__zero_reg__
 2207               	.L185:
 2208               	.LM369:
 2209 08bc 9150      		subi r25,lo8(-(-1))
 2210 08be 1197      		sbiw r26,1
 2211               	.LM370:
 2212 08c0 9923      		tst r25
 2213 08c2 01F0      		breq .L186
 2214               	.LM371:
 2215 08c4 672F      		mov r22,r23
 2216 08c6 7727      		clr r23
 2217               	.LVL139:
 2218 08c8 00C0      		rjmp .L187
 2219               	.L186:
 2220               	.LM372:
 2221 08ca 2223      		tst r18
 2222 08cc 01F4      		brne .L188
 2223               	.LM373:
 2224 08ce 16A2      		std Z+38,__zero_reg__
 2225               	.LM374:
 2226 08d0 17A2      		std Z+39,__zero_reg__
 2227               	.LM375:
 2228 08d2 8091 0000 		lds r24,seqnum
 2229               	.LVL140:
 2230 08d6 80A7      		std Z+40,r24
 2231               	.LM376:
 2232 08d8 11A6      		std Z+41,__zero_reg__
 2233               	.LM377:
 2234 08da 8E5F      		subi r24,lo8(-(2))
 2235 08dc 8093 0000 		sts seqnum,r24
 2236               	.LVL141:
 2237               	.L188:
 2238               	.LM378:
 2239 08e0 12AA      		std Z+50,__zero_reg__
 2240               	.LM379:
 2241 08e2 13AA      		std Z+51,__zero_reg__
 2242               	.LM380:
 2243 08e4 4423      		tst r20
 2244 08e6 01F0      		breq .L189
 2245               	.LM381:
 2246 08e8 82E0      		ldi r24,lo8(2)
 2247               	.LVL142:
 2248 08ea 86AB      		std Z+54,r24
 2249               	.LM382:
 2250 08ec 84E0      		ldi r24,lo8(4)
 2251 08ee 87AB      		std Z+55,r24
 2252               	.LM383:
 2253 08f0 85E0      		ldi r24,lo8(5)
 2254 08f2 80AF      		std Z+56,r24
 2255               	.LM384:
 2256 08f4 80E8      		ldi r24,lo8(-128)
 2257 08f6 81AF      		std Z+57,r24
 2258               	.LM385:
 2259 08f8 80E6      		ldi r24,lo8(96)
 2260 08fa 00C0      		rjmp .L192
 2261               	.LVL143:
 2262               	.L189:
 2263               	.LM386:
 2264 08fc 80E5      		ldi r24,lo8(80)
 2265               	.LVL144:
 2266               	.L192:
 2267 08fe 86A7      		std Z+46,r24
 2268 0900 0895      		ret
 2269               	.LFE34:
 2271               	.global	make_arp_answer_from_request
 2273               	make_arp_answer_from_request:
 2274               	.LFB35:
 2275               	.LM387:
 2276               	.LVL145:
 2277 0902 CF93      		push r28
 2278 0904 DF93      		push r29
 2279               	/* prologue: function */
 2280               	/* frame size = 0 */
 2281 0906 AC01      		movw r20,r24
 2282               	.LM388:
 2283 0908 EC01      		movw r28,r24
 2284 090a 20E0      		ldi r18,lo8(macaddr)
 2285 090c 30E0      		ldi r19,hi8(macaddr)
 2286 090e FC01      		movw r30,r24
 2287 0910 D901      		movw r26,r18
 2288               	.L194:
 2289               	.LBB420:
 2290               	.LBB421:
 2291               	.LM389:
 2292 0912 8681      		ldd r24,Z+6
 2293               	.LVL146:
 2294 0914 8083      		st Z,r24
 2295               	.LM390:
 2296 0916 8D91      		ld r24,X+
 2297 0918 8683      		std Z+6,r24
 2298 091a 3196      		adiw r30,1
 2299               	.LM391:
 2300 091c 80E0      		ldi r24,hi8(macaddr+6)
 2301 091e A030      		cpi r26,lo8(macaddr+6)
 2302 0920 B807      		cpc r27,r24
 2303 0922 01F4      		brne .L194
 2304               	.LBE421:
 2305               	.LBE420:
 2306               	.LM392:
 2307 0924 FA01      		movw r30,r20
 2308 0926 148A      		std Z+20,__zero_reg__
 2309               	.LM393:
 2310 0928 82E0      		ldi r24,lo8(2)
 2311 092a 858B      		std Z+21,r24
 2312               	.L195:
 2313               	.LM394:
 2314 092c 8E89      		ldd r24,Y+22
 2315 092e 88A3      		std Y+32,r24
 2316               	.LM395:
 2317 0930 F901      		movw r30,r18
 2318 0932 8191      		ld r24,Z+
 2319 0934 9F01      		movw r18,r30
 2320 0936 8E8B      		std Y+22,r24
 2321 0938 2196      		adiw r28,1
 2322               	.LM396:
 2323 093a F0E0      		ldi r31,hi8(macaddr+6)
 2324 093c 2030      		cpi r18,lo8(macaddr+6)
 2325 093e 3F07      		cpc r19,r31
 2326 0940 01F4      		brne .L195
 2327 0942 FA01      		movw r30,r20
 2328 0944 7C96      		adiw r30,28
 2329 0946 A0E0      		ldi r26,lo8(ipaddr)
 2330 0948 B0E0      		ldi r27,hi8(ipaddr)
 2331               	.L196:
 2332               	.LM397:
 2333 094a 8081      		ld r24,Z
 2334 094c 8287      		std Z+10,r24
 2335               	.LM398:
 2336 094e 8D91      		ld r24,X+
 2337 0950 8193      		st Z+,r24
 2338               	.LM399:
 2339 0952 80E0      		ldi r24,hi8(ipaddr+4)
 2340 0954 A030      		cpi r26,lo8(ipaddr+4)
 2341 0956 B807      		cpc r27,r24
 2342 0958 01F4      		brne .L196
 2343               	.LM400:
 2344 095a 8AE2      		ldi r24,lo8(42)
 2345 095c 90E0      		ldi r25,hi8(42)
 2346 095e BA01      		movw r22,r20
 2347 0960 0E94 0000 		call enc28j60PacketSend
 2348               	.LVL147:
 2349               	/* epilogue start */
 2350               	.LM401:
 2351 0964 DF91      		pop r29
 2352 0966 CF91      		pop r28
 2353 0968 0895      		ret
 2354               	.LFE35:
 2356               	.global	make_echo_reply_from_request
 2358               	make_echo_reply_from_request:
 2359               	.LFB36:
 2360               	.LM402:
 2361               	.LVL148:
 2362 096a 0F93      		push r16
 2363 096c 1F93      		push r17
 2364 096e CF93      		push r28
 2365 0970 DF93      		push r29
 2366               	/* prologue: function */
 2367               	/* frame size = 0 */
 2368 0972 EC01      		movw r28,r24
 2369 0974 8B01      		movw r16,r22
 2370               	.LM403:
 2371 0976 FC01      		movw r30,r24
 2372 0978 A0E0      		ldi r26,lo8(macaddr)
 2373 097a B0E0      		ldi r27,hi8(macaddr)
 2374               	.LVL149:
 2375               	.L202:
 2376               	.LBB422:
 2377               	.LBB423:
 2378               	.LM404:
 2379 097c 8681      		ldd r24,Z+6
 2380               	.LVL150:
 2381 097e 8083      		st Z,r24
 2382               	.LM405:
 2383 0980 8D91      		ld r24,X+
 2384 0982 8683      		std Z+6,r24
 2385 0984 3196      		adiw r30,1
 2386               	.LM406:
 2387 0986 80E0      		ldi r24,hi8(macaddr+6)
 2388 0988 A030      		cpi r26,lo8(macaddr+6)
 2389 098a B807      		cpc r27,r24
 2390 098c 01F4      		brne .L202
 2391               	.LBE423:
 2392               	.LBE422:
 2393               	.LM407:
 2394 098e CE01      		movw r24,r28
 2395 0990 0E94 0000 		call make_ip
 2396               	.LM408:
 2397 0994 1AA2      		std Y+34,__zero_reg__
 2398               	.LM409:
 2399 0996 8CA1      		ldd r24,Y+36
 2400 0998 883F      		cpi r24,lo8(-8)
 2401 099a 00F0      		brlo .L203
 2402               	.LM410:
 2403 099c 8DA1      		ldd r24,Y+37
 2404 099e 8F5F      		subi r24,lo8(-(1))
 2405 09a0 8DA3      		std Y+37,r24
 2406               	.L203:
 2407               	.LM411:
 2408 09a2 8CA1      		ldd r24,Y+36
 2409 09a4 885F      		subi r24,lo8(-(8))
 2410 09a6 8CA3      		std Y+36,r24
 2411               	.LM412:
 2412 09a8 C801      		movw r24,r16
 2413 09aa BE01      		movw r22,r28
 2414 09ac 0E94 0000 		call enc28j60PacketSend
 2415               	/* epilogue start */
 2416               	.LM413:
 2417 09b0 DF91      		pop r29
 2418 09b2 CF91      		pop r28
 2419               	.LVL151:
 2420 09b4 1F91      		pop r17
 2421 09b6 0F91      		pop r16
 2422               	.LVL152:
 2423 09b8 0895      		ret
 2424               	.LFE36:
 2426               	.global	make_udp_reply_from_request
 2428               	make_udp_reply_from_request:
 2429               	.LFB37:
 2430               	.LM414:
 2431               	.LVL153:
 2432 09ba DF92      		push r13
 2433 09bc EF92      		push r14
 2434 09be FF92      		push r15
 2435 09c0 0F93      		push r16
 2436 09c2 1F93      		push r17
 2437 09c4 CF93      		push r28
 2438 09c6 DF93      		push r29
 2439               	/* prologue: function */
 2440               	/* frame size = 0 */
 2441 09c8 EC01      		movw r28,r24
 2442 09ca 7B01      		movw r14,r22
 2443 09cc D22E      		mov r13,r18
 2444 09ce 132F      		mov r17,r19
 2445               	.LVL154:
 2446               	.LM415:
 2447 09d0 FC01      		movw r30,r24
 2448 09d2 A0E0      		ldi r26,lo8(macaddr)
 2449 09d4 B0E0      		ldi r27,hi8(macaddr)
 2450               	.LVL155:
 2451               	.L207:
 2452               	.LBB424:
 2453               	.LBB425:
 2454               	.LM416:
 2455 09d6 8681      		ldd r24,Z+6
 2456               	.LVL156:
 2457 09d8 8083      		st Z,r24
 2458               	.LM417:
 2459 09da 8D91      		ld r24,X+
 2460 09dc 8683      		std Z+6,r24
 2461 09de 3196      		adiw r30,1
 2462               	.LM418:
 2463 09e0 80E0      		ldi r24,hi8(macaddr+6)
 2464 09e2 A030      		cpi r26,lo8(macaddr+6)
 2465 09e4 B807      		cpc r27,r24
 2466 09e6 01F4      		brne .L207
 2467 09e8 042F      		mov r16,r20
 2468 09ea 4D3D      		cpi r20,lo8(-35)
 2469 09ec 00F0      		brlo .L208
 2470 09ee 0CED      		ldi r16,lo8(-36)
 2471               	.LVL157:
 2472               	.L208:
 2473               	.LBE425:
 2474               	.LBE424:
 2475               	.LM419:
 2476 09f0 188A      		std Y+16,__zero_reg__
 2477               	.LM420:
 2478 09f2 045E      		subi r16,lo8(-(28))
 2479 09f4 098B      		std Y+17,r16
 2480               	.LM421:
 2481 09f6 CE01      		movw r24,r28
 2482 09f8 0E94 0000 		call make_ip
 2483               	.LM422:
 2484 09fc 8AA1      		ldd r24,Y+34
 2485 09fe 8CA3      		std Y+36,r24
 2486               	.LM423:
 2487 0a00 8BA1      		ldd r24,Y+35
 2488 0a02 8DA3      		std Y+37,r24
 2489               	.LM424:
 2490 0a04 1AA3      		std Y+34,r17
 2491               	.LM425:
 2492 0a06 DBA2      		std Y+35,r13
 2493               	.LM426:
 2494 0a08 1EA2      		std Y+38,__zero_reg__
 2495               	.LM427:
 2496 0a0a 0451      		subi r16,lo8(-(-20))
 2497 0a0c 0FA3      		std Y+39,r16
 2498 0a0e 0850      		subi r16,lo8(-(-8))
 2499               	.LM428:
 2500 0a10 18A6      		std Y+40,__zero_reg__
 2501               	.LM429:
 2502 0a12 19A6      		std Y+41,__zero_reg__
 2503 0a14 DE01      		movw r26,r28
 2504 0a16 9A96      		adiw r26,42
 2505 0a18 20E0      		ldi r18,lo8(0)
 2506 0a1a 30E0      		ldi r19,hi8(0)
 2507 0a1c 00C0      		rjmp .L209
 2508               	.L210:
 2509               	.LM430:
 2510 0a1e F701      		movw r30,r14
 2511 0a20 E20F      		add r30,r18
 2512 0a22 F31F      		adc r31,r19
 2513 0a24 8081      		ld r24,Z
 2514 0a26 8D93      		st X+,r24
 2515 0a28 2F5F      		subi r18,lo8(-(1))
 2516 0a2a 3F4F      		sbci r19,hi8(-(1))
 2517               	.L209:
 2518               	.LM431:
 2519 0a2c 2017      		cp r18,r16
 2520 0a2e 00F0      		brlo .L210
 2521               	.LM432:
 2522 0a30 10E0      		ldi r17,lo8(0)
 2523               	.LVL158:
 2524 0a32 005F      		subi r16,lo8(-(16))
 2525 0a34 1F4F      		sbci r17,hi8(-(16))
 2526               	.LVL159:
 2527 0a36 CE01      		movw r24,r28
 2528 0a38 4A96      		adiw r24,26
 2529 0a3a B801      		movw r22,r16
 2530 0a3c 41E0      		ldi r20,lo8(1)
 2531 0a3e 0E94 0000 		call checksum
 2532               	.LM433:
 2533 0a42 98A7      		std Y+40,r25
 2534               	.LM434:
 2535 0a44 89A7      		std Y+41,r24
 2536               	.LM435:
 2537 0a46 C801      		movw r24,r16
 2538 0a48 4A96      		adiw r24,26
 2539 0a4a BE01      		movw r22,r28
 2540 0a4c 0E94 0000 		call enc28j60PacketSend
 2541               	/* epilogue start */
 2542               	.LM436:
 2543 0a50 DF91      		pop r29
