   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1698 0588 6A        		.byte	106
 1699 0589 6F        		.byte	111
 1700 058a 7B        		.byte	123
 1701 058b 88        		.byte	-120
 1702 058c 9C        		.byte	-100
 1703 058d AA        		.byte	-86
 1704 058e A8        		.byte	-88
 1705 058f 9E        		.byte	-98
 1706 0590 8D        		.byte	-115
 1707 0591 7B        		.byte	123
 1708 0592 71        		.byte	113
 1709 0593 71        		.byte	113
 1710 0594 73        		.byte	115
 1711 0595 76        		.byte	118
 1712 0596 7B        		.byte	123
 1713 0597 7D        		.byte	125
 1714 0598 82        		.byte	-126
 1715 0599 8C        		.byte	-116
 1716 059a 94        		.byte	-108
 1717 059b 98        		.byte	-104
 1718 059c 96        		.byte	-106
 1719 059d 8B        		.byte	-117
 1720 059e 7C        		.byte	124
 1721 059f 70        		.byte	112
 1722 05a0 6A        		.byte	106
 1723 05a1 6B        		.byte	107
 1724 05a2 74        		.byte	116
 1725 05a3 7C        		.byte	124
 1726 05a4 82        		.byte	-126
 1727 05a5 8A        		.byte	-118
 1728 05a6 8C        		.byte	-116
 1729 05a7 90        		.byte	-112
 1730 05a8 94        		.byte	-108
 1731 05a9 91        		.byte	-111
 1732 05aa 8C        		.byte	-116
 1733 05ab 86        		.byte	-122
 1734 05ac 80        		.byte	-128
 1735 05ad 7E        		.byte	126
 1736 05ae 84        		.byte	-124
 1737 05af 8D        		.byte	-115
 1738 05b0 96        		.byte	-106
 1739 05b1 9F        		.byte	-97
 1740 05b2 A2        		.byte	-94
 1741 05b3 A1        		.byte	-95
 1742 05b4 9E        		.byte	-98
 1743 05b5 98        		.byte	-104
 1744 05b6 92        		.byte	-110
 1745 05b7 89        		.byte	-119
 1746 05b8 7E        		.byte	126
 1747 05b9 73        		.byte	115
 1748 05ba 6B        		.byte	107
 1749 05bb 63        		.byte	99
 1750 05bc 60        		.byte	96
 1751 05bd 5E        		.byte	94
 1752 05be 5A        		.byte	90
 1753 05bf 58        		.byte	88
 1754 05c0 55        		.byte	85
 1755 05c1 4D        		.byte	77
 1756 05c2 4B        		.byte	75
 1757 05c3 4B        		.byte	75
 1758 05c4 65        		.byte	101
 1759 05c5 87        		.byte	-121
 1760 05c6 9D        		.byte	-99
 1761 05c7 AF        		.byte	-81
 1762 05c8 A3        		.byte	-93
 1763 05c9 8D        		.byte	-115
 1764 05ca 72        		.byte	114
 1765 05cb 64        		.byte	100
 1766 05cc 61        		.byte	97
 1767 05cd 66        		.byte	102
 1768 05ce 72        		.byte	114
 1769 05cf 72        		.byte	114
 1770 05d0 75        		.byte	117
 1771 05d1 77        		.byte	119
 1772 05d2 7E        		.byte	126
 1773 05d3 90        		.byte	-112
 1774 05d4 A1        		.byte	-95
 1775 05d5 AA        		.byte	-86
 1776 05d6 A8        		.byte	-88
 1777 05d7 99        		.byte	-103
 1778 05d8 81        		.byte	-127
 1779 05d9 70        		.byte	112
 1780 05da 6A        		.byte	106
 1781 05db 6D        		.byte	109
 1782 05dc 78        		.byte	120
 1783 05dd 82        		.byte	-126
 1784 05de 86        		.byte	-122
 1785 05df 88        		.byte	-120
 1786 05e0 87        		.byte	-121
 1787 05e1 88        		.byte	-120
 1788 05e2 8D        		.byte	-115
 1789 05e3 92        		.byte	-110
 1790 05e4 90        		.byte	-112
 1791 05e5 88        		.byte	-120
 1792 05e6 7A        		.byte	122
 1793 05e7 6B        		.byte	107
 1794 05e8 64        		.byte	100
 1795 05e9 67        		.byte	103
 1796 05ea 72        		.byte	114
 1797 05eb 81        		.byte	-127
 1798 05ec 8E        		.byte	-114
 1799 05ed 93        		.byte	-109
 1800 05ee 92        		.byte	-110
 1801 05ef 8E        		.byte	-114
 1802 05f0 88        		.byte	-120
 1803 05f1 86        		.byte	-122
 1804 05f2 86        		.byte	-122
 1805 05f3 87        		.byte	-121
 1806 05f4 88        		.byte	-120
 1807 05f5 89        		.byte	-119
 1808 05f6 8C        		.byte	-116
 1809 05f7 90        		.byte	-112
 1810 05f8 98        		.byte	-104
 1811 05f9 A0        		.byte	-96
 1812 05fa A5        		.byte	-91
 1813 05fb A6        		.byte	-90
 1814 05fc 9F        		.byte	-97
 1815 05fd 96        		.byte	-106
 1816 05fe 89        		.byte	-119
 1817 05ff 7E        		.byte	126
 1818 0600 76        		.byte	118
 1819 0601 71        		.byte	113
 1820 0602 6F        		.byte	111
 1821 0603 6B        		.byte	107
 1822 0604 66        		.byte	102
 1823 0605 5D        		.byte	93
 1824 0606 57        		.byte	87
 1825 0607 56        		.byte	86
 1826 0608 54        		.byte	84
 1827 0609 53        		.byte	83
 1828 060a 4E        		.byte	78
 1829 060b 4C        		.byte	76
 1830 060c 62        		.byte	98
 1831 060d 7D        		.byte	125
 1832 060e 90        		.byte	-112
 1833 060f AA        		.byte	-86
 1834 0610 A5        		.byte	-91
 1835 0611 95        		.byte	-107
 1836 0612 80        		.byte	-128
 1837 0613 69        		.byte	105
 1838 0614 5F        		.byte	95
 1839 0615 5F        		.byte	95
 1840 0616 6C        		.byte	108
 1841 0617 74        		.byte	116
 1842 0618 80        		.byte	-128
 1843 0619 82        		.byte	-126
 1844 061a 81        		.byte	-127
 1845 061b 8B        		.byte	-117
 1846 061c 91        		.byte	-111
 1847 061d 9B        		.byte	-101
 1848 061e A5        		.byte	-91
 1849 061f A1        		.byte	-95
 1850 0620 94        		.byte	-108
 1851 0621 84        		.byte	-124
 1852 0622 72        		.byte	114
 1853 0623 68        		.byte	104
 1854 0624 6B        		.byte	107
 1855 0625 76        		.byte	118
 1856 0626 83        		.byte	-125
 1857 0627 8E        		.byte	-114
 1858 0628 90        		.byte	-112
 1859 0629 8D        		.byte	-115
 1860 062a 88        		.byte	-120
 1861 062b 83        		.byte	-125
 1862 062c 83        		.byte	-125
 1863 062d 84        		.byte	-124
 1864 062e 82        		.byte	-126
 1865 062f 7D        		.byte	125
 1866 0630 76        		.byte	118
 1867 0631 6F        		.byte	111
 1868 0632 6D        		.byte	109
 1869 0633 72        		.byte	114
 1870 0634 7D        		.byte	125
 1871 0635 8A        		.byte	-118
 1872 0636 95        		.byte	-107
 1873 0637 97        		.byte	-105
 1874 0638 91        		.byte	-111
 1875 0639 8A        		.byte	-118
 1876 063a 82        		.byte	-126
 1877 063b 80        		.byte	-128
 1878 063c 86        		.byte	-122
 1879 063d 8E        		.byte	-114
 1880 063e 97        		.byte	-105
 1881 063f 9C        		.byte	-100
 1882 0640 9D        		.byte	-99
 1883 0641 9C        		.byte	-100
 1884 0642 9B        		.byte	-101
 1885 0643 99        		.byte	-103
 1886 0644 99        		.byte	-103
 1887 0645 97        		.byte	-105
 1888 0646 91        		.byte	-111
 1889 0647 87        		.byte	-121
 1890 0648 7B        		.byte	123
 1891 0649 71        		.byte	113
 1892 064a 6B        		.byte	107
 1893 064b 68        		.byte	104
 1894 064c 65        		.byte	101
 1895 064d 61        		.byte	97
 1896 064e 60        		.byte	96
 1897 064f 5A        		.byte	90
 1898 0650 57        		.byte	87
 1899 0651 51        		.byte	81
 1900 0652 49        		.byte	73
 1901 0653 4C        		.byte	76
 1902 0654 52        		.byte	82
 1903 0655 73        		.byte	115
 1904 0656 87        		.byte	-121
 1905 0657 99        		.byte	-103
 1906 0658 A9        		.byte	-87
 1907 0659 98        		.byte	-104
 1908 065a 8D        		.byte	-115
 1909 065b 75        		.byte	117
 1910 065c 67        		.byte	103
 1911 065d 62        		.byte	98
 1912 065e 65        		.byte	101
 1913 065f 71        		.byte	113
 1914 0660 78        		.byte	120
 1915 0661 83        		.byte	-125
 1916 0662 82        		.byte	-126
 1917 0663 84        		.byte	-124
 1918 0664 8A        		.byte	-118
 1919 0665 8F        		.byte	-113
 1920 0666 99        		.byte	-103
 1921 0667 A1        		.byte	-95
 1922 0668 9E        		.byte	-98
 1923 0669 97        		.byte	-105
 1924 066a 88        		.byte	-120
 1925 066b 77        		.byte	119
 1926 066c 6D        		.byte	109
 1927 066d 6C        		.byte	108
 1928 066e 72        		.byte	114
 1929 066f 7E        		.byte	126
 1930 0670 88        		.byte	-120
 1931 0671 8D        		.byte	-115
 1932 0672 8C        		.byte	-116
 1933 0673 88        		.byte	-120
 1934 0674 82        		.byte	-126
 1935 0675 7E        		.byte	126
 1936 0676 7F        		.byte	127
 1937 0677 80        		.byte	-128
 1938 0678 80        		.byte	-128
 1939 0679 7F        		.byte	127
 1940 067a 7A        		.byte	122
 1941 067b 75        		.byte	117
 1942 067c 74        		.byte	116
 1943 067d 75        		.byte	117
 1944 067e 7F        		.byte	127
 1945 067f 89        		.byte	-119
 1946 0680 91        		.byte	-111
 1947 0681 94        		.byte	-108
 1948 0682 94        		.byte	-108
 1949 0683 90        		.byte	-112
 1950 0684 8B        		.byte	-117
 1951 0685 8B        		.byte	-117
 1952 0686 8E        		.byte	-114
 1953 0687 95        		.byte	-107
 1954 0688 9C        		.byte	-100
 1955 0689 9F        		.byte	-97
 1956 068a 9F        		.byte	-97
 1957 068b 9A        		.byte	-102
 1958 068c 93        		.byte	-109
 1959 068d 8E        		.byte	-114
 1960 068e 8A        		.byte	-118
 1961 068f 87        		.byte	-121
 1962 0690 85        		.byte	-123
 1963 0691 82        		.byte	-126
 1964 0692 7B        		.byte	123
 1965 0693 73        		.byte	115
 1966 0694 68        		.byte	104
 1967 0695 5E        		.byte	94
 1968 0696 55        		.byte	85
 1969 0697 56        		.byte	86
 1970 0698 58        		.byte	88
 1971 0699 59        		.byte	89
 1972 069a 59        		.byte	89
 1973 069b 55        		.byte	85
 1974 069c 4C        		.byte	76
 1975 069d 50        		.byte	80
 1976 069e 6C        		.byte	108
 1977 069f 74        		.byte	116
 1978 06a0 93        		.byte	-109
 1979 06a1 A4        		.byte	-92
 1980 06a2 9C        		.byte	-100
 1981 06a3 9A        		.byte	-102
 1982 06a4 7F        		.byte	127
 1983 06a5 6F        		.byte	111
 1984 06a6 61        		.byte	97
 1985 06a7 61        		.byte	97
 1986 06a8 69        		.byte	105
 1987 06a9 78        		.byte	120
 1988 06aa 86        		.byte	-122
 1989 06ab 87        		.byte	-121
 1990 06ac 8C        		.byte	-116
 1991 06ad 8B        		.byte	-117
 1992 06ae 88        		.byte	-120
 1993 06af 91        		.byte	-111
 1994 06b0 98        		.byte	-104
 1995 06b1 9C        		.byte	-100
 1996 06b2 9F        		.byte	-97
 1997 06b3 96        		.byte	-106
 1998 06b4 88        		.byte	-120
 1999 06b5 7B        		.byte	123
 2000 06b6 6F        		.byte	111
 2001 06b7 6C        		.byte	108
 2002 06b8 71        		.byte	113
 2003 06b9 7A        		.byte	122
 2004 06ba 84        		.byte	-124
 2005 06bb 8B        		.byte	-117
 2006 06bc 8C        		.byte	-116
 2007 06bd 87        		.byte	-121
 2008 06be 82        		.byte	-126
 2009 06bf 7C        		.byte	124
 2010 06c0 79        		.byte	121
 2011 06c1 7C        		.byte	124
 2012 06c2 7E        		.byte	126
 2013 06c3 82        		.byte	-126
 2014 06c4 82        		.byte	-126
 2015 06c5 7F        		.byte	127
 2016 06c6 7C        		.byte	124
 2017 06c7 7B        		.byte	123
 2018 06c8 7D        		.byte	125
 2019 06c9 83        		.byte	-125
 2020 06ca 8A        		.byte	-118
 2021 06cb 92        		.byte	-110
 2022 06cc 96        		.byte	-106
 2023 06cd 97        		.byte	-105
 2024 06ce 94        		.byte	-108
 2025 06cf 92        		.byte	-110
 2026 06d0 91        		.byte	-111
 2027 06d1 92        		.byte	-110
 2028 06d2 97        		.byte	-105
 2029 06d3 9B        		.byte	-101
 2030 06d4 9D        		.byte	-99
 2031 06d5 9C        		.byte	-100
 2032 06d6 97        		.byte	-105
 2033 06d7 90        		.byte	-112
 2034 06d8 89        		.byte	-119
 2035 06d9 82        		.byte	-126
 2036 06da 7F        		.byte	127
 2037 06db 7D        		.byte	125
 2038 06dc 7A        		.byte	122
 2039 06dd 75        		.byte	117
 2040 06de 6F        		.byte	111
 2041 06df 66        		.byte	102
 2042 06e0 5D        		.byte	93
 2043 06e1 59        		.byte	89
 2044 06e2 55        		.byte	85
 2045 06e3 57        		.byte	87
 2046 06e4 59        		.byte	89
 2047 06e5 55        		.byte	85
 2048 06e6 51        		.byte	81
 2049 06e7 4E        		.byte	78
 2050 06e8 5E        		.byte	94
 2051 06e9 69        		.byte	105
 2052 06ea 7B        		.byte	123
 2053 06eb 93        		.byte	-109
 2054 06ec 96        		.byte	-106
 2055 06ed 9A        		.byte	-102
 2056 06ee 8F        		.byte	-113
 2057 06ef 81        		.byte	-127
 2058 06f0 75        		.byte	117
 2059 06f1 6C        		.byte	108
 2060 06f2 6F        		.byte	111
 2061 06f3 74        		.byte	116
 2062 06f4 7E        		.byte	126
 2063 06f5 83        		.byte	-125
 2064 06f6 86        		.byte	-122
 2065 06f7 88        		.byte	-120
 2066 06f8 85        		.byte	-123
 2067 06f9 89        		.byte	-119
 2068 06fa 8F        		.byte	-113
 2069 06fb 94        		.byte	-108
 2070 06fc 9B        		.byte	-101
 2071 06fd 9C        		.byte	-100
 2072 06fe 96        		.byte	-106
 2073 06ff 8D        		.byte	-115
 2074 0700 81        		.byte	-127
 2075 0701 78        		.byte	120
 2076 0702 74        		.byte	116
 2077 0703 74        		.byte	116
 2078 0704 78        		.byte	120
 2079 0705 7D        		.byte	125
 2080 0706 80        		.byte	-128
 2081 0707 80        		.byte	-128
 2082 0708 7F        		.byte	127
 2083 0709 7C        		.byte	124
 2084 070a 7A        		.byte	122
 2085 070b 7D        		.byte	125
 2086 070c 80        		.byte	-128
 2087 070d 85        		.byte	-123
 2088 070e 89        		.byte	-119
 2089 070f 88        		.byte	-120
 2090 0710 86        		.byte	-122
 2091 0711 81        		.byte	-127
 2092 0712 7E        		.byte	126
 2093 0713 7E        		.byte	126
 2094 0714 81        		.byte	-127
 2095 0715 87        		.byte	-121
 2096 0716 8E        		.byte	-114
 2097 0717 94        		.byte	-108
 2098 0718 96        		.byte	-106
 2099 0719 96        		.byte	-106
 2100 071a 95        		.byte	-107
 2101 071b 94        		.byte	-108
 2102 071c 96        		.byte	-106
 2103 071d 98        		.byte	-104
 2104 071e 9A        		.byte	-102
 2105 071f 9B        		.byte	-101
 2106 0720 98        		.byte	-104
 2107 0721 93        		.byte	-109
 2108 0722 8D        		.byte	-115
 2109 0723 86        		.byte	-122
 2110 0724 82        		.byte	-126
 2111 0725 7F        		.byte	127
 2112 0726 7C        		.byte	124
 2113 0727 7A        		.byte	122
 2114 0728 75        		.byte	117
 2115 0729 6F        		.byte	111
 2116 072a 68        		.byte	104
 2117 072b 61        		.byte	97
 2118 072c 5B        		.byte	91
 2119 072d 58        		.byte	88
 2120 072e 58        		.byte	88
 2121 072f 59        		.byte	89
 2122 0730 56        		.byte	86
 2123 0731 52        		.byte	82
 2124 0732 49        		.byte	73
 2125 0733 4E        		.byte	78
 2126 0734 61        		.byte	97
 2127 0735 6A        		.byte	106
 2128 0736 86        		.byte	-122
 2129 0737 94        		.byte	-108
 2130 0738 97        		.byte	-105
 2131 0739 97        		.byte	-105
 2132 073a 89        		.byte	-119
 2133 073b 7F        		.byte	127
 2134 073c 75        		.byte	117
 2135 073d 75        		.byte	117
 2136 073e 78        		.byte	120
 2137 073f 80        		.byte	-128
 2138 0740 86        		.byte	-122
 2139 0741 84        		.byte	-124
 2140 0742 84        		.byte	-124
 2141 0743 80        		.byte	-128
 2142 0744 7D        		.byte	125
 2143 0745 85        		.byte	-123
 2144 0746 8E        		.byte	-114
 2145 0747 96        		.byte	-106
 2146 0748 9D        		.byte	-99
 2147 0749 9C        		.byte	-100
 2148 074a 94        		.byte	-108
 2149 074b 8B        		.byte	-117
 2150 074c 80        		.byte	-128
 2151 074d 7A        		.byte	122
 2152 074e 79        		.byte	121
 2153 074f 7B        		.byte	123
 2154 0750 7D        		.byte	125
 2155 0751 7E        		.byte	126
 2156 0752 7C        		.byte	124
 2157 0753 77        		.byte	119
 2158 0754 74        		.byte	116
 2159 0755 72        		.byte	114
 2160 0756 76        		.byte	118
 2161 0757 7E        		.byte	126
 2162 0758 85        		.byte	-123
 2163 0759 8B        		.byte	-117
 2164 075a 8D        		.byte	-115
 2165 075b 8A        		.byte	-118
 2166 075c 84        		.byte	-124
 2167 075d 81        		.byte	-127
 2168 075e 7F        		.byte	127
 2169 075f 82        		.byte	-126
 2170 0760 88        		.byte	-120
 2171 0761 8E        		.byte	-114
 2172 0762 92        		.byte	-110
 2173 0763 93        		.byte	-109
 2174 0764 92        		.byte	-110
 2175 0765 90        		.byte	-112
 2176 0766 91        		.byte	-111
 2177 0767 93        		.byte	-109
 2178 0768 97        		.byte	-105
 2179 0769 9A        		.byte	-102
 2180 076a 9A        		.byte	-102
 2181 076b 98        		.byte	-104
 2182 076c 94        		.byte	-108
 2183 076d 8F        		.byte	-113
 2184 076e 8B        		.byte	-117
 2185 076f 88        		.byte	-120
 2186 0770 85        		.byte	-123
 2187 0771 83        		.byte	-125
 2188 0772 7F        		.byte	127
 2189 0773 7A        		.byte	122
 2190 0774 74        		.byte	116
 2191 0775 6D        		.byte	109
 2192 0776 68        		.byte	104
 2193 0777 63        		.byte	99
 2194 0778 62        		.byte	98
 2195 0779 62        		.byte	98
 2196 077a 62        		.byte	98
 2197 077b 64        		.byte	100
 2198 077c 63        		.byte	99
 2199 077d 60        		.byte	96
 2200 077e 5E        		.byte	94
 2201 077f 58        		.byte	88
 2202 0780 56        		.byte	86
 2203 0781 54        		.byte	84
 2204 0782 5E        		.byte	94
 2205 0783 6C        		.byte	108
 2206 0784 76        		.byte	118
 2207 0785 85        		.byte	-123
 2208 0786 89        		.byte	-119
 2209 0787 89        		.byte	-119
 2210 0788 87        		.byte	-121
 2211 0789 84        		.byte	-124
 2212 078a 84        		.byte	-124
 2213 078b 86        		.byte	-122
 2214 078c 89        		.byte	-119
 2215 078d 8B        		.byte	-117
 2216 078e 8B        		.byte	-117
 2217 078f 88        		.byte	-120
 2218 0790 84        		.byte	-124
 2219 0791 81        		.byte	-127
 2220 0792 81        		.byte	-127
 2221 0793 83        		.byte	-125
 2222 0794 89        		.byte	-119
 2223 0795 8C        		.byte	-116
 2224 0796 8C        		.byte	-116
 2225 0797 8B        		.byte	-117
 2226 0798 87        		.byte	-121
 2227 0799 84        		.byte	-124
 2228 079a 83        		.byte	-125
 2229 079b 84        		.byte	-124
 2230 079c 85        		.byte	-123
 2231 079d 85        		.byte	-123
 2232 079e 82        		.byte	-126
 2233 079f 7E        		.byte	126
 2234 07a0 7A        		.byte	122
 2235 07a1 78        		.byte	120
 2236 07a2 78        		.byte	120
 2237 07a3 7C        		.byte	124
 2238 07a4 80        		.byte	-128
 2239 07a5 82        		.byte	-126
 2240 07a6 83        		.byte	-125
 2241 07a7 83        		.byte	-125
 2242 07a8 82        		.byte	-126
 2243 07a9 83        		.byte	-125
 2244 07aa 85        		.byte	-123
 2245 07ab 89        		.byte	-119
 2246 07ac 8D        		.byte	-115
 2247 07ad 8F        		.byte	-113
 2248 07ae 90        		.byte	-112
 2249 07af 90        		.byte	-112
 2250 07b0 8F        		.byte	-113
 2251 07b1 8F        		.byte	-113
 2252 07b2 90        		.byte	-112
 2253 07b3 91        		.byte	-111
 2254 07b4 91        		.byte	-111
 2255 07b5 91        		.byte	-111
 2256 07b6 90        		.byte	-112
 2257 07b7 8D        		.byte	-115
 2258 07b8 8C        		.byte	-116
 2259 07b9 8B        		.byte	-117
 2260 07ba 8C        		.byte	-116
 2261 07bb 8C        		.byte	-116
 2262 07bc 8B        		.byte	-117
 2263 07bd 88        		.byte	-120
 2264 07be 83        		.byte	-125
 2265 07bf 7F        		.byte	127
 2266 07c0 7A        		.byte	122
 2267 07c1 77        		.byte	119
 2268 07c2 75        		.byte	117
 2269 07c3 73        		.byte	115
 2270 07c4 71        		.byte	113
 2271 07c5 6E        		.byte	110
 2272 07c6 6C        		.byte	108
 2273 07c7 6A        		.byte	106
 2274 07c8 68        		.byte	104
 2275 07c9 68        		.byte	104
 2276 07ca 68        		.byte	104
 2277 07cb 69        		.byte	105
 2278 07cc 6A        		.byte	106
 2279 07cd 69        		.byte	105
 2280 07ce 69        		.byte	105
 2281 07cf 68        		.byte	104
 2282 07d0 67        		.byte	103
 2283 07d1 67        		.byte	103
 2284 07d2 69        		.byte	105
 2285 07d3 6A        		.byte	106
 2286 07d4 6D        		.byte	109
 2287 07d5 75        		.byte	117
 2288 07d6 7B        		.byte	123
 2289 07d7 81        		.byte	-127
 2290 07d8 85        		.byte	-123
 2291 07d9 87        		.byte	-121
 2292 07da 86        		.byte	-122
 2293 07db 87        		.byte	-121
 2294 07dc 89        		.byte	-119
 2295 07dd 8A        		.byte	-118
 2296 07de 8D        		.byte	-115
 2297 07df 8E        		.byte	-114
 2298 07e0 8D        		.byte	-115
 2299 07e1 8B        		.byte	-117
 2300 07e2 89        		.byte	-119
 2301 07e3 87        		.byte	-121
 2302 07e4 86        		.byte	-122
 2303 07e5 86        		.byte	-122
 2304 07e6 86        		.byte	-122
 2305 07e7 86        		.byte	-122
 2306 07e8 84        		.byte	-124
 2307 07e9 83        		.byte	-125
 2308 07ea 82        		.byte	-126
 2309 07eb 82        		.byte	-126
 2310 07ec 83        		.byte	-125
 2311 07ed 84        		.byte	-124
 2312 07ee 85        		.byte	-123
 2313 07ef 85        		.byte	-123
 2314 07f0 84        		.byte	-124
 2315 07f1 83        		.byte	-125
 2316 07f2 82        		.byte	-126
 2317 07f3 82        		.byte	-126
 2318 07f4 82        		.byte	-126
 2319 07f5 83        		.byte	-125
 2320 07f6 83        		.byte	-125
 2321 07f7 82        		.byte	-126
 2322 07f8 82        		.byte	-126
 2323 07f9 81        		.byte	-127
 2324 07fa 81        		.byte	-127
 2325 07fb 81        		.byte	-127
 2326 07fc 82        		.byte	-126
 2327 07fd 83        		.byte	-125
 2328 07fe 84        		.byte	-124
 2329 07ff 84        		.byte	-124
 2330 0800 84        		.byte	-124
 2331 0801 84        		.byte	-124
 2332 0802 84        		.byte	-124
 2333 0803 84        		.byte	-124
 2334 0804 84        		.byte	-124
 2335 0805 84        		.byte	-124
 2336 0806 84        		.byte	-124
 2337 0807 84        		.byte	-124
 2338 0808 82        		.byte	-126
 2339 0809 82        		.byte	-126
 2340 080a 82        		.byte	-126
 2341 080b 81        		.byte	-127
 2342 080c 81        		.byte	-127
 2343 080d 80        		.byte	-128
 2344 080e 82        		.byte	-126
 2345 080f 80        		.byte	-128
 2346 0810 7F        		.byte	127
 2347 0811 7D        		.byte	125
 2348 0812 7B        		.byte	123
 2349 0813 7B        		.byte	123
 2350 0814 7A        		.byte	122
 2351 0815 7A        		.byte	122
 2352 0816 7A        		.byte	122
 2353 0817 79        		.byte	121
 2354 0818 78        		.byte	120
 2355 0819 77        		.byte	119
 2356 081a 77        		.byte	119
 2357 081b 77        		.byte	119
 2358 081c 79        		.byte	121
 2359 081d 79        		.byte	121
 2360 081e 79        		.byte	121
 2361 081f 79        		.byte	121
 2362 0820 79        		.byte	121
 2363 0821 7A        		.byte	122
 2364 0822 7B        		.byte	123
 2365 0823 7C        		.byte	124
 2366 0824 7D        		.byte	125
 2367 0825 7E        		.byte	126
 2368 0826 7E        		.byte	126
 2369 0827 7E        		.byte	126
 2370 0828 7E        		.byte	126
 2371 0829 7F        		.byte	127
 2372 082a 7F        		.byte	127
 2373 082b 7F        		.byte	127
 2374 082c 80        		.byte	-128
 2375 082d 7F        		.byte	127
 2376 082e 7F        		.byte	127
 2377 082f 7F        		.byte	127
 2378 0830 7F        		.byte	127
 2379 0831 7F        		.byte	127
 2380 0832 7E        		.byte	126
 2381 0833 7F        		.byte	127
 2382 0834 7F        		.byte	127
 2383 0835 7E        		.byte	126
 2384 0836 7E        		.byte	126
 2385 0837 7E        		.byte	126
 2386 0838 7E        		.byte	126
 2387 0839 7F        		.byte	127
 2388 083a 7F        		.byte	127
 2389 083b 7F        		.byte	127
 2390 083c 7F        		.byte	127
 2391 083d 7F        		.byte	127
 2392 083e 80        		.byte	-128
 2393 083f 80        		.byte	-128
 2394 0840 80        		.byte	-128
 2395 0841 80        		.byte	-128
 2396 0842 81        		.byte	-127
 2397 0843 81        		.byte	-127
 2398 0844 82        		.byte	-126
 2399 0845 82        		.byte	-126
 2400 0846 82        		.byte	-126
 2401 0847 82        		.byte	-126
 2402 0848 82        		.byte	-126
 2403 0849 83        		.byte	-125
 2404 084a 83        		.byte	-125
 2405 084b 83        		.byte	-125
 2406 084c 83        		.byte	-125
 2407 084d 83        		.byte	-125
 2408 084e 83        		.byte	-125
 2409 084f 83        		.byte	-125
 2410 0850 83        		.byte	-125
 2411 0851 83        		.byte	-125
 2412 0852 83        		.byte	-125
 2413 0853 82        		.byte	-126
 2414 0854 83        		.byte	-125
 2415 0855 83        		.byte	-125
 2416 0856 82        		.byte	-126
 2417 0857 82        		.byte	-126
 2418 0858 82        		.byte	-126
 2419 0859 82        		.byte	-126
 2420 085a 82        		.byte	-126
 2421 085b 82        		.byte	-126
 2422 085c 81        		.byte	-127
 2423 085d 81        		.byte	-127
 2424 085e 81        		.byte	-127
 2425 085f 80        		.byte	-128
 2426 0860 80        		.byte	-128
 2427 0861 80        		.byte	-128
 2428 0862 80        		.byte	-128
 2429 0863 7F        		.byte	127
 2430 0864 7F        		.byte	127
 2431 0865 7F        		.byte	127
 2432 0866 7F        		.byte	127
 2433 0867 7F        		.byte	127
 2434 0868 7F        		.byte	127
 2435 0869 7F        		.byte	127
 2436 086a 7F        		.byte	127
 2437 086b 7F        		.byte	127
 2438 086c 7F        		.byte	127
 2439 086d 7F        		.byte	127
 2440 086e 7F        		.byte	127
 2441 086f 7F        		.byte	127
 2442 0870 80        		.byte	-128
 2443 0871 7F        		.byte	127
 2444 0872 7F        		.byte	127
 2445 0873 7F        		.byte	127
 2446 0874 7F        		.byte	127
 2447 0875 7F        		.byte	127
 2448 0876 7F        		.byte	127
 2449 0877 7F        		.byte	127
 2450 0878 7F        		.byte	127
 2451 0879 7F        		.byte	127
 2452 087a 7F        		.byte	127
 2453 087b 7F        		.byte	127
 2454 087c 7F        		.byte	127
 2455 087d 7F        		.byte	127
 2456 087e 7F        		.byte	127
 2457 087f 7E        		.byte	126
 2458 0880 7E        		.byte	126
 2459 0881 7E        		.byte	126
 2460 0882 7E        		.byte	126
 2461 0883 7E        		.byte	126
 2462 0884 7E        		.byte	126
 2463 0885 7E        		.byte	126
 2464 0886 7E        		.byte	126
 2465 0887 7E        		.byte	126
 2466 0888 7E        		.byte	126
 2467 0889 7E        		.byte	126
 2468 088a 7E        		.byte	126
 2469 088b 7E        		.byte	126
 2470 088c 7E        		.byte	126
 2471 088d 7F        		.byte	127
 2472 088e 7F        		.byte	127
 2473 088f 7F        		.byte	127
 2474 0890 7F        		.byte	127
 2475 0891 7F        		.byte	127
 2476 0892 7F        		.byte	127
 2477 0893 7F        		.byte	127
 2478 0894 7F        		.byte	127
 2479 0895 7F        		.byte	127
 2480 0896 7F        		.byte	127
 2481 0897 7F        		.byte	127
 2482 0898 7F        		.byte	127
 2483 0899 7F        		.byte	127
 2484 089a 7F        		.byte	127
 2485 089b 7F        		.byte	127
 2486 089c 7F        		.byte	127
 2487 089d 7F        		.byte	127
 2488 089e 7F        		.byte	127
 2489 089f 7F        		.byte	127
 2490 08a0 7F        		.byte	127
 2491 08a1 7F        		.byte	127
 2492 08a2 80        		.byte	-128
 2493 08a3 80        		.byte	-128
 2494 08a4 80        		.byte	-128
 2495 08a5 80        		.byte	-128
 2496 08a6 80        		.byte	-128
 2497 08a7 80        		.byte	-128
 2498 08a8 80        		.byte	-128
 2499 08a9 80        		.byte	-128
 2500 08aa 80        		.byte	-128
 2501 08ab 80        		.byte	-128
 2502 08ac 80        		.byte	-128
 2503 08ad 80        		.byte	-128
 2504 08ae 80        		.byte	-128
