   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1642               	.LBB349:
 1643               	.LBB350:
 1644               	.LBB351:
 1645               	.LM220:
 1646 07ac 00E4      		ldi r16,lo8(8000)
 1647 07ae 1FE1      		ldi r17,hi8(8000)
 1648 07b0 C801      		movw r24,r16
 1649               	.LVL83:
 1650               	/* #APP */
 1651               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1652 07b2 0197      		1: sbiw r24,1
 1653 07b4 01F4      		brne 1b
 1654               	 ;  0 "" 2
 1655               	/* #NOAPP */
 1656               	.LBE351:
 1657               	.LBE350:
 1658               	.LBE349:
 1659               	.LBE348:
 1660               	.LBB352:
 1661               	.LBB353:
 1662               	.LBB354:
 1663               	.LBB355:
 1664 07b6 C801      		movw r24,r16
 1665               	.LVL84:
 1666               	/* #APP */
 1667               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1668 07b8 0197      		1: sbiw r24,1
 1669 07ba 01F4      		brne 1b
 1670               	 ;  0 "" 2
 1671               	/* #NOAPP */
 1672               	.LBE355:
 1673               	.LBE354:
 1674               	.LBE353:
 1675               	.LBE352:
 1676               	.LBE347:
 1677               	.LBE346:
 1678               	.LM221:
 1679 07bc 80E0      		ldi r24,lo8(.LC2)
 1680 07be 90E0      		ldi r25,hi8(.LC2)
 1681               	.LVL85:
 1682 07c0 0E94 0000 		call lcd_puts
 1683               	.LBB356:
 1684               	.LBB357:
 1685               	.LM222:
 1686 07c4 84EC      		ldi r24,lo8(-60)
 1687 07c6 88BB      		out 56-32,r24
 1688               	.LM223:
 1689 07c8 80EC      		ldi r24,lo8(-64)
 1690 07ca 88BB      		out 56-32,r24
 1691               	.LM224:
 1692 07cc F8BA      		out 56-32,r15
 1693               	.LM225:
 1694 07ce 18BA      		out 56-32,__zero_reg__
 1695               	.LBB358:
 1696               	.LBB359:
 1697               	.LBB360:
 1698               	.LBB361:
 1699               	.LM226:
 1700 07d0 C801      		movw r24,r16
 1701               	.LVL86:
 1702               	/* #APP */
 1703               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 07d2 0197      		1: sbiw r24,1
 1705 07d4 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE361:
 1709               	.LBE360:
 1710               	.LBE359:
 1711               	.LBE358:
 1712               	.LBB362:
 1713               	.LBB363:
 1714               	.LBB364:
 1715               	.LBB365:
 1716 07d6 C801      		movw r24,r16
 1717               	.LVL87:
 1718               	/* #APP */
 1719               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 07d8 0197      		1: sbiw r24,1
 1721 07da 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE365:
 1725               	.LBE364:
 1726               	.LBE363:
 1727               	.LBE362:
 1728               	.LBE357:
 1729               	.LBE356:
 1730               	.LM227:
 1731 07dc 80E0      		ldi r24,lo8(.LC3)
 1732 07de 90E0      		ldi r25,hi8(.LC3)
 1733               	.LVL88:
 1734 07e0 0E94 0000 		call lcd_puts
 1735               	.LM228:
 1736 07e4 8091 0000 		lds r24,nSV
 1737 07e8 0E94 0000 		call itoa
 1738               	.L73:
 1739               	/* epilogue start */
 1740               	.LM229:
 1741 07ec 1F91      		pop r17
 1742 07ee 0F91      		pop r16
 1743 07f0 FF90      		pop r15
 1744 07f2 0895      		ret
 1745               	.LFE24:
 1747               		.data
 1748               	.LC4:
 1749 001f 4750 5320 		.string	"GPS TIME"
 1749      5449 4D45 
 1749      00
 1750               		.text
 1751               	.global	gpsshowtime
 1753               	gpsshowtime:
 1754               	.LFB25:
 1755               	.LM230:
 1756 07f4 EF92      		push r14
 1757 07f6 FF92      		push r15
 1758 07f8 0F93      		push r16
 1759 07fa 1F93      		push r17
 1760               	/* prologue: function */
 1761               	/* frame size = 0 */
 1762               	.LM231:
 1763 07fc 0E94 0000 		call parseGPS
 1764               	.LBB366:
 1765               	.LBB367:
 1766               	.LM232:
 1767 0800 84E8      		ldi r24,lo8(-124)
 1768 0802 88BB      		out 56-32,r24
 1769               	.LM233:
 1770 0804 80E8      		ldi r24,lo8(-128)
 1771 0806 88BB      		out 56-32,r24
 1772               	.LM234:
 1773 0808 64E2      		ldi r22,lo8(36)
 1774 080a E62E      		mov r14,r22
 1775 080c E8BA      		out 56-32,r14
 1776               	.LM235:
 1777 080e 50E2      		ldi r21,lo8(32)
 1778 0810 F52E      		mov r15,r21
 1779 0812 F8BA      		out 56-32,r15
 1780               	.LBB368:
 1781               	.LBB369:
 1782               	.LBB370:
 1783               	.LBB371:
 1784               	.LM236:
 1785 0814 00E4      		ldi r16,lo8(8000)
 1786 0816 1FE1      		ldi r17,hi8(8000)
 1787 0818 C801      		movw r24,r16
 1788               	.LVL89:
 1789               	/* #APP */
 1790               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1791 081a 0197      		1: sbiw r24,1
 1792 081c 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	/* #NOAPP */
 1795               	.LBE371:
 1796               	.LBE370:
 1797               	.LBE369:
 1798               	.LBE368:
 1799               	.LBB372:
 1800               	.LBB373:
 1801               	.LBB374:
 1802               	.LBB375:
 1803 081e C801      		movw r24,r16
 1804               	.LVL90:
 1805               	/* #APP */
 1806               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1807 0820 0197      		1: sbiw r24,1
 1808 0822 01F4      		brne 1b
 1809               	 ;  0 "" 2
 1810               	/* #NOAPP */
 1811               	.LBE375:
 1812               	.LBE374:
 1813               	.LBE373:
 1814               	.LBE372:
 1815               	.LBE367:
 1816               	.LBE366:
 1817               	.LM237:
 1818 0824 80E0      		ldi r24,lo8(.LC4)
 1819 0826 90E0      		ldi r25,hi8(.LC4)
 1820               	.LVL91:
 1821 0828 0E94 0000 		call lcd_puts
 1822               	.LBB376:
 1823               	.LBB377:
 1824               	.LM238:
 1825 082c 84EC      		ldi r24,lo8(-60)
 1826 082e 88BB      		out 56-32,r24
 1827               	.LM239:
 1828 0830 80EC      		ldi r24,lo8(-64)
 1829 0832 88BB      		out 56-32,r24
 1830               	.LM240:
 1831 0834 E8BA      		out 56-32,r14
 1832               	.LM241:
 1833 0836 F8BA      		out 56-32,r15
 1834               	.LBB378:
 1835               	.LBB379:
 1836               	.LBB380:
 1837               	.LBB381:
 1838               	.LM242:
 1839 0838 C801      		movw r24,r16
 1840               	.LVL92:
 1841               	/* #APP */
 1842               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1843 083a 0197      		1: sbiw r24,1
 1844 083c 01F4      		brne 1b
 1845               	 ;  0 "" 2
 1846               	/* #NOAPP */
 1847               	.LBE381:
 1848               	.LBE380:
 1849               	.LBE379:
 1850               	.LBE378:
 1851               	.LBB382:
 1852               	.LBB383:
 1853               	.LBB384:
 1854               	.LBB385:
 1855 083e C801      		movw r24,r16
 1856               	.LVL93:
 1857               	/* #APP */
 1858               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1859 0840 0197      		1: sbiw r24,1
 1860 0842 01F4      		brne 1b
 1861               	 ;  0 "" 2
 1862               	/* #NOAPP */
 1863               	.LBE385:
 1864               	.LBE384:
 1865               	.LBE383:
 1866               	.LBE382:
 1867               	.LBE377:
 1868               	.LBE376:
 1869               	.LM243:
 1870 0844 8091 0000 		lds r24,hour
 1871               	.LVL94:
 1872 0848 0E94 0000 		call itoa
 1873               	.LM244:
 1874 084c 8AE3      		ldi r24,lo8(58)
 1875 084e 0E94 0000 		call lcd_data
 1876               	.LM245:
 1877 0852 8091 0000 		lds r24,min
 1878 0856 0E94 0000 		call itoa
 1879               	.LM246:
 1880 085a 8AE3      		ldi r24,lo8(58)
 1881 085c 0E94 0000 		call lcd_data
 1882               	.LM247:
 1883 0860 8091 0000 		lds r24,sec
 1884 0864 0E94 0000 		call itoa
 1885               	/* epilogue start */
 1886               	.LM248:
 1887 0868 1F91      		pop r17
 1888 086a 0F91      		pop r16
 1889 086c FF90      		pop r15
 1890 086e EF90      		pop r14
 1891 0870 0895      		ret
 1892               	.LFE25:
 1894               		.data
 1895               	.LC5:
 1896 0028 4750 5320 		.string	"GPS Engine.."
 1896      456E 6769 
 1896      6E65 2E2E 
 1896      00
 1897               		.text
 1898               	.global	main
 1900               	main:
 1901               	.LFB26:
 1902               	.LM249:
 1903 0872 CF92      		push r12
 1904 0874 DF92      		push r13
 1905 0876 EF92      		push r14
 1906 0878 FF92      		push r15
 1907 087a 0F93      		push r16
 1908 087c 1F93      		push r17
 1909 087e CF93      		push r28
 1910 0880 DF93      		push r29
 1911               	/* prologue: function */
 1912               	/* frame size = 0 */
 1913               	.LBB386:
 1914               	.LBB387:
 1915               	.LM250:
 1916 0882 8FEC      		ldi r24,lo8(-49)
 1917 0884 89B9      		out 41-32,r24
 1918               	.LM251:
 1919 0886 10BC      		out 64-32,__zero_reg__
 1920               	.LM252:
 1921 0888 86E8      		ldi r24,lo8(-122)
 1922 088a 80BD      		out 64-32,r24
 1923               	.LM253:
 1924 088c 88E9      		ldi r24,lo8(-104)
 1925 088e 8AB9      		out 42-32,r24
 1926               	.LM254:
 1927 0890 85B7      		in r24,85-32
 1928 0892 8F74      		andi r24,lo8(79)
 1929 0894 85BF      		out 85-32,r24
 1930               	.LM255:
 1931               	/* #APP */
 1932               	 ;  45 "uart.h" 1
 1933 0896 7894      		sei
 1934               	 ;  0 "" 2
 1935               	/* #NOAPP */
 1936               	.LBE387:
 1937               	.LBE386:
 1938               	.LM256:
 1939 0898 8FEF      		ldi r24,lo8(-1)
 1940 089a 8ABB      		out 58-32,r24
 1941               	.LM257:
 1942 089c 1BBA      		out 59-32,__zero_reg__
 1943               	.LM258:
 1944 089e 8FE0      		ldi r24,lo8(15)
 1945 08a0 84BB      		out 52-32,r24
 1946               	.LM259:
 1947 08a2 80EF      		ldi r24,lo8(-16)
 1948 08a4 85BB      		out 53-32,r24
 1949               	.LM260:
 1950               	/* #APP */
 1951               	 ;  279 "main.c" 1
 1952 08a6 7894      		sei
 1953               	 ;  0 "" 2
 1954               	.LM261:
 1955               	/* #NOAPP */
 1956 08a8 0E94 0000 		call lcd_init
 1957               	.LBB388:
 1958               	.LBB389:
 1959               	.LM262:
 1960 08ac 94E0      		ldi r25,lo8(4)
 1961 08ae 98BB      		out 56-32,r25
 1962               	.LM263:
 1963 08b0 18BA      		out 56-32,__zero_reg__
 1964               	.LM264:
 1965 08b2 84EC      		ldi r24,lo8(-60)
 1966 08b4 88BB      		out 56-32,r24
 1967               	.LM265:
 1968 08b6 80EC      		ldi r24,lo8(-64)
 1969 08b8 88BB      		out 56-32,r24
 1970               	.LBB390:
 1971               	.LBB391:
 1972               	.LBB392:
 1973               	.LBB393:
 1974               	.LM266:
 1975 08ba 20E4      		ldi r18,lo8(8000)
 1976 08bc 3FE1      		ldi r19,hi8(8000)
 1977 08be F901      		movw r30,r18
 1978               	.LVL95:
 1979               	/* #APP */
 1980               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1981 08c0 3197      		1: sbiw r30,1
 1982 08c2 01F4      		brne 1b
 1983               	 ;  0 "" 2
 1984               	/* #NOAPP */
 1985               	.LBE393:
 1986               	.LBE392:
 1987               	.LBE391:
 1988               	.LBE390:
 1989               	.LBB394:
 1990               	.LBB395:
 1991               	.LBB396:
 1992               	.LBB397:
 1993 08c4 F901      		movw r30,r18
 1994               	.LVL96:
 1995               	/* #APP */
 1996               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1997 08c6 3197      		1: sbiw r30,1
 1998 08c8 01F4      		brne 1b
 1999               	 ;  0 "" 2
 2000               	/* #NOAPP */
 2001               	.LBE397:
 2002               	.LBE396:
 2003               	.LBE395:
 2004               	.LBE394:
 2005               	.LBE389:
 2006               	.LBE388:
 2007               	.LBB398:
 2008               	.LBB399:
 2009               	.LM267:
 2010 08ca 98BB      		out 56-32,r25
 2011               	.LM268:
 2012 08cc 18BA      		out 56-32,__zero_reg__
 2013               	.LM269:
 2014 08ce 84E1      		ldi r24,lo8(20)
 2015 08d0 88BB      		out 56-32,r24
 2016               	.LM270:
 2017 08d2 80E1      		ldi r24,lo8(16)
 2018 08d4 88BB      		out 56-32,r24
 2019               	.LBB400:
 2020               	.LBB401:
 2021               	.LBB402:
 2022               	.LBB403:
 2023               	.LM271:
 2024 08d6 C901      		movw r24,r18
 2025               	.LVL97:
 2026               	/* #APP */
 2027               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2028 08d8 0197      		1: sbiw r24,1
 2029 08da 01F4      		brne 1b
 2030               	 ;  0 "" 2
 2031               	/* #NOAPP */
 2032               	.LBE403:
 2033               	.LBE402:
 2034               	.LBE401:
 2035               	.LBE400:
 2036               	.LBB404:
 2037               	.LBB405:
 2038               	.LBB406:
 2039               	.LBB407:
 2040 08dc C901      		movw r24,r18
 2041               	.LVL98:
 2042               	/* #APP */
 2043               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2044 08de 0197      		1: sbiw r24,1
 2045 08e0 01F4      		brne 1b
 2046               	 ;  0 "" 2
 2047               	/* #NOAPP */
 2048               	.LBE407:
 2049               	.LBE406:
 2050               	.LBE405:
 2051               	.LBE404:
 2052               	.LBE399:
 2053               	.LBE398:
 2054               	.LM272:
 2055 08e2 80E0      		ldi r24,lo8(.LC5)
 2056 08e4 90E0      		ldi r25,hi8(.LC5)
 2057               	.LVL99:
 2058 08e6 0E94 0000 		call lcd_puts
 2059               	.LVL100:
 2060 08ea 80E2      		ldi r24,lo8(20000)
 2061 08ec 9EE4      		ldi r25,hi8(20000)
 2062               	.LVL101:
 2063               	.LBB408:
 2064               	.LBB409:
 2065               	.LBB410:
 2066               	.LBB411:
 2067               	.LM273:
 2068 08ee 20E9      		ldi r18,lo8(400)
 2069 08f0 31E0      		ldi r19,hi8(400)
 2070               	.L77:
 2071 08f2 F901      		movw r30,r18
 2072               	.LVL102:
 2073               	/* #APP */
 2074               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2075 08f4 3197      		1: sbiw r30,1
 2076 08f6 01F4      		brne 1b
 2077               	 ;  0 "" 2
 2078               	/* #NOAPP */
 2079               	.LBE411:
 2080               	.LBE410:
 2081               	.LM274:
 2082 08f8 0197      		sbiw r24,1
 2083               	.LM275:
 2084 08fa 01F4      		brne .L77
 2085               	.LBE409:
 2086               	.LBE408:
 2087               	.LBB412:
 2088               	.LBB413:
 2089               	.LM276:
 2090 08fc 84E0      		ldi r24,lo8(4)
 2091               	.LVL103:
 2092 08fe 88BB      		out 56-32,r24
 2093               	.LM277:
 2094 0900 18BA      		out 56-32,__zero_reg__
 2095               	.LM278:
 2096 0902 84E1      		ldi r24,lo8(20)
 2097 0904 88BB      		out 56-32,r24
 2098               	.LM279:
 2099 0906 80E1      		ldi r24,lo8(16)
 2100 0908 88BB      		out 56-32,r24
 2101               	.LBB414:
 2102               	.LBB415:
 2103               	.LBB416:
 2104               	.LBB417:
 2105               	.LM280:
 2106 090a 80E4      		ldi r24,lo8(8000)
 2107 090c 9FE1      		ldi r25,hi8(8000)
 2108 090e FC01      		movw r30,r24
 2109               	.LVL104:
 2110               	/* #APP */
 2111               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2112 0910 3197      		1: sbiw r30,1
 2113 0912 01F4      		brne 1b
 2114               	 ;  0 "" 2
 2115               	/* #NOAPP */
 2116               	.LBE417:
 2117               	.LBE416:
 2118               	.LBE415:
 2119               	.LBE414:
 2120               	.LBB418:
 2121               	.LBB419:
 2122               	.LBB420:
 2123               	.LBB421:
 2124               	/* #APP */
 2125               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2126 0914 0197      		1: sbiw r24,1
 2127 0916 01F4      		brne 1b
 2128               	 ;  0 "" 2
 2129               	.LVL105:
 2130               	/* #NOAPP */
 2131 0918 12E0      		ldi r17,lo8(2)
 2132               	.LVL106:
 2133               	.LBE421:
 2134               	.LBE420:
 2135               	.LBE419:
 2136               	.LBE418:
 2137               	.LBE413:
 2138               	.LBE412:
 2139               	.LBB422:
 2140               	.LBB423:
 2141               	.LM281:
 2142 091a F4E0      		ldi r31,lo8(4)
 2143 091c CF2E      		mov r12,r31
 2144               	.LM282:
 2145 091e E4E1      		ldi r30,lo8(20)
 2146 0920 DE2E      		mov r13,r30
 2147               	.LVL107:
 2148               	.LM283:
 2149 0922 00E1      		ldi r16,lo8(16)
 2150               	.LBB424:
 2151               	.LBB425:
 2152               	.LBB426:
 2153               	.LBB427:
 2154               	.LM284:
 2155 0924 C0E4      		ldi r28,lo8(8000)
 2156 0926 DFE1      		ldi r29,hi8(8000)
 2157               	.LBE427:
 2158               	.LBE426:
 2159               	.LBE425:
 2160               	.LBE424:
 2161               	.LBE423:
 2162               	.LBE422:
 2163               	.LBB437:
 2164               	.LBB438:
 2165               	.LBB439:
 2166               	.LBB440:
 2167 0928 70E9      		ldi r23,lo8(400)
 2168 092a E72E      		mov r14,r23
 2169 092c 71E0      		ldi r23,hi8(400)
 2170 092e F72E      		mov r15,r23
 2171               	.L92:
 2172               	.LBE440:
 2173               	.LBE439:
 2174               	.LBE438:
 2175               	.LBE437:
 2176               	.LM285:
 2177 0930 9F99      		sbic 51-32,7
 2178 0932 00C0      		rjmp .L78
 2179               	.LBB444:
 2180               	.LBB436:
 2181               	.LM286:
 2182 0934 C8BA      		out 56-32,r12
 2183               	.LM287:
 2184 0936 18BA      		out 56-32,__zero_reg__
 2185               	.LM288:
 2186 0938 D8BA      		out 56-32,r13
 2187               	.LM289:
 2188 093a 08BB      		out 56-32,r16
 2189               	.LBB431:
 2190               	.LBB430:
 2191               	.LBB429:
 2192               	.LBB428:
 2193               	.LM290:
 2194 093c CE01      		movw r24,r28
 2195               	.LVL108:
 2196               	/* #APP */
 2197               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2198 093e 0197      		1: sbiw r24,1
 2199 0940 01F4      		brne 1b
 2200               	 ;  0 "" 2
 2201               	/* #NOAPP */
 2202               	.LBE428:
 2203               	.LBE429:
 2204               	.LBE430:
 2205               	.LBE431:
 2206               	.LBB432:
 2207               	.LBB433:
 2208               	.LBB434:
 2209               	.LBB435:
 2210 0942 CE01      		movw r24,r28
 2211               	.LVL109:
 2212               	/* #APP */
 2213               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2214 0944 0197      		1: sbiw r24,1
 2215 0946 01F4      		brne 1b
 2216               	 ;  0 "" 2
 2217               	/* #NOAPP */
 2218               	.L79:
 2219               	.LBE435:
 2220               	.LBE434:
 2221               	.LBE433:
 2222               	.LBE432:
 2223               	.LBE436:
 2224               	.LBE444:
 2225               	.LM291:
 2226 0948 9F9B      		sbis 51-32,7
 2227 094a 00C0      		rjmp .L79
 2228 094c 88EE      		ldi r24,lo8(1000)
 2229 094e 93E0      		ldi r25,hi8(1000)
 2230               	.LVL110:
 2231               	.L80:
 2232               	.LBB445:
 2233               	.LBB443:
 2234               	.LBB442:
 2235               	.LBB441:
 2236               	.LM292:
 2237 0950 F701      		movw r30,r14
 2238               	.LVL111:
 2239               	/* #APP */
 2240               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2241 0952 3197      		1: sbiw r30,1
 2242 0954 01F4      		brne 1b
 2243               	 ;  0 "" 2
 2244               	/* #NOAPP */
 2245               	.LBE441:
 2246               	.LBE442:
 2247               	.LM293:
 2248 0956 0197      		sbiw r24,1
 2249               	.LM294:
 2250 0958 01F4      		brne .L80
 2251               	.LBE443:
 2252               	.LBE445:
 2253               	.LM295:
 2254 095a 1130      		cpi r17,lo8(1)
 2255 095c 01F4      		brne .L81
 2256 095e 12E0      		ldi r17,lo8(2)
 2257 0960 00C0      		rjmp .L82
 2258               	.L81:
 2259 0962 11E0      		ldi r17,lo8(1)
 2260 0964 00C0      		rjmp .L83
 2261               	.LVL112:
 2262               	.L78:
 2263               	.LM296:
 2264 0966 1130      		cpi r17,lo8(1)
 2265 0968 01F4      		brne .L84
 2266               	.LVL113:
 2267               	.L83:
 2268               	.LM297:
 2269 096a 0E94 0000 		call showlatlong
 2270               	.LVL114:
 2271               	.L84:
 2272               	.LM298:
 2273 096e 1230      		cpi r17,lo8(2)
 2274 0970 01F4      		brne .L92
 2275               	.LVL115:
 2276               	.L82:
 2277               	.LM299:
 2278 0972 0E94 0000 		call gpsshowtime
 2279               	.LVL116:
 2280 0976 00C0      		rjmp .L92
 2281               	.LFE26:
 2283               	.global	GPScap
 2284               	.global	GPScap
 2285               		.section .bss
 2288               	GPScap:
 2289 0000 00        		.skip 1,0
 2290               		.comm stringRead,100,1
 2291               		.comm timeString,20,1
 2292               		.comm charRead,1,1
 2293               		.comm Latcard,1,1
 2294               		.comm Lngcard,1,1
 2295               		.comm i,1,1
 2296               		.comm hour,1,1
 2297               		.comm min,1,1
 2298               		.comm sec,1,1
 2299               		.comm deg,1,1
 2300               		.comm mm,1,1
 2301               		.comm latdeg,1,1
 2302               		.comm latmin,1,1
 2303               		.comm lngdeg,1,1
 2304               		.comm lngmin,1,1
 2305               		.comm Pfix,1,1
 2306               		.comm nSV,1,1
 2307               		.comm latdsec_8,1,1
 2308               		.comm lngdsec_8,1,1
 2309               		.comm latdsec,4,1
 2310               		.comm lngdsec,4,1
 2487               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:51     .text:00000018 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:70     .text:00000020 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:88     .text:00000028 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:122    .text:0000003c lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:257    .text:0000008a lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:325    .text:000000ba lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:536    .text:0000012c lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:602    .text:00000158 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:631    .text:00000170 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:663    .text:0000019a itoal
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:740    .text:00000222 __vector_11
                            *COM*:00000001 charRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:2288   .bss:00000000 GPScap
                            *COM*:00000001 i
                            *COM*:00000064 stringRead
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:826    .text:000002ba gpsatol
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:890    .text:00000308 gpstime
                            *COM*:00000014 timeString
                            *COM*:00000001 hour
                            *COM*:00000001 min
                            *COM*:00000001 sec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:930    .text:0000034e gpsposlat
                            *COM*:00000001 latdeg
                            *COM*:00000001 latmin
                            *COM*:00000004 latdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:1003   .text:000003e2 gpsposlong
                            *COM*:00000001 lngdeg
                            *COM*:00000001 lngmin
                            *COM*:00000004 lngdsec
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:1081   .text:00000482 parseGPS
                            *COM*:00000001 Latcard
                            *COM*:00000001 Lngcard
                            *COM*:00000001 latdsec_8
                            *COM*:00000001 lngdsec_8
                            *COM*:00000001 Pfix
                            *COM*:00000001 nSV
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:1466   .text:000006e6 showlatlong
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:1753   .text:000007f4 gpsshowtime
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccMtlTBa.s:1900   .text:00000872 main
                            *COM*:00000001 deg
                            *COM*:00000001 mm

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__mulsi3
__floatsisf
__mulsf3
__divsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
